id,forecastVolum
836,603
837,216
838,417
839,354
840,339
841,385
842,443
843,1029
844,509
845,2133
846,399
847,686
848,405
849,791
850,998
851,704
852,1103
853,686
854,722
855,673
856,162
857,505
858,457
859,159
860,300
861,215
862,107
863,345
864,355
865,563
866,248
867,1468
868,276
869,784
870,293
871,422
872,623
873,747
874,715
875,350
876,432
877,288
878,141
879,228
880,213
881,172
882,13
883,22
884,174
885,37
886,62
887,276
888,95
889,671
890,23
891,297
892,34
893,215
894,140
895,308
896,55
897,33
898,67
899,94
900,16
901,27
902,33
903,185
904,292
905,113
906,106
907,438
908,309
909,550
910,201
911,2618
912,309
913,652
914,296
915,470
916,435
917,652
918,537
919,418
920,555
921,281
922,155
923,154
924,151
925,255
926,120
927,164
928,366
929,302
930,330
931,682
932,265
933,1770
934,121
935,757
936,215
937,613
938,528
939,914
940,478
941,430
942,421
943,633
944,143
945,208
946,303
947,212
948,60
949,43
950,268
951,232
952,101
953,210
954,35
955,360
956,29
957,215
958,60
959,113
960,107
961,90
962,118
963,110
964,91
965,70
966,105
967,107
968,41
969,108
970,90
971,69
972,19
973,222
974,425
975,462
976,108
977,417
978,68
979,651
980,324
981,298
982,613
983,716
984,269
985,177
986,169
987,45
988,30
989,82
990,31
991,15
992,79
993,55
994,24
995,220
996,210
997,452
998,10
999,56
1000,28
1001,366
1002,163
1003,243
1004,406
1005,351
1006,253
1007,234
1008,81
1009,61
1010,15
1011,123
1012,59
1013,207
1014,115
1015,56
1016,124
1017,687
1018,676
1019,692
1020,120
1021,684
1022,149
1023,1535
1024,450
1025,430
1026,1473
1027,971
1028,467
1029,436
1030,370
1031,123
1032,280
1033,224
1034,68
1035,32
1036,160
1037,345
1038,31
1039,661
1040,277
1041,1300
1042,655
1043,466
1044,242
1045,425
1046,185
1047,1266
1048,875
1049,502
1050,220
1051,281
1052,202
1053,542
1054,109
1055,286
1056,285
1057,220
1058,318
1059,183
1060,176
1061,628
1062,804
1063,712
1064,192
1065,598
1066,173
1067,915
1068,646
1069,732
1070,1119
1071,1145
1072,561
1073,495
1074,302
1075,134
1076,211
1077,318
1078,101
1079,129
1080,112
1081,30
1082,43
1083,173
1084,176
1085,296
1086,65
1087,200
1088,94
1089,489
1090,114
1091,331
1092,230
1093,271
1094,119
1095,103
1096,149
1097,40
1098,83
1099,102
1100,33
1123,361
1124,226
1125,40
1126,81
1127,575
1128,588
1129,451
1130,59
1131,927
1132,199
1133,1059
1134,291
1135,335
1136,532
1137,724
1138,374
1139,341
1140,493
1141,78
1142,325
1143,164
1144,49
1145,287
1146,345
1147,182
1148,344
1149,555
1150,248
1151,552
1152,134
1153,1003
1154,186
1155,490
1156,165
1157,479
1158,492
1159,380
1160,310
1161,371
1162,182
1163,183
1164,380
1165,258
1166,221
1167,218
1168,298
1169,147
1170,79
1171,714
1172,885
1173,885
1174,252
1175,747
1176,392
1177,1177
1178,463
1179,709
1180,1449
1181,560
1182,418
1183,739
1184,392
1185,127
1186,415
1187,669
1188,94
1189,39
1190,88
1191,147
1192,30
1193,172
1194,192
1195,414
1196,90
1197,52
1198,26
1199,120
1200,140
1201,210
1202,391
1203,71
1204,173
1205,511
1206,28
1207,61
1208,112
1209,331
1210,85
1211,94
1212,422
1213,339
1214,91
1215,1146
1216,434
1217,655
1218,498
1219,556
1220,221
1221,610
1222,303
1223,1047
1224,921
1225,399
1226,292
1227,503
1228,177
1229,125
1230,668
1231,563
1232,105
1233,261
1234,714
1235,610
1236,191
1237,1690
1238,755
1239,896
1240,448
1241,932
1242,359
1243,1248
1244,491
1245,916
1246,1419
1247,823
1248,563
1249,1069
1250,375
1251,201
1252,1363
1253,859
1254,167
1255,20
1256,537
1257,33
1258,95
1259,320
1260,112
1261,293
1262,90
1263,327
1264,22
1265,376
1266,52
1267,380
1268,386
1269,217
1270,277
1271,227
1272,67
1273,125
1274,399
1275,143
1276,24
1277,57
1278,121
1279,84
1280,54
1281,421
1282,156
1283,297
1284,118
1285,203
1286,115
1287,283
1288,109
1289,437
1290,343
1291,133
1292,58
1293,198
1294,84
1295,29
1296,480
1297,283
1298,15
1299,326
1300,70
1301,72
1302,30
1303,352
1304,392
1305,375
1306,119
1307,276
1308,122
1309,677
1310,298
1311,286
1312,632
1313,281
1314,280
1315,329
1316,93
1317,43
1318,80
1319,121
1320,14
1321,103
1322,93
1323,60
1324,59
1325,234
1326,166
1327,138
1328,31
1329,548
1330,179
1331,381
1332,87
1333,105
1334,115
1335,346
1336,229
1337,294
1338,107
1339,67
1340,117
1341,265
1342,54
1343,167
1344,180
1345,111
1346,211
1347,225
1348,95
1349,269
1350,128
1351,1770
1352,205
1353,488
1354,102
1355,200
1356,210
1357,399
1358,216
1359,169
1360,172
1361,501
1362,63
1363,184
1364,176
1365,251
1366,243
1367,163
1368,210
1369,512
1370,247
1371,698
1372,234
1373,5989
1374,562
1375,1221
1376,289
1377,548
1378,518
1379,1131
1380,475
1381,417
1382,816
1383,1139
1384,179
1385,248
1386,535
1387,96
1388,167
1389,134
1390,244
1391,225
1392,82
1393,206
1394,104
1395,1186
1396,111
1397,271
1398,69
1399,230
1400,178
1401,236
1402,148
1403,137
1404,75
1405,284
1406,98
1407,147
1408,141
1409,104
1410,138
1411,91
1412,70
1413,197
1414,155
1415,209
1416,111
1417,1595
1418,203
1419,620
1420,167
1421,273
1422,242
1423,738
1424,259
1425,250
1426,270
1427,259
1428,81
1429,139
1430,143
1431,138
1432,2781
1433,436
1434,69
1435,1342
1436,1503
1437,2739
1438,1410
1439,1409
1440,1675
1441,1882
1442,730
1443,3108
1444,3218
1445,1231
1446,1081
1447,1332
1448,474
1449,858
1450,181
1451,1146
1452,485
1453,131
1454,251
1455,279
1456,42
1457,534
1458,739
1459,831
1460,306
1461,3055
1462,326
1463,1049
1464,366
1465,1353
1466,1500
1467,472
1468,641
1469,836
1470,178
1471,165
1472,277
1473,243
1474,250
1475,1180
1476,148
1477,130
1478,1253
1479,242
1480,260
1481,882
1482,202
1483,594
1484,93
1485,965
1486,138
1487,589
1488,578
1489,636
1490,177
1491,148
1492,159
1493,250
1494,110
1495,243
1496,161
1497,154
1498,37
1499,18
1500,37
1501,104
1502,153
1503,144
1504,30
1505,99
1506,41
1507,499
1508,96
1509,67
1510,114
1511,229
1512,97
1513,94
1514,51
1515,27
1516,30
1517,55
1518,16
1519,448
1520,198
1521,142
1522,262
1523,477
1524,372
1525,469
1526,196
1527,404
1528,142
1529,757
1530,365
1531,334
1532,496
1533,467
1534,449
1535,422
1536,199
1537,124
1538,187
1539,165
1540,92
1541,449
1542,143
1543,140
1544,50
1545,638
1546,795
1547,1183
1548,300
1549,450
1550,278
1551,2054
1552,482
1553,763
1554,911
1555,898
1556,453
1557,477
1558,380
1559,156
1560,145
1561,262
1562,96
1563,62
1564,199
1565,138
1566,123
1567,788
1568,387
1569,977
1570,315
1571,485
1572,345
1573,656
1574,390
1575,787
1576,981
1577,774
1578,372
1579,426
1580,337
1581,132
1582,302
1583,512
1584,77
1585,39
1586,250
1587,176
1588,47
1589,410
1590,311
1591,761
1592,410
1593,419
1594,277
1595,391
1596,273
1597,1038
1598,772
1599,333
1600,299
1601,338
1602,167
1603,221
1604,184
1605,391
1606,144
1607,76
1608,591
1609,305
1610,45
1611,1155
1612,755
1613,1099
1614,431
1615,440
1616,371
1617,1086
1618,417
1619,1268
1620,1076
1621,529
1622,477
1623,459
1624,322
1625,197
1626,275
1627,427
1628,381
1629,205
1630,770
1631,440
1632,142
1633,1055
1634,995
1635,1502
1636,445
1637,879
1638,394
1639,1911
1640,539
1641,1356
1642,1834
1643,911
1644,698
1645,893
1646,385
1647,447
1648,394
1649,396
1650,399
1651,414
1652,264
1653,286
1654,623
1655,399
1656,392
1657,767
1658,449
1659,220
1660,75
1661,963
1662,179
1663,993
1664,500
1665,375
1666,175
1667,241
1668,145
1669,125
1670,228
1671,315
1672,62
1673,36
1674,630
1675,406
1676,191
1677,1220
1678,232
1679,1432
1680,451
1681,868
1682,258
1683,524
1684,202
1685,1579
1686,839
1687,375
1688,246
1689,660
1690,278
1691,639
1692,121
1693,375
1694,795
1695,564
1696,458
1697,242
1698,220
1699,853
1700,825
1701,1147
1702,582
1703,478
1704,243
1705,1435
1706,460
1707,1265
1708,1195
1709,762
1710,439
1711,595
1712,386
1713,238
1714,374
1715,407
1716,168
1717,259
1718,307
1719,328
1720,71
1721,719
1722,416
1723,1363
1724,768
1725,269
1726,145
1727,850
1728,225
1729,1354
1730,936
1731,418
1732,151
1733,267
1734,175
1735,395
1736,191
1737,382
1738,308
1739,188
1740,265
1741,330
1742,740
1743,607
1744,383
1745,990
1746,320
1747,409
1748,142
1749,942
1750,192
1751,1432
1752,903
1753,430
1754,309
1755,290
1756,237
1757,509
1758,227
1759,289
1760,646
1761,251
1762,162
1763,50
1764,68
1765,269
1766,263
1767,369
1768,48
1769,324
1770,77
1771,525
1772,194
1773,260
1774,236
1775,552
1776,209
1777,255
1778,159
1779,98
1780,104
1781,83
1782,85
1783,242
1784,292
1785,260
1786,265
1787,897
1788,548
1789,847
1790,286
1791,401
1792,193
1793,1187
1794,274
1795,1218
1796,877
1797,754
1798,382
1799,308
1800,321
1801,422
1802,191
1803,279
1804,430
1805,414
1806,154
1807,156
1808,343
1809,399
1810,356
1811,856
1812,145
1813,342
1814,93
1815,1192
1816,155
1817,943
1818,645
1819,935
1820,204
1821,208
1822,197
1823,179
1824,67
1825,183
1826,179
1827,25
1828,30
1829,44
1830,30
1831,77
1832,187
1833,298
1834,106
1835,59
1836,44
1837,110
1838,38
1839,305
1840,148
1841,47
1842,62
1843,73
1844,24
1845,69
1846,48
1847,57
1848,66
1849,497
1850,128
1851,63
1852,503
1853,370
1854,184
1855,358
1856,84
1857,824
1858,89
1859,1194
1860,135
1861,226
1862,191
1863,1035
1864,214
1865,177
1866,273
1867,159
1868,149
1869,129
1870,51
1871,184
1872,107
1873,68
1874,140
1875,223
1876,125
1877,170
1878,65
1879,357
1880,82
1881,478
1882,97
1883,138
1884,110
1885,421
1886,157
1887,125
1888,153
1889,92
1890,95
1891,91
1892,38
1893,407
1894,171
1895,87
1896,593
1897,369
1898,162
1899,317
1900,102
1901,752
1902,100
1903,853
1904,118
1905,198
1906,186
1907,713
1908,242
1909,168
1910,213
1911,168
1912,142
1913,151
1914,63
1915,88
1916,27
1917,18
1918,65
1919,65
1920,57
1921,111
1922,14
1923,111
1924,15
1925,242
1926,18
1927,87
1928,61
1929,245
1930,42
1931,34
1932,25
1933,31
1934,15
1935,34
1936,15
1937,312
1938,108
1939,87
1940,289
1941,320
1942,201
1943,330
1944,82
1945,437
1946,64
1947,806
1948,109
1949,250
1950,218
1951,819
1952,191
1953,190
1954,132
1955,202
1956,102
1957,159
1958,83
1959,184
1960,101
1961,74
1962,121
1963,171
1964,121
1965,215
1966,62
1967,283
1968,65
1969,551
1970,101
1971,171
1972,136
1973,488
1974,169
1975,136
1976,119
1977,76
1978,58
1979,77
1980,37
1981,255
1982,146
1983,101
1984,408
1985,309
1986,181
1987,309
1988,72
1989,579
1990,95
1991,661
1992,129
1993,229
1994,222
1995,588
1996,254
1997,196
1998,148
1999,171
2000,107
2001,145
2002,82
2003,353
2004,151
2005,41
2006,281
2007,299
2008,203
2009,270
2010,56
2011,677
2012,85
2013,873
2014,115
2015,209
2016,190
2017,954
2018,153
2019,197
2020,166
2021,131
2022,127
2023,123
2024,41
2025,140
2026,511
2027,116
2028,66
2029,383
2030,820
2031,1316
2032,362
2033,1861
2034,1392
2035,1293
2036,369
2037,1157
2038,2598
2039,520
2040,396
2041,667
2042,262
2043,307
2044,131
2045,357
2046,316
2047,304
2048,125
2049,186
2050,52
2051,318
2052,188
2053,374
2054,111
2055,123
2056,52
2057,682
2058,147
2059,337
2060,251
2061,283
2062,105
2063,176
2064,125
2065,51
2066,67
2067,282
2068,59
2069,215
2070,99
2071,40
2072,65
2073,125
2074,85
2075,156
2076,40
2077,77
2078,29
2079,259
2080,45
2081,116
2082,114
2083,149
2084,48
2085,77
2086,50
2087,32
2088,52
2089,79
2090,23
2091,109
2092,56
2093,62
2094,257
2095,201
2096,107
2097,366
2098,99
2099,647
2100,154
2101,512
2102,126
2103,239
2104,147
2105,373
2106,256
2107,299
2108,294
2109,148
2110,167
2111,85
2112,65
2113,108
2114,195
2115,254
2116,404
2117,455
2118,106
2119,386
2120,144
2121,844
2122,160
2123,377
2124,138
2125,430
2126,313
2127,350
2128,553
2129,275
2130,208
2131,418
2132,260
2133,290
2134,193
2135,57
2136,90
2137,71
2138,38
2139,160
2140,95
2141,139
2142,67
2143,316
2144,94
2145,336
2146,113
2147,126
2148,160
2149,249
2150,104
2151,146
2152,112
2153,77
2154,67
2155,61
2156,56
2157,166
2158,146
2159,189
2160,171
2161,471
2162,288
2163,1142
2164,469
2165,4706
2166,787
2167,1237
2168,505
2169,1108
2170,775
2171,758
2172,456
2173,703
2174,601
2175,1027
2176,261
2177,226
2178,397
2179,128
2180,167
2181,182
2182,228
2183,161
2184,203
2185,521
2186,252
2187,1359
2188,167
2189,396
2190,171
2191,441
2192,584
2193,323
2194,495
2195,316
2196,330
2197,359
2198,96
2199,236
2200,261
2201,113
2202,168
2203,160
2204,70
2205,202
2206,212
2207,442
2208,168
2209,1140
2210,164
2211,672
2212,166
2213,375
2214,356
2215,529
2216,417
2217,201
2218,296
2219,199
2220,91
2221,136
2222,156
2223,121
2224,14
2225,20
2226,147
2227,30
2228,45
2229,158
2230,68
2231,457
2232,19
2233,217
2234,21
2235,145
2236,104
2237,207
2238,38
2239,25
2240,36
2241,87
2242,16
2243,21
2244,32
2245,119
2246,164
2247,80
2248,72
2249,222
2250,160
2251,292
2252,124
2253,1712
2254,162
2255,466
2256,160
2257,282
2258,221
2259,457
2260,278
2261,210
2262,335
2263,188
2264,95
2265,97
2266,110
2267,166
2268,79
2269,103
2270,292
2271,179
2272,161
2273,413
2274,179
2275,1229
2276,79
2277,488
2278,109
2279,407
2280,282
2281,535
2282,246
2283,214
2284,262
2285,474
2286,89
2287,111
2288,189
2289,114
2290,37
2291,22
2292,157
2293,117
2294,54
2295,104
2296,21
2297,168
2298,28
2299,113
2300,30
2301,65
2302,54
2303,60
2304,61
2305,62
2306,53
2307,43
2308,63
2309,59
2310,32
2311,53
2312,57
2313,40
2314,22
2315,101
2316,179
2317,215
2318,56
2319,171
2320,36
2321,355
2322,127
2323,177
2324,270
2325,312
2326,99
2327,87
2328,86
2329,34
2330,23
2331,50
2332,27
2333,16
2334,47
2335,32
2336,28
2337,80
2338,81
2339,141
2340,12
2341,24
2342,20
2343,144
2344,74
2345,98
2346,125
2347,124
2348,91
2349,89
2350,46
2351,40
2352,18
2353,55
2354,35
2355,99
2356,50
2357,32
2358,67
2359,261
2360,311
2361,318
2362,63
2363,302
2364,74
2365,913
2366,178
2367,235
2368,643
2369,497
2370,194
2371,179
2372,171
2373,74
2374,121
2375,101
2376,35
2377,25
2378,82
2379,147
2380,25
2381,281
2382,108
2383,765
2384,298
2385,193
2386,95
2387,213
2388,81
2389,872
2390,364
2391,192
2392,89
2393,102
2394,92
2395,248
2396,56
2397,109
2398,137
2399,104
2400,162
2401,96
2402,99
2403,280
2404,335
2405,310
2406,99
2407,221
2408,77
2409,532
2410,235
2411,361
2412,530
2413,654
2414,209
2415,189
2416,129
2417,74
2418,86
2419,143
2420,53
2421,106
2422,90
2423,30
2424,39
2425,150
2426,173
2427,259
2428,40
2429,156
2430,73
2431,503
2432,85
2433,311
2434,211
2435,264
2436,92
2437,78
2438,112
2439,35
2440,76
2441,86
2442,34
2465,163
2466,108
2467,28
2468,50
2469,268
2470,282
2471,205
2472,41
2473,421
2474,98
2475,706
2476,132
2477,180
2478,250
2479,431
2480,165
2481,154
2482,246
2483,45
2484,161
2485,86
2486,35
2487,150
2488,180
2489,100
2490,205
2491,336
2492,119
2493,301
2494,78
2495,483
2496,97
2497,330
2498,80
2499,338
2500,313
2501,187
2502,138
2503,176
2504,98
2505,101
2506,211
2507,125
2508,130
2509,119
2510,115
2511,82
2512,51
2513,364
2514,427
2515,414
2516,126
2517,316
2518,152
2519,763
2520,186
2521,404
2522,689
2523,265
2524,174
2525,286
2526,171
2527,78
2528,170
2529,260
2530,52
2531,20
2532,47
2533,73
2534,22
2535,82
2536,81
2537,181
2538,50
2539,17
2540,16
2541,70
2542,59
2543,102
2544,151
2545,41
2546,75
2547,176
2548,16
2549,32
2550,45
2551,138
2552,55
2553,55
2554,202
2555,147
2556,47
2557,583
2558,177
2559,256
2560,210
2561,235
2562,97
2563,294
2564,123
2565,448
2566,314
2567,176
2568,116
2569,192
2570,86
2571,78
2572,299
2573,205
2574,66
2575,117
2576,304
2577,284
2578,107
2579,802
2580,316
2581,379
2582,213
2583,396
2584,146
2585,652
2586,175
2587,456
2588,586
2589,354
2590,213
2591,496
2592,158
2593,104
2594,724
2595,305
2596,90
2597,23
2598,530
2599,37
2600,59
2601,310
2602,90
2603,271
2604,73
2605,292
2606,21
2607,356
2608,44
2609,380
2610,353
2611,228
2612,249
2613,171
2614,54
2615,107
2616,364
2617,97
2618,25
2619,37
2620,69
2621,52
2622,34
2623,255
2624,77
2625,164
2626,69
2627,100
2628,57
2629,154
2630,51
2631,243
2632,163
2633,76
2634,28
2635,94
2636,44
2637,16
2638,152
2639,121
2640,16
2641,115
2642,41
2643,44
2644,25
2645,141
2646,156
2647,187
2648,76
2649,123
2650,56
2651,358
2652,113
2653,152
2654,202
2655,133
2656,114
2657,118
2658,50
2659,28
2660,37
2661,63
2662,18
2663,64
2664,59
2665,34
2666,44
2667,121
2668,87
2669,69
2670,25
2671,257
2672,94
2673,177
2674,44
2675,53
2676,62
2677,165
2678,110
2679,146
2680,54
2681,47
2682,69
2683,125
2684,34
2685,242
2686,251
2687,132
2688,235
2689,295
2690,108
2691,339
2692,174
2693,2498
2694,301
2695,593
2696,128
2697,285
2698,277
2699,511
2700,307
2701,248
2702,248
2703,582
2704,69
2705,250
2706,265
2707,358
2708,323
2709,264
2710,256
2711,612
2712,351
2713,873
2714,359
2715,8959
2716,768
2717,1732
2718,399
2719,794
2720,701
2721,1478
2722,653
2723,558
2724,1078
2725,1572
2726,253
2727,334
2728,720
2729,122
2730,231
2731,173
2732,293
2733,297
2734,100
2735,285
2736,129
2737,1544
2738,139
2739,361
2740,80
2741,322
2742,258
2743,316
2744,205
2745,172
2746,94
2747,402
2748,117
2749,199
2750,204
2751,130
2752,167
2753,122
2754,78
2755,307
2756,230
2757,323
2758,143
2759,3319
2760,341
2761,833
2762,261
2763,416
2764,412
2765,1049
2766,421
2767,396
2768,445
2769,437
2770,111
2771,184
2772,217
2773,172
2774,2353
2775,507
2776,66
2777,1365
2778,1538
2779,2612
2780,1603
2781,1796
2782,1923
2783,1818
2784,758
2785,3052
2786,2899
2787,1290
2788,1176
2789,1459
2790,495
2791,1095
2792,210
2793,1146
2794,559
2795,172
2796,317
2797,380
2798,52
2799,623
2800,872
2801,1287
2802,428
2803,5600
2804,431
2805,1361
2806,484
2807,2036
2808,1994
2809,682
2810,856
2811,1090
2812,236
2813,239
2814,335
2815,322
2816,329
2817,1527
2818,243
2819,183
2820,1535
2821,348
2822,391
2823,1286
2824,350
2825,1002
2826,143
2827,1348
2828,205
2829,866
2830,836
2831,927
2832,319
2833,247
2834,266
2835,421
2836,139
2837,364
2838,294
2839,274
2840,40
2841,29
2842,42
2843,132
2844,240
2845,237
2846,36
2847,154
2848,44
2849,703
2850,134
2851,93
2852,166
2853,384
2854,143
2855,129
2856,57
2857,36
2858,36
2859,64
2860,21
2861,679
2862,258
2863,215
2864,358
2865,625
2866,580
2867,833
2868,338
2869,691
2870,225
2871,1148
2872,576
2873,515
2874,797
2875,739
2876,734
2877,744
2878,320
2879,172
2880,280
2881,241
2882,116
2883,727
2884,230
2885,225
2886,61
2887,986
2888,1390
2889,2545
2890,483
2891,932
2892,496
2893,3490
2894,946
2895,1340
2896,1921
2897,1514
2898,889
2899,920
2900,647
2901,299
2902,228
2903,423
2904,129
2905,58
2906,285
2907,193
2908,188
2909,856
2910,526
2911,1253
2912,467
2913,877
2914,536
2915,794
2916,542
2917,999
2918,1225
2919,1102
2920,516
2921,621
2922,527
2923,186
2924,404
2925,707
2926,101
2927,52
2928,330
2929,277
2930,51
2931,526
2932,414
2933,967
2934,603
2935,675
2936,406
2937,539
2938,354
2939,1179
2940,899
2941,502
2942,382
2943,520
2944,252
2945,331
2946,271
2947,504
2948,218
2949,98
2950,692
2951,439
2952,52
2953,1209
2954,868
2955,1329
2956,625
2957,750
2958,545
2959,1333
2960,599
2961,1753
2962,1275
2963,746
2964,683
2965,661
2966,433
2967,290
2968,331
2969,530
2970,506
2971,295
2972,818
2973,645
2974,180
2975,1041
2976,1032
2977,1791
2978,629
2979,1274
2980,561
2981,2229
2982,741
2983,1736
2984,1808
