id,forecastVolum
1649,1620
1650,1520
1651,614
1652,488
1653,412
1654,802
1655,819
1656,681
1657,1282
1658,516
1659,536
1660,162
1661,1344
1662,350
1663,1107
1664,1098
1665,723
1666,344
1667,440
1668,302
1669,202
1670,392
1671,558
1672,122
1673,249
1674,984
1675,797
1676,828
1677,2896
1678,788
1679,3187
1680,1306
1681,1769
1682,505
1683,1436
1684,560
1685,3845
1686,2181
1687,1126
1688,911
1689,1202
1690,687
1691,1458
1692,336
1693,1153
1694,1992
1695,2260
1696,1268
1697,736
1698,902
1699,2408
1700,1932
1701,1205
1702,1174
1703,2244
1704,1036
1705,2531
1706,1269
1707,922
1708,4518
1709,1491
1710,1407
1711,1406
1712,1122
1713,683
1714,830
1715,890
1716,486
1717,554
1718,657
1719,526
1720,367
1721,1379
1722,634
1723,2306
1724,1119
1725,1143
1726,320
1727,1849
1728,613
1729,1396
1730,1956
1731,1124
1732,456
1733,735
1734,541
1735,634
1736,398
1737,1010
1738,693
1739,507
1740,598
1741,636
1742,1175
1743,1127
1744,859
1745,1992
1746,593
1747,1493
1748,433
1749,1707
1750,576
1751,2041
1752,2032
1753,1252
1754,750
1755,609
1756,648
1757,767
1758,502
1759,610
1760,1036
1761,278
1762,635
1763,269
1764,72
1765,1250
1766,678
1767,1443
1768,159
1769,1590
1770,328
1771,1549
1772,401
1773,342
1774,675
1775,1086
1776,507
1777,715
1778,519
1779,217
1780,646
1781,530
1782,397
1783,868
1784,1089
1785,674
1786,794
1787,2440
1788,1558
1789,2576
1790,786
1791,2930
1792,633
1793,2754
1794,723
1795,6204
1796,4023
1797,2443
1798,1318
1799,1177
1800,1199
1801,1234
1802,754
1803,1272
1804,1300
1805,665
1806,325
1807,245
1808,589
1809,782
1810,618
1811,1659
1812,242
1813,1010
1814,204
1815,1921
1816,337
1817,1716
1818,1400
1819,1506
1820,409
1821,424
1822,405
1823,359
1824,161
1825,423
1826,279
1827,37
1828,69
1829,65
1830,31
1831,284
1832,272
1833,495
1834,168
1835,238
1836,81
1837,238
1838,56
1839,380
1840,315
1841,80
1842,162
1843,132
1844,55
1845,129
1846,34
1847,124
1848,115
1849,665
1850,239
1851,109
1852,636
1853,804
1854,402
1855,617
1856,143
1857,1504
1858,186
1859,1675
1860,261
1861,459
1862,484
1863,1352
1864,378
1865,370
1866,471
1867,264
1868,256
1869,278
1870,139
1871,534
1872,270
1873,148
1874,418
1875,821
1876,424
1877,566
1878,174
1879,1348
1880,193
1881,1159
1882,235
1883,433
1884,346
1885,870
1886,476
1887,342
1888,363
1889,243
1890,236
1891,357
1892,178
1893,784
1894,531
1895,230
1896,858
1897,1003
1898,467
1899,976
1900,292
1901,1726
1902,282
1903,1364
1904,316
1905,795
1906,654
1907,1382
1908,839
1909,435
1910,527
1911,454
1912,415
1913,580
1914,323
1915,511
1916,705
1917,380
1918,730
1919,1484
1920,500
1921,1382
1922,490
1923,1514
1924,443
1925,1740
1926,609
1927,1675
1928,1272
1929,1789
1930,506
1931,614
1932,722
1933,487
1934,790
1935,989
1936,469
1937,1510
1938,857
1939,416
1940,1918
1941,2633
1942,1936
1943,2087
1944,882
1945,2949
1946,566
1947,5019
1948,506
1949,2240
1950,1956
1951,5224
1952,1498
1953,1489
1954,832
1955,860
1956,1036
1957,1643
1958,593
1959,1068
1960,674
1961,316
1962,260
1963,1375
1964,924
1965,798
1966,354
1967,1788
1968,383
1969,1960
1970,588
1971,658
1972,741
1973,2493
1974,831
1975,858
1976,767
1977,413
1978,394
1979,1011
1980,470
1981,952
1982,1080
1983,544
1984,2415
1985,1875
1986,928
1987,1847
1988,760
1989,2840
1990,577
1991,3090
1992,1050
1993,1976
1994,1497
1995,2896
1996,1695
1997,1090
1998,591
1999,1007
2000,1128
2001,831
2002,762
2003,1323
2004,760
2005,285
2006,430
2007,1481
2008,1085
2009,864
2010,265
2011,2203
2012,423
2013,3627
2014,479
2015,772
2016,318
2017,4350
2018,945
2019,902
2020,1042
2021,570
2022,806
2023,1030
2024,358
2025,415
2026,1019
2027,476
2028,1542
2029,2244
2030,2862
2031,5390
2032,1213
2033,6406
2034,4937
2035,4931
2036,1071
2037,4886
2038,7189
2039,2655
2040,1499
2041,2578
2042,864
2043,1209
2044,1115
2045,2030
2046,636
2047,948
2048,375
2049,624
2050,346
2051,1407
2052,610
2053,1304
2054,269
2055,768
2056,138
2057,1650
2058,494
2059,1320
2060,1354
2061,825
2062,347
2063,524
2064,379
2065,196
2066,166
2067,925
2068,260
2069,861
2070,248
2071,140
2072,181
2073,919
2074,1674
2075,1227
2076,157
2077,615
2078,81
2079,2124
2080,294
2081,471
2082,918
2083,943
2084,332
2085,343
2086,303
2087,367
2088,121
2089,534
2090,103
2091,214
2092,127
2093,98
2094,517
2095,658
2096,222
2097,678
2098,156
2099,1230
2100,379
2101,679
2102,225
2103,448
2104,378
2105,610
2106,639
2107,539
2108,565
2109,243
2110,357
2111,190
2112,159
2113,223
2114,284
2115,379
2116,526
2117,552
2118,225
2119,747
2120,265
2121,1932
2122,383
2123,588
2124,298
2125,695
2126,621
2127,573
2128,861
2129,528
2130,361
2131,560
2132,330
2133,395
2134,310
2135,116
2136,254
2137,84
2138,73
2139,410
2140,252
2141,384
2142,101
2143,1997
2144,299
2145,619
2146,283
2147,333
2148,478
2149,481
2150,456
2151,556
2152,356
2153,170
2154,148
2155,137
2156,101
2157,414
2158,356
2159,342
2160,507
2161,1414
2162,522
2163,1873
2164,572
2165,8987
2166,1084
2167,1560
2168,730
2169,1812
2170,1236
2171,1169
2172,851
2173,1020
2174,1218
2175,1189
2176,458
2177,507
2178,434
2179,308
2180,275
2181,270
2182,275
2183,551
2184,289
2185,411
2186,356
2187,1711
2188,304
2189,548
2190,369
2191,652
2192,791
2193,457
2194,133
2195,402
2196,293
2197,610
2198,9
2199,211
2200,316
2201,281
2202,573
2203,389
2204,284
2205,336
2206,673
2207,778
2208,456
2209,3858
2210,412
2211,876
2212,386
2213,1001
2214,1050
2215,1192
2216,1226
2217,426
2218,627
2219,539
2220,234
2221,523
2222,654
2223,223
2224,90
2225,76
2226,216
2227,323
2228,118
2229,446
2230,145
2231,854
2232,71
2233,404
2234,92
2235,349
2236,281
2237,396
2238,82
2239,77
2240,104
2241,176
2242,38
2243,133
2244,103
2245,378
2246,1112
2247,283
2248,420
2249,1290
2250,740
2251,687
2252,640
2253,5253
2254,1094
2255,655
2256,557
2257,511
2258,174
2259,840
2260,201
2261,533
2262,808
2263,755
2264,363
2265,930
2266,659
2267,446
2268,387
2269,360
2270,764
2271,478
2272,495
2273,1347
2274,565
2275,3970
2276,289
2277,1365
2278,305
2279,1425
2280,1110
2281,1568
2282,721
2283,676
2284,490
2285,1156
2286,218
2287,517
2288,813
2289,590
2290,400
2291,286
2292,470
2293,1024
2294,377
2295,695
2296,308
2297,855
2298,253
2299,542
2300,209
2301,752
2302,249
2303,751
2304,399
2305,404
2306,330
2307,253
2308,393
2309,709
2310,328
2311,210
2312,122
2313,233
2314,46
2315,755
2316,710
2317,784
2318,291
2319,1105
2320,86
2321,1205
2322,450
2323,448
2324,1180
2325,1358
2326,467
2327,335
2328,264
2329,229
2330,36
2331,268
2332,146
2333,203
2334,853
2335,487
2336,265
2337,1798
2338,1092
2339,967
2340,578
2341,1432
2342,528
2343,812
2344,673
2345,674
2346,1970
2347,1555
2348,831
2349,778
2350,678
2351,821
2352,512
2353,1063
2354,571
2355,267
2356,134
2357,100
2358,212
2359,1393
2360,988
2361,1113
2362,265
2363,1638
2364,215
2365,1951
2366,502
2367,895
2368,1989
2369,1236
2370,595
2371,585
2372,445
2373,298
2374,390
2375,473
2376,162
2377,113
2378,165
2379,350
2380,179
2381,1748
2382,424
2383,1635
2384,489
2385,1188
2386,307
2387,829
2388,339
2389,1779
2390,1488
2391,662
2392,393
2393,408
2394,382
2395,886
2396,171
2397,413
2398,644
2399,309
2400,467
2401,337
2402,292
2403,1114
2404,1104
2405,1071
2406,359
2407,1435
2408,285
2409,1321
2410,576
2411,1178
2412,1141
2413,1444
2414,752
2415,570
2416,384
2417,352
2418,351
2419,491
2420,237
2421,351
2422,431
2423,218
2424,259
2425,704
2426,689
2427,1012
2428,177
2429,802
2430,285
2431,1326
2432,333
2433,1134
2434,692
2435,920
2436,320
2437,355
2438,365
2439,239
2440,264
2441,469
2442,264
2465,1268
2466,834
2467,225
2468,376
2469,1907
2470,937
2471,1736
2472,448
2473,2509
2474,606
2475,3720
2476,759
2477,492
2478,1996
2479,1904
2480,666
2481,687
2482,1038
2483,562
2484,1078
2485,898
2486,563
2487,666
2488,1021
2489,393
2490,261
2491,1649
2492,832
2493,1789
2494,461
2495,2142
2496,404
2497,953
2498,503
2499,1002
2500,1858
2501,881
2502,894
2503,943
2504,566
2505,501
2506,629
2507,1138
2508,1067
2509,544
2510,532
2511,496
2512,130
2513,2142
2514,1965
2515,1453
2516,712
2517,2117
2518,756
2519,2683
2520,989
2521,1084
2522,3656
2523,972
2524,1211
2525,1777
2526,1139
2527,489
2528,973
2529,1711
2530,402
2531,130
2532,238
2533,242
2534,18
2535,725
2536,359
2537,1125
2538,193
2539,587
2540,88
2541,401
2542,232
2543,624
2544,818
2545,269
2546,283
2547,782
2548,130
2549,245
2550,232
2551,873
2552,338
2553,272
2554,985
2555,538
2556,110
2557,2486
2558,763
2559,1130
2560,1284
2561,1163
2562,489
2563,1014
2564,413
2565,1824
2566,2446
2567,617
2568,580
2569,1216
2570,371
2571,334
2572,1446
2573,1397
2574,380
2575,432
2576,2061
2577,1142
2578,1511
2579,5827
2580,2828
2581,2441
2582,939
2583,3456
2584,1067
2585,4080
2586,1028
2587,3551
2588,5407
2589,2748
2590,1850
2591,2831
2592,645
2593,1059
2594,3586
2595,2298
2596,842
2597,98
2598,970
2599,113
2600,245
2601,820
2602,749
2603,560
2604,257
2605,1218
2606,94
2607,746
2608,235
2609,826
2610,747
2611,470
2612,452
2613,428
2614,205
2615,290
2616,570
2617,510
2618,92
2619,150
2620,294
2621,187
2622,219
2623,501
2624,487
2625,781
2626,283
2627,916
2628,262
2629,655
2630,233
2631,1216
2632,1184
2633,307
2634,256
2635,403
2636,188
2637,101
2638,1463
2639,938
2640,92
2641,857
2642,83
2643,96
2644,75
2645,1281
2646,455
2647,559
2648,176
2649,598
2650,185
2651,850
2652,328
2653,422
2654,785
2655,518
2656,311
2657,392
2658,150
2659,55
2660,69
2661,241
2662,67
2663,175
2664,127
2665,121
2666,63
2667,346
2668,204
2669,196
2670,89
2671,745
2672,225
2673,464
2674,146
2675,237
2676,199
2677,371
2678,231
2679,295
2680,152
2681,121
2682,140
2683,264
2684,102
2685,429
2686,993
2687,546
2688,184
2689,1631
2690,389
2691,1205
2692,588
2693,6816
2694,747
2695,1001
2696,349
2697,1378
2698,1299
2699,1255
2700,1022
2701,1011
2702,721
2703,1269
2704,385
2705,1021
2706,813
2707,1092
2708,1140
2709,790
2710,514
2711,4493
2712,1299
2713,2608
2714,1033
2715,11940
2716,1433
2717,4509
2718,815
2719,2396
2720,1973
2721,4207
2722,1757
2723,1381
2724,2116
2725,2637
2726,713
2727,1233
2728,1675
2729,400
2730,1027
2731,439
2732,873
2733,944
2734,399
2735,1487
2736,432
2737,3966
2738,497
2739,1062
2740,431
2741,873
2742,712
2743,1007
2744,634
2745,506
2746,411
2747,974
2748,349
2749,812
2750,610
2751,291
2752,394
2753,288
2754,197
2755,1391
2756,466
2757,724
2758,329
2759,4399
2760,515
2761,1425
2762,437
2763,689
2764,817
2765,1863
2766,632
2767,604
2768,608
2769,752
2770,285
2771,486
2772,418
2773,838
2774,5686
2775,1133
2776,1760
2777,5983
2778,3161
2779,6983
2780,4208
2781,6754
2782,4233
2783,7186
2784,1740
2785,7188
2786,7007
2787,5350
2788,3769
2789,4353
2790,877
2791,2424
2792,1705
2793,5657
2794,1071
2795,1819
2796,1385
2797,1193
2798,1851
2799,6031
2800,6799
2801,5976
2802,1621
2803,8874
2804,1996
2805,5985
2806,2554
2807,6212
2808,7469
2809,5155
2810,6163
2811,6360
2812,4787
2813,1722
2814,1668
2815,1511
2816,1018
2817,1374
2818,593
2819,430
2820,1937
2821,1062
2822,753
2823,2740
2824,708
2825,2522
2826,404
2827,1958
2828,433
2829,1272
2830,1832
2831,1496
2832,637
2833,505
2834,591
2835,749
2836,446
2837,876
2838,593
2839,774
2840,365
2841,549
2842,181
2843,980
2844,1433
2845,1157
2846,499
2847,1038
2848,446
2849,3696
2850,521
2851,663
2852,1467
2853,1913
2854,913
2855,797
2856,486
2857,467
2858,425
2859,658
2860,540
2861,2366
2862,1097
2863,767
2864,1381
2865,4548
2866,1686
2867,4409
2868,849
2869,4401
2870,857
2871,5101
2872,1169
2873,852
2874,4118
2875,2205
2876,2120
2877,1479
2878,1117
2879,1168
2880,1176
2881,1265
2882,637
2883,2247
2884,951
2885,576
2886,67
2887,5249
2888,3146
2889,7137
2890,1227
2891,5286
2892,994
2893,7281
