id,forecastVolum
1287,273
1288,104
1289,407
1290,316
1291,116
1292,57
1293,196
1294,90
1295,26
1296,532
1297,332
1298,14
1299,449
1300,72
1301,81
1302,35
1303,323
1304,436
1305,422
1306,130
1307,284
1308,130
1309,675
1310,310
1311,295
1312,599
1313,296
1314,310
1315,340
1316,112
1317,49
1318,73
1319,127
1320,16
1321,119
1322,96
1323,66
1324,56
1325,237
1326,196
1327,139
1328,34
1329,565
1330,205
1331,393
1332,100
1333,114
1334,130
1335,321
1336,241
1337,299
1338,124
1339,70
1340,122
1341,250
1342,58
1343,180
1344,189
1345,115
1346,230
1347,236
1348,76
1349,272
1350,130
1351,1849
1352,238
1353,477
1354,99
1355,191
1356,215
1357,391
1358,219
1359,168
1360,174
1361,523
1362,64
1363,218
1364,209
1365,273
1366,271
1367,183
1368,232
1369,528
1370,252
1371,673
1372,259
1373,5551
1374,581
1375,1362
1376,315
1377,548
1378,505
1379,1260
1380,531
1381,432
1382,859
1383,1227
1384,212
1385,281
1386,518
1387,95
1388,182
1389,163
1390,281
1391,231
1392,79
1393,215
1394,122
1395,1322
1396,124
1397,285
1398,70
1399,260
1400,185
1401,260
1402,162
1403,140
1404,76
1405,305
1406,101
1407,161
1408,167
1409,94
1410,127
1411,88
1412,81
1413,176
1414,143
1415,190
1416,102
1417,1641
1418,226
1419,634
1420,147
1421,279
1422,239
1423,721
1424,256
1425,237
1426,241
1427,260
1428,83
1429,132
1430,148
1431,154
1432,2683
1433,379
1434,77
1435,1334
1436,1555
1437,2748
1438,1328
1439,1480
1440,1597
1441,1863
1442,679
1443,2931
1444,3096
1445,1328
1446,1066
1447,1386
1448,425
1449,800
1450,181
1451,1095
1452,426
1453,127
1454,267
1455,285
1456,48
1457,535
1458,694
1459,851
1460,328
1461,3268
1462,366
1463,1103
1464,384
1465,1530
1466,1463
1467,470
1468,695
1469,891
1470,195
1471,187
1472,317
1473,255
1474,286
1475,1050
1476,170
1477,127
1478,1144
1479,243
1480,249
1481,937
1482,206
1483,611
1484,109
1485,932
1486,158
1487,510
1488,499
1489,549
1490,181
1491,146
1492,170
1493,226
1494,136
1495,251
1496,176
1497,167
1498,36
1499,20
1500,42
1501,117
1502,170
1503,145
1504,32
1505,110
1506,47
1507,504
1508,100
1509,63
1510,106
1511,284
1512,103
1513,88
1514,60
1515,31
1516,30
1517,53
1518,21
1519,470
1520,232
1521,160
1522,292
1523,456
1524,414
1525,492
1526,220
1527,430
1528,164
1529,780
1530,370
1531,369
1532,525
1533,474
1534,493
1535,469
1536,240
1537,146
1538,218
1539,184
1540,112
1541,513
1542,185
1543,180
1544,65
1545,687
1546,957
1547,1386
1548,354
1549,519
1550,345
1551,2120
1552,574
1553,799
1554,1135
1555,983
1556,506
1557,560
1558,410
1559,181
1560,187
1561,295
1562,121
1563,92
1564,202
1565,148
1566,140
1567,842
1568,435
1569,1068
1570,360
1571,593
1572,407
1573,646
1574,429
1575,868
1576,1012
1577,856
1578,425
1579,482
1580,390
1581,167
1582,318
1583,536
1584,98
1585,37
1586,252
1587,170
1588,51
1589,424
1590,309
1591,773
1592,403
1593,448
1594,274
1595,390
1596,275
1597,1049
1598,681
1599,336
1600,279
1601,358
1602,165
1603,231
1604,188
1605,394
1606,155
1607,87
1608,601
1609,311
1610,49
1611,1214
1612,699
1613,1251
1614,439
1615,472
1616,383
1617,1137
1618,423
1619,1355
1620,1158
1621,560
1622,452
1623,451
1624,326
1625,220
1626,287
1627,398
1628,402
1629,217
1630,795
1631,471
1632,164
1633,1082
1634,940
1635,1671
1636,445
1637,853
1638,437
1639,1927
1640,548
1641,1457
1642,1791
1643,899
1644,710
1645,831
1646,406
1647,470
1648,434
1649,405
1650,423
1651,421
1652,280
1653,287
1654,577
1655,407
1656,437
1657,772
1658,445
1659,219
1660,78
1661,1162
1662,172
1663,984
1664,556
1665,410
1666,162
1667,257
1668,149
1669,121
1670,251
1671,319
1672,59
1673,32
1674,627
1675,407
1676,216
1677,1498
1678,238
1679,1616
1680,478
1681,1089
1682,297
1683,510
1684,191
1685,1754
1686,988
1687,376
1688,276
1689,683
1690,310
1691,684
1692,128
1693,373
1694,846
1695,637
1696,514
1697,243
1698,203
1699,1013
1700,879
1701,1261
1702,539
1703,518
1704,209
1705,1570
1706,514
1707,1395
1708,1402
1709,792
1710,442
1711,605
1712,424
1713,205
1714,386
1715,443
1716,171
1717,255
1718,318
1719,308
1720,76
1721,683
1722,469
1723,1550
1724,800
1725,294
1726,139
1727,1011
1728,238
1729,1497
1730,1031
1731,414
1732,140
1733,261
1734,176
1735,417
1736,182
1737,386
1738,321
1739,198
1740,283
1741,336
1742,750
1743,602
1744,393
1745,1144
1746,332
1747,440
1748,153
1749,991
1750,213
1751,1599
1752,1013
1753,428
1754,313
1755,287
1756,253
1757,499
1758,243
1759,308
1760,635
1761,312
1762,206
1763,50
1764,65
1765,315
1766,291
1767,394
1768,48
1769,353
1770,79
1771,531
1772,244
1773,307
1774,300
1775,545
1776,254
1777,308
1778,191
1779,95
1780,120
1781,100
1782,96
1783,241
1784,289
1785,248
1786,296
1787,1013
1788,590
1789,946
1790,269
1791,403
1792,178
1793,1346
1794,267
1795,1337
1796,926
1797,781
1798,362
1799,301
1800,318
1801,410
1802,202
1803,257
1804,399
1805,409
1806,191
1807,160
1808,346
1809,410
1810,356
1811,867
1812,159
1813,329
1814,111
1815,1219
1816,159
1817,837
1818,631
1819,989
1820,234
1821,242
1822,208
1823,200
1824,84
1825,202
1826,215
1827,27
1828,26
1829,42
1830,29
1831,78
1832,214
1833,308
1834,117
1835,44
1836,42
1837,102
1838,35
1839,317
1840,116
1841,33
1842,61
1843,74
1844,23
1845,76
1846,42
1847,48
1848,65
1849,510
1850,149
1851,69
1852,490
1853,387
1854,231
1855,365
1856,98
1857,843
1858,103
1859,1221
1860,158
1861,248
1862,224
1863,1130
1864,241
1865,193
1866,281
1867,183
1868,175
1869,149
1870,55
1871,176
1872,104
1873,64
1874,149
1875,204
1876,132
1877,174
1878,62
1879,318
1880,88
1881,445
1882,98
1883,138
1884,128
1885,413
1886,156
1887,126
1888,158
1889,95
1890,94
1891,92
1892,34
1893,409
1894,188
1895,90
1896,556
1897,377
1898,187
1899,311
1900,113
1901,668
1902,112
1903,730
1904,137
1905,204
1906,192
1907,656
1908,265
1909,181
1910,249
1911,187
1912,158
1913,162
1914,70
1915,95
1916,31
1917,18
1918,81
1919,70
1920,56
1921,118
1922,15
1923,114
1924,17
1925,255
1926,17
1927,91
1928,59
1929,266
1930,45
1931,36
1932,25
1933,36
1934,21
1935,33
1936,15
1937,334
1938,125
1939,108
1940,330
1941,341
1942,241
1943,330
1944,97
1945,410
1946,83
1947,815
1948,134
1949,298
1950,246
1951,832
1952,211
1953,208
1954,155
1955,214
1956,119
1957,180
1958,101
1959,222
1960,104
1961,77
1962,136
1963,212
1964,149
1965,242
1966,59
1967,329
1968,73
1969,541
1970,106
1971,190
1972,149
1973,560
1974,190
1975,153
1976,141
1977,79
1978,71
1979,79
1980,37
1981,308
1982,148
1983,106
1984,398
1985,328
1986,198
1987,325
1988,84
1989,595
1990,105
1991,776
1992,144
1993,261
1994,251
1995,624
1996,272
1997,205
1998,168
1999,179
2000,116
2001,163
2002,101
2003,381
2004,169
2005,46
2006,331
2007,341
2008,241
2009,304
2010,63
2011,767
2012,94
2013,980
2014,121
2015,257
2016,236
2017,1100
2018,176
2019,222
2020,183
2021,140
2022,154
2023,138
2024,44
2025,158
2026,488
2027,126
2028,83
2029,400
2030,863
2031,1353
2032,356
2033,1713
2034,1389
2035,1387
2036,354
2037,1069
2038,2717
2039,469
2040,414
2041,605
2042,279
2043,326
2044,135
2045,375
2046,332
2047,316
2048,139
2049,208
2050,64
2051,346
2052,184
2053,389
2054,96
2055,111
2056,48
2057,717
2058,136
2059,357
2060,279
2061,303
2062,102
2063,166
2064,129
2065,43
2066,70
2067,326
2068,55
2069,238
2070,110
2071,37
2072,64
2073,129
2074,93
2075,170
2076,35
2077,53
2078,29
2079,302
2080,44
2081,131
2082,120
2083,156
2084,44
2085,80
2086,46
2087,27
2088,60
2089,86
2090,23
2091,117
2092,52
2093,57
2094,274
2095,215
2096,115
2097,372
2098,101
2099,753
2100,169
2101,498
2102,135
2103,262
2104,145
2105,397
2106,255
2107,334
2108,308
2109,158
2110,190
2111,98
2112,52
2113,117
2114,225
2115,295
2116,406
2117,460
2118,109
2119,378
2120,161
2121,831
2122,177
2123,373
2124,152
2125,449
2126,322
2127,349
2128,547
2129,291
2130,223
2131,390
2132,297
2133,296
2134,190
2135,53
2136,104
2137,93
2138,40
2139,149
2140,87
2141,121
2142,64
2143,327
2144,86
2145,334
2146,110
2147,115
2148,111
2149,244
2150,107
2151,111
2152,129
2153,92
2154,93
2155,61
2156,59
2157,162
2158,156
2159,213
2160,215
2161,457
2162,303
2163,1301
2164,461
2165,4542
2166,868
2167,1480
2168,543
2169,1212
2170,902
2171,755
2172,486
2173,810
2174,633
2175,1071
2176,281
2177,207
2178,381
2179,139
2180,207
2181,183
2182,231
2183,223
2184,214
2185,660
2186,270
2187,1372
2188,196
2189,476
2190,189
2191,514
2192,629
2193,372
2194,574
2195,331
2196,349
2197,441
2198,111
2199,212
2200,320
2201,111
2202,187
2203,165
2204,87
2205,203
2206,206
2207,432
2208,177
2209,1353
2210,178
2211,641
2212,159
2213,388
2214,355
2215,540
2216,442
2217,184
2218,314
2219,220
2220,97
2221,143
2222,186
2223,112
2224,12
2225,17
2226,130
2227,27
2228,40
2229,142
2230,64
2231,414
2232,17
2233,221
2234,19
2235,133
2236,94
2237,211
2238,34
2239,23
2240,32
2241,81
2242,16
2243,20
2244,27
2245,126
2246,161
2247,73
2248,81
2249,199
2250,154
2251,278
2252,122
2253,1616
2254,166
2255,437
2256,161
2257,264
2258,217
2259,477
2260,277
2261,188
2262,347
2263,180
2264,99
2265,89
2266,104
2267,171
2268,89
2269,114
2270,327
2271,187
2272,176
2273,409
2274,205
2275,1228
2276,89
2277,512
2278,114
2279,427
2280,288
2281,593
2282,260
2283,238
2284,290
2285,485
2286,92
2287,125
2288,221
2289,142
2290,39
2291,26
2292,184
2293,137
2294,58
2295,117
2296,25
2297,162
2298,31
2299,123
2300,31
2301,70
2302,61
2303,61
2304,62
2305,64
2306,51
2307,37
2308,70
2309,72
2310,35
2311,74
2312,53
2313,42
2314,19
2315,95
2316,181
2317,194
2318,50
2319,141
2320,33
2321,311
2322,98
2323,176
2324,222
2325,311
2326,91
2327,83
2328,92
2329,33
2330,22
2331,43
2332,23
2333,14
2334,49
2335,29
2336,25
2337,96
2338,105
2339,160
2340,12
2341,28
2342,19
2343,167
2344,87
2345,100
2346,96
2347,104
2348,100
2349,94
2350,73
2351,46
2352,16
2353,68
2354,34
2355,122
2356,58
2357,29
2358,72
2359,274
2360,324
2361,317
2362,73
2363,321
2364,97
2365,916
2366,201
2367,237
2368,697
2369,504
2370,190
2371,182
2372,194
2373,87
2374,128
2375,107
2376,43
2377,24
2378,103
2379,159
2380,28
2381,234
2382,95
2383,740
2384,297
2385,168
2386,101
2387,212
2388,88
2389,807
2390,325
2391,161
2392,84
2393,92
2394,101
2395,273
2396,75
2397,122
2398,162
2399,139
2400,168
2401,109
2402,118
2403,264
2404,340
2405,306
2406,103
2407,206
2408,83
2409,508
2410,202
2411,355
2412,462
2413,631
2414,200
2415,183
2416,142
2417,75
2418,87
2419,140
2420,60
2421,113
2422,99
2423,24
2424,42
2425,158
2426,180
2427,270
2428,37
2429,170
2430,79
2431,460
2432,91
2433,299
2434,213
2435,254
2436,95
2437,79
2438,113
2439,33
2440,82
2441,93
2442,31
2465,183
2466,121
2467,31
2468,55
2469,288
2470,281
2471,199
2472,42
2473,447
2474,102
2475,702
2476,141
2477,183
2478,231
2479,467
2480,187
2481,155
2482,283
2483,47
2484,172
2485,93
2486,37
2487,159
2488,204
2489,102
2490,238
2491,346
2492,137
2493,309
2494,82
2495,494
2496,104
2497,348
2498,90
2499,340
2500,334
2501,216
2502,149
2503,196
2504,104
2505,113
2506,239
2507,135
2508,140
2509,127
2510,116
2511,94
2512,52
2513,368
2514,451
2515,420
2516,120
2517,323
2518,180
2519,747
2520,186
2521,398
2522,744
2523,249
2524,176
2525,318
2526,186
2527,85
2528,184
2529,243
2530,55
2531,20
2532,50
2533,85
2534,17
2535,71
2536,85
2537,200
2538,48
2539,17
2540,14
2541,61
2542,60
2543,107
2544,144
2545,34
2546,83
2547,186
2548,14
2549,33
2550,43
2551,131
2552,58
2553,60
2554,231
2555,173
2556,56
2557,654
2558,166
2559,251
2560,228
2561,273
2562,100
2563,285
2564,138
2565,434
2566,316
2567,180
2568,114
2569,189
2570,102
2571,99
2572,317
2573,203
2574,96
2575,145
2576,333
2577,303
2578,138
2579,859
2580,342
2581,372
2582,217
2583,371
2584,141
2585,720
2586,189
2587,488
2588,591
2589,353
2590,230
2591,497
2592,197
2593,123
2594,564
2595,349
2596,111
2597,21
2598,533
2599,34
2600,69
2601,309
2602,92
2603,275
2604,64
2605,279
2606,19
2607,319
2608,40
2609,331
2610,343
2611,260
2612,252
2613,178
2614,64
2615,90
2616,357
2617,89
2618,21
2619,37
2620,76
2621,54
2622,33
2623,273
2624,76
2625,185
2626,71
2627,109
2628,61
2629,164
2630,46
2631,257
2632,175
2633,67
2634,24
2635,94
2636,45
2637,17
2638,207
2639,135
2640,14
2641,158
2642,42
2643,45
2644,27
2645,156
2646,168
2647,199
2648,77
2649,124
2650,63
2651,366
2652,130
2653,164
2654,213
2655,141
2656,131
2657,121
2658,56
2659,30
2660,34
2661,66
2662,21
2663,70
2664,56
2665,32
2666,44
2667,126
2668,99
2669,75
2670,26
2671,283
2672,107
2673,195
2674,46
2675,60
2676,71
2677,167
2678,119
2679,172
2680,63
2681,50
2682,72
2683,121
2684,32
2685,239
2686,254
2687,139
2688,241
2689,283
2690,95
2691,322
2692,168
2693,2362
2694,359
2695,525
2696,131
2697,260
2698,261
2699,452
2700,313
2701,231
2702,249
2703,584
2704,70
2705,281
2706,296
2707,354
2708,318
2709,275
2710,278
2711,552
2712,320
2713,826
2714,346
2715,8657
2716,758
2717,1632
2718,411
2719,670
2720,655
2721,1542
2722,656
2723,545
2724,1106
2725,1543
2726,269
2727,340
2728,686
2729,108
2730,233
2731,224
2732,296
2733,289
2734,98
2735,272
2736,154
2737,1542
2738,171
2739,318
2740,97
2741,334
2742,242
2743,285
2744,211
2745,179
2746,96
2747,373
2748,122
2749,201
2750,250
2751,116
2752,169
2753,130
2754,102
2755,266
2756,201
2757,307
2758,144
2759,3391
2760,391
2761,732
2762,226
2763,397
2764,367
2765,933
2766,376
2767,357
2768,400
2769,453
2770,110
2771,172
2772,230
2773,215
2774,2166
2775,428
2776,78
2777,1193
2778,1428
2779,2408
2780,1301
2781,1649
2782,1619
2783,1737
2784,662
2785,2766
2786,2607
2787,1337
2788,1037
2789,1345
2790,441
2791,903
2792,206
2793,1085
2794,477
2795,159
2796,306
2797,385
2798,54
2799,562
2800,761
2801,1157
2802,417
2803,6185
2804,467
2805,1200
2806,476
2807,1959
2808,2025
2809,579
2810,819
2811,1137
2812,243
2813,262
2814,367
2815,313
2816,340
2817,1220
2818,258
2819,191
2820,1304
2821,331
2822,351
2823,1143
2824,335
2825,940
2826,154
2827,1137
2828,217
2829,717
2830,689
2831,799
2832,277
2833,227
2834,247
2835,384
2836,173
2837,367
2838,322
2839,256
2840,39
2841,27
2842,53
2843,141
2844,249
2845,231
2846,36
2847,151
2848,55
2849,662
2850,131
2851,86
2852,141
2853,397
2854,135
2855,122
2856,54
2857,46
2858,43
2859,64
2860,28
2861,677
2862,272
2863,233
2864,349
2865,569
2866,592
2867,773
2868,329
2869,680
2870,251
2871,999
2872,551
2873,483
2874,751
2875,679
2876,706
2877,747
2878,317
2879,224
2880,286
2881,253
2882,132
2883,764
2884,305
2885,303
2886,61
2887,1073
2888,1647
2889,2837
2890,577
2891,978
2892,534
2893,3382
2894,1103
2895,1369
2896,2190
2897,1451
2898,1000
2899,1111
2900,724
2901,324
2902,324
2903,464
2904,156
2905,83
2906,265
2907,214
2908,227
2909,772
2910,491
2911,1213
2912,437
2913,895
2914,537
2915,677
2916,525
2917,954
2918,1125
2919,1146
2920,497
2921,589
2922,560
2923,225
2924,392
2925,680
2926,98
2927,61
2928,311
2929,243
2930,56
2931,476
2932,369
2933,835
2934,486
2935,628
2936,377
2937,443
2938,331
2939,1086
2940,733
2941,410
2942,370
2943,458
2944,240
2945,333
2946,254
2947,435
2948,227
2949,114
2950,674
2951,448
2952,54
2953,1202
2954,742
2955,1475
2956,575
2957,670
2958,510
2959,1234
2960,533
2961,1741
2962,1369
2963,659
2964,617
2965,599
2966,427
2967,307
2968,339
2969,470
2970,515
2971,315
2972,799
2973,656
2974,209
2975,1028
2976,898
2977,1803
2978,589
2979,1166
2980,528
2981,2026
