id,forecastVolum
1368,231
1369,556
1370,313
1371,890
1372,295
1373,6085
1374,631
1375,1374
1376,343
1377,720
1378,662
1379,1191
1380,569
1381,486
1382,917
1383,1157
1384,203
1385,307
1386,599
1387,108
1388,219
1389,162
1390,269
1391,270
1392,100
1393,263
1394,117
1395,1190
1396,126
1397,311
1398,80
1399,289
1400,229
1401,286
1402,171
1403,157
1404,88
1405,352
1406,108
1407,179
1408,174
1409,116
1410,172
1411,107
1412,92
1413,270
1414,174
1415,287
1416,122
1417,2391
1418,268
1419,729
1420,184
1421,348
1422,363
1423,899
1424,318
1425,324
1426,383
1427,359
1428,102
1429,155
1430,147
1431,137
1432,2288
1433,405
1434,86
1435,1093
1436,1251
1437,2460
1438,1143
1439,1265
1440,1296
1441,1512
1442,560
1443,2768
1444,2903
1445,1163
1446,944
1447,1094
1448,395
1449,818
1450,171
1451,1085
1452,446
1453,196
1454,345
1455,369
1456,64
1457,697
1458,862
1459,1210
1460,410
1461,4010
1462,404
1463,1170
1464,466
1465,1690
1466,1889
1467,772
1468,804
1469,989
1470,249
1471,261
1472,347
1473,346
1474,339
1475,959
1476,152
1477,122
1478,994
1479,254
1480,271
1481,990
1482,228
1483,802
1484,93
1485,976
1486,141
1487,584
1488,602
1489,716
1490,196
1491,142
1492,161
1493,300
1494,118
1495,265
1496,166
1497,225
1498,74
1499,38
1500,57
1501,155
1502,224
1503,222
1504,57
1505,138
1506,70
1507,583
1508,133
1509,120
1510,171
1511,350
1512,147
1513,139
1514,82
1515,49
1516,66
1517,90
1518,24
1519,589
1520,236
1521,201
1522,287
1523,599
1524,524
1525,661
1526,270
1527,597
1528,199
1529,927
1530,462
1531,474
1532,728
1533,619
1534,581
1535,561
1536,260
1537,212
1538,233
1539,241
1540,122
1541,720
1542,261
1543,259
1544,45
1545,1102
1546,1405
1547,2131
1548,499
1549,1089
1550,473
1551,2893
1552,971
1553,1349
1554,1919
1555,1602
1556,881
1557,957
1558,641
1559,312
1560,276
1561,433
1562,136
1563,76
1564,213
1565,159
1566,184
1567,658
1568,446
1569,1063
1570,372
1571,727
1572,376
1573,693
1574,398
1575,859
1576,1185
1577,1073
1578,405
1579,483
1580,398
1581,151
1582,295
1583,637
1584,97
1585,47
1586,288
1587,194
1588,53
1589,488
1590,359
1591,864
1592,469
1593,580
1594,318
1595,412
1596,302
1597,1038
1598,889
1599,407
1600,313
1601,387
1602,187
1603,258
1604,202
1605,469
1606,181
1607,66
1608,570
1609,317
1610,39
1611,1019
1612,677
1613,1171
1614,472
1615,578
1616,343
1617,1021
1618,431
1619,1293
1620,1108
1621,644
1622,510
1623,462
1624,308
1625,227
1626,247
1627,431
1628,414
1629,214
1630,842
1631,515
1632,172
1633,1144
1634,1051
1635,1833
1636,514
1637,1236
1638,456
1639,1856
1640,601
1641,1640
1642,2002
1643,1190
1644,858
1645,975
1646,457
1647,636
1648,433
1649,474
1650,468
1651,431
1652,308
1653,349
1654,638
1655,497
1656,495
1657,939
1658,496
1659,294
1660,91
1661,1094
1662,193
1663,1108
1664,814
1665,458
1666,188
1667,279
1668,160
1669,139
1670,262
1671,358
1672,72
1673,44
1674,751
1675,483
1676,192
1677,1506
1678,267
1679,1801
1680,599
1681,1148
1682,290
1683,480
1684,212
1685,1966
1686,1089
1687,404
1688,264
1689,701
1690,313
1691,711
1692,123
1693,413
1694,941
1695,983
1696,604
1697,314
1698,270
1699,1054
1700,1049
1701,1501
1702,637
1703,662
1704,269
1705,1932
1706,631
1707,1689
1708,1831
1709,937
1710,561
1711,800
1712,550
1713,354
1714,438
1715,575
1716,206
1717,219
1718,364
1719,355
1720,68
1721,793
1722,549
1723,1869
1724,941
1725,289
1726,145
1727,884
1728,194
1729,1992
1730,1103
1731,368
1732,136
1733,250
1734,168
1735,480
1736,160
1737,437
1738,351
1739,210
1740,327
1741,358
1742,769
1743,671
1744,432
1745,1229
1746,356
1747,571
1748,167
1749,1042
1750,230
1751,1345
1752,1127
1753,532
1754,363
1755,321
1756,295
1757,626
1758,268
1759,355
1760,721
1761,253
1762,187
1763,72
1764,75
1765,287
1766,269
1767,380
1768,60
1769,335
1770,86
1771,553
1772,200
1773,277
1774,259
1775,531
1776,219
1777,251
1778,166
1779,112
1780,114
1781,103
1782,95
1783,264
1784,336
1785,301
1786,267
1787,1094
1788,713
1789,1093
1790,352
1791,561
1792,206
1793,1419
1794,306
1795,1617
1796,1256
1797,957
1798,400
1799,343
1800,330
1801,438
1802,242
1803,335
1804,415
1805,440
1806,185
1807,180
1808,381
1809,460
1810,424
1811,1102
1812,162
1813,432
1814,118
1815,1412
1816,197
1817,1002
1818,815
1819,1144
1820,261
1821,257
1822,234
1823,209
1824,97
1825,247
1826,208
1827,23
1828,29
1829,42
1830,18
1831,85
1832,190
1833,305
1834,121
1835,49
1836,36
1837,113
1838,28
1839,305
1840,160
1841,41
1842,75
1843,85
1844,22
1845,81
1846,41
1847,55
1848,58
1849,481
1850,174
1851,76
1852,485
1853,439
1854,250
1855,421
1856,104
1857,947
1858,117
1859,1140
1860,175
1861,289
1862,247
1863,1101
1864,252
1865,205
1866,341
1867,203
1868,175
1869,180
1870,74
1871,180
1872,103
1873,65
1874,150
1875,199
1876,126
1877,184
1878,64
1879,336
1880,69
1881,476
1882,83
1883,138
1884,126
1885,428
1886,155
1887,121
1888,138
1889,94
1890,76
1891,88
1892,41
1893,429
1894,190
1895,99
1896,577
1897,374
1898,195
1899,352
1900,115
1901,799
1902,111
1903,814
1904,134
1905,214
1906,208
1907,689
1908,248
1909,183
1910,235
1911,193
1912,162
1913,169
1914,81
1915,106
1916,42
1917,23
1918,83
1919,97
1920,74
1921,135
1922,23
1923,125
1924,27
1925,282
1926,29
1927,101
1928,80
1929,275
1930,55
1931,44
1932,35
1933,43
1934,29
1935,44
1936,22
1937,418
1938,142
1939,113
1940,398
1941,449
1942,266
1943,451
1944,101
1945,564
1946,84
1947,960
1948,149
1949,360
1950,297
1951,1002
1952,242
1953,242
1954,182
1955,305
1956,128
1957,219
1958,112
1959,228
1960,113
1961,87
1962,143
1963,231
1964,166
1965,267
1966,72
1967,378
1968,77
1969,603
1970,105
1971,216
1972,173
1973,655
1974,188
1975,161
1976,136
1977,94
1978,69
1979,96
1980,43
1981,279
1982,170
1983,109
1984,441
1985,339
1986,192
1987,333
1988,89
1989,735
1990,105
1991,754
1992,142
1993,294
1994,249
1995,736
1996,271
1997,229
1998,170
1999,226
2000,115
2001,175
2002,102
2003,420
2004,195
2005,63
2006,377
2007,396
2008,272
2009,355
2010,77
2011,924
2012,111
2013,1054
2014,141
2015,318
2016,268
2017,1205
2018,210
2019,242
2020,236
2021,183
2022,178
2023,168
2024,71
2025,136
2026,461
2027,111
2028,74
2029,329
2030,776
2031,1235
2032,349
2033,1969
2034,1202
2035,1159
2036,313
2037,985
2038,2535
2039,517
2040,339
2041,553
2042,244
2043,351
2044,113
2045,391
2046,331
2047,313
2048,156
2049,203
2050,50
2051,347
2052,204
2053,459
2054,128
2055,125
2056,63
2057,739
2058,159
2059,406
2060,309
2061,333
2062,114
2063,188
2064,143
2065,66
2066,85
2067,371
2068,74
2069,220
2070,109
2071,38
2072,66
2073,125
2074,87
2075,198
2076,39
2077,69
2078,28
2079,286
2080,44
2081,139
2082,127
2083,172
2084,52
2085,78
2086,55
2087,35
2088,54
2089,94
2090,28
2091,139
2092,77
2093,77
2094,322
2095,289
2096,151
2097,508
2098,122
2099,1031
2100,193
2101,590
2102,154
2103,372
2104,216
2105,497
2106,330
2107,307
2108,399
2109,193
2110,225
2111,118
2112,88
2113,134
2114,224
2115,280
2116,413
2117,484
2118,146
2119,439
2120,181
2121,1076
2122,185
2123,423
2124,163
2125,584
2126,382
2127,390
2128,671
2129,310
2130,224
2131,448
2132,296
2133,323
2134,237
2135,43
2136,87
2137,61
2138,28
2139,155
2140,98
2141,144
2142,63
2143,318
2144,88
2145,276
2146,108
2147,158
2148,162
2149,239
2150,95
2151,132
2152,104
2153,95
2154,71
2155,61
2156,52
2157,206
2158,220
2159,276
2160,220
2161,688
2162,413
2163,1541
2164,683
2165,5728
2166,1228
2167,1666
2168,844
2169,1538
2170,1223
2171,1151
2172,742
2173,1048
2174,924
2175,1261
2176,318
2177,247
2178,531
2179,144
2180,185
2181,195
2182,190
2183,211
2184,217
2185,535
2186,221
2187,1398
2188,168
2189,452
2190,175
2191,506
2192,552
2193,397
2194,531
2195,297
2196,274
2197,429
2198,111
2199,226
2200,276
2201,124
2202,236
2203,186
2204,87
2205,291
2206,302
2207,531
2208,212
2209,1588
2210,200
2211,715
2212,239
2213,482
2214,520
2215,637
2216,557
2217,270
2218,378
2219,301
2220,111
2221,172
2222,205
2223,110
2224,17
2225,20
2226,136
2227,22
2228,37
2229,165
2230,59
2231,466
2232,17
2233,207
2234,22
2235,161
2236,102
2237,221
2238,33
2239,25
2240,34
2241,83
2242,16
2243,19
2244,30
2245,130
2246,176
2247,91
2248,87
2249,252
2250,169
2251,337
2252,131
2253,1759
2254,160
2255,452
2256,150
2257,337
2258,281
2259,514
2260,298
2261,235
2262,352
2263,240
2264,95
2265,107
2266,127
2267,207
2268,99
2269,132
2270,284
2271,202
2272,188
2273,517
2274,229
2275,1472
2276,95
2277,629
2278,129
2279,522
2280,333
2281,839
2282,275
2283,270
2284,291
2285,585
2286,102
2287,139
2288,274
2289,162
2290,56
2291,38
2292,223
2293,167
2294,74
2295,132
2296,32
2297,224
2298,32
2299,141
2300,43
2301,98
2302,78
2303,82
2304,74
2305,79
2306,67
2307,64
2308,81
2309,83
2310,40
2311,58
2312,45
2313,26
2314,10
2315,96
2316,177
2317,210
2318,60
2319,192
2320,24
2321,296
2322,125
2323,194
2324,271
2325,302
2326,109
2327,96
2328,82
2329,28
2330,11
2331,42
2332,19
2333,20
2334,47
2335,29
2336,20
2337,86
2338,105
2339,164
2340,22
2341,56
2342,23
2343,147
2344,77
2345,136
2346,130
2347,130
2348,98
2349,108
2350,48
2351,44
2352,21
2353,71
2354,30
2355,125
2356,63
2357,31
2358,76
2359,272
2360,328
2361,356
2362,72
2363,375
2364,84
2365,938
2366,187
2367,260
2368,768
2369,710
2370,190
2371,199
2372,187
2373,86
2374,143
2375,116
2376,38
2377,27
2378,100
2379,168
2380,17
2381,221
2382,132
2383,610
2384,335
2385,175
2386,110
2387,194
2388,94
2389,886
2390,362
2391,211
2392,89
2393,123
2394,122
2395,278
2396,54
2397,137
2398,161
2399,136
2400,162
2401,109
2402,112
2403,266
2404,389
2405,400
2406,116
2407,271
2408,89
2409,564
2410,218
2411,468
2412,661
2413,744
2414,229
2415,199
2416,145
2417,93
2418,107
2419,160
2420,63
2421,97
2422,119
2423,30
2424,34
2425,186
2426,176
2427,296
2428,53
2429,220
2430,85
2431,504
2432,106
2433,308
2434,278
2435,285
2436,108
2437,107
2438,122
2439,46
2440,90
2441,109
2442,33
2465,206
2466,153
2467,36
2468,59
2469,371
2470,381
2471,303
2472,53
2473,741
2474,136
2475,859
2476,172
2477,271
2478,368
2479,552
2480,230
2481,211
2482,318
2483,72
2484,204
2485,113
2486,44
2487,173
2488,209
2489,120
2490,243
2491,359
2492,159
2493,345
2494,102
2495,651
2496,109
2497,367
2498,101
2499,361
2500,344
2501,225
2502,161
2503,201
2504,107
2505,143
2506,221
2507,154
2508,161
2509,128
2510,161
2511,96
2512,48
2513,368
2514,498
2515,454
2516,167
2517,401
2518,186
2519,716
2520,203
2521,436
2522,851
2523,295
2524,179
2525,321
2526,202
2527,91
2528,172
2529,323
2530,61
2531,11
2532,39
2533,62
2534,10
2535,69
2536,77
2537,189
2538,37
2539,14
2540,11
2541,60
2542,46
2543,112
2544,162
2545,30
2546,72
2547,179
2548,11
2549,31
2550,40
2551,146
2552,39
2553,62
2554,243
2555,183
2556,57
2557,665
2558,215
2559,363
2560,320
2561,300
2562,121
2563,340
2564,148
2565,742
2566,487
2567,217
2568,141
2569,233
2570,104
2571,95
2572,324
2573,302
2574,89
2575,155
2576,472
2577,387
2578,151
2579,959
2580,380
2581,558
2582,318
2583,680
2584,181
2585,928
2586,245
2587,882
2588,929
2589,600
2590,320
2591,565
2592,235
2593,154
2594,839
2595,464
2596,133
2597,24
2598,529
2599,37
2600,68
2601,321
2602,90
2603,290
2604,75
2605,303
2606,23
2607,375
2608,51
2609,398
2610,416
2611,238
2612,234
2613,149
2614,67
2615,120
2616,341
2617,98
2618,24
2619,39
2620,88
2621,56
2622,41
2623,272
2624,94
2625,184
2626,88
2627,124
2628,78
2629,194
2630,60
2631,301
2632,222
2633,114
2634,30
2635,125
2636,56
2637,22
2638,245
2639,172
2640,16
2641,274
2642,48
2643,45
2644,28
2645,187
2646,205
2647,216
2648,107
2649,172
2650,79
2651,471
2652,152
2653,190
2654,383
2655,185
2656,170
2657,161
2658,66
2659,28
2660,37
2661,97
2662,14
2663,86
2664,81
2665,46
2666,56
2667,153
2668,114
2669,100
2670,33
2671,319
2672,107
2673,235
2674,64
2675,86
2676,94
2677,217
2678,135
2679,193
2680,74
2681,73
2682,87
2683,166
2684,44
2685,281
2686,295
2687,172
2688,293
2689,339
2690,166
2691,395
2692,206
2693,2203
2694,327
2695,654
2696,170
2697,321
2698,335
2699,574
2700,369
2701,297
2702,291
2703,625
2704,125
2705,294
2706,313
2707,422
2708,403
2709,313
2710,323
2711,734
2712,449
2713,1088
2714,425
2715,7458
2716,870
2717,1777
2718,513
2719,927
2720,895
2721,1557
2722,749
2723,719
2724,1151
2725,1482
2726,296
2727,443
2728,874
2729,164
2730,315
2731,250
2732,380
2733,390
2734,146
2735,387
2736,177
2737,1453
2738,193
2739,450
2740,134
2741,414
2742,348
2743,416
2744,273
2745,259
2746,127
2747,502
2748,156
2749,275
2750,295
2751,175
2752,247
2753,168
2754,125
2755,412
2756,259
2757,458
2758,189
2759,3341
2760,460
2761,967
2762,321
2763,547
2764,583
2765,1191
2766,496
2767,509
2768,583
2769,554
2770,151
2771,251
2772,259
2773,213
2774,2229
2775,539
2776,108
2777,1151
2778,1283
2779,2435
2780,1234
2781,1501
2782,1550
2783,1592
2784,638
2785,2828
2786,2737
2787,1281
2788,972
2789,1209
2790,500
2791,955
2792,223
2793,1219
2794,580
2795,321
2796,520
2797,550
2798,102
2799,847
2800,1063
2801,1659
2802,619
2803,5698
2804,618
2805,1490
2806,701
2807,2343
2808,2594
2809,1050
2810,1061
2811,1282
2812,395
2813,416
2814,506
2815,524
2816,534
2817,1216
2818,248
2819,199
2820,1166
2821,362
2822,394
2823,1309
2824,352
2825,1123
2826,152
2827,1283
2828,232
2829,822
2830,867
2831,973
2832,321
2833,243
2834,273
2835,436
2836,177
2837,386
2838,286
2839,329
2840,92
2841,58
2842,80
2843,240
2844,325
2845,344
2846,78
2847,257
2848,99
2849,688
2850,221
2851,186
2852,270
2853,466
2854,231
2855,230
2856,116
2857,64
2858,86
2859,136
2860,32
2861,787
2862,319
2863,289
2864,372
2865,739
2866,705
2867,942
2868,395
2869,841
2870,287
2871,1148
2872,677
2873,658
2874,924
2875,810
2876,789
2877,799
2878,385
2879,309
2880,325
2881,335
2882,183
2883,970
2884,400
2885,405
2886,80
2887,1458
2888,1869
2889,3068
2890,767
2891,1675
2892,742
2893,3720
2894,1462
2895,1923
2896,2911
2897,2154
2898,1237
2899,1352
2900,913
2901,525
2902,429
2903,649
2904,242
2905,106
2906,299
2907,238
2908,359
2909,763
2910,563
2911,1309
2912,499
2913,1059
2914,542
2915,801
2916,552
2917,1021
2918,1455
2919,1355
2920,515
2921,668
2922,557
2923,235
2924,413
2925,831
2926,133
2927,68
2928,382
2929,283
2930,63
2931,588
2932,439
2933,993
2934,607
2935,790
2936,447
2937,536
2938,399
2939,1204
2940,1000
2941,567
2942,411
2943,514
2944,297
2945,365
2946,285
2947,571
2948,270
2949,109
2950,691
2951,472
2952,62
2953,1145
2954,793
2955,1407
2956,633
2957,815
2958,523
2959,1093
2960,581
2961,1577
2962,1339
2963,798
2964,698
2965,618
2966,464
2967,345
