id,forecastVolum
497,591
498,308
499,44
500,160
501,163
502,12
503,152
504,38
505,106
506,64
507,399
508,203
509,56
510,407
511,401
512,258
513,367
514,88
515,924
516,130
517,1094
518,187
519,277
520,250
521,1033
522,277
523,236
524,312
525,201
526,218
527,185
528,43
529,294
530,153
531,60
532,250
533,292
534,205
535,272
536,57
537,473
538,110
539,552
540,133
541,180
542,192
543,529
544,237
545,189
546,234
547,136
548,138
549,124
550,31
551,371
552,222
553,69
554,430
555,334
556,211
557,336
558,103
559,736
560,124
561,722
562,149
563,218
564,220
565,628
566,292
567,215
568,257
569,195
570,175
571,175
572,45
573,152
574,23
575,0
576,124
577,108
578,100
579,174
580,0
581,171
582,0
583,335
584,14
585,128
586,74
587,347
588,37
589,26
590,2
591,15
592,8
593,18
594,0
595,335
596,169
597,122
598,314
599,362
600,288
601,385
602,120
603,572
604,100
605,887
606,210
607,304
608,287
609,950
610,286
611,277
612,210
613,279
614,163
615,252
616,108
617,272
618,156
619,122
620,235
621,277
622,216
623,346
624,110
625,481
626,99
627,607
628,178
629,258
630,237
631,780
632,286
633,240
634,206
635,138
636,98
637,118
638,29
639,331
640,199
641,127
642,513
643,339
644,264
645,400
646,121
647,904
648,145
649,787
650,220
651,314
652,302
653,861
654,322
655,310
656,235
657,299
658,165
659,220
660,132
661,331
662,195
663,38
664,322
665,333
666,296
667,318
668,41
669,895
670,122
671,864
672,162
673,272
674,267
675,1152
676,227
677,291
678,247
679,180
680,183
681,169
682,44
683,236
684,522
685,139
686,74
687,343
688,965
689,1683
690,413
691,2497
692,2139
693,1488
694,380
695,1112
696,3295
697,806
698,428
699,861
700,282
701,424
702,148
703,519
704,335
705,472
706,273
707,328
708,39
709,534
710,375
711,792
712,267
713,239
714,84
715,1114
716,342
717,578
718,551
719,555
720,264
721,453
722,258
723,84
724,138
725,734
726,89
727,294
728,153
729,32
730,60
731,197
732,154
733,270
734,49
735,117
736,13
737,335
738,59
739,197
740,228
741,268
742,51
743,141
744,49
745,9
746,75
747,128
748,1
749,189
750,73
751,70
752,358
753,336
754,221
755,614
756,183
757,1382
758,285
759,681
760,235
761,393
762,269
763,631
764,420
765,330
766,405
767,240
768,288
769,177
770,76
771,224
772,301
773,386
774,510
775,692
776,226
777,711
778,306
779,1422
780,280
781,560
782,273
783,754
784,663
785,644
786,956
787,502
788,307
789,621
790,387
791,427
792,318
793,96
794,177
795,132
796,32
797,334
798,191
799,322
800,127
801,740
802,210
803,527
804,270
805,274
806,441
807,511
808,225
809,322
810,229
811,212
812,137
813,112
814,89
815,306
816,298
817,440
818,304
819,910
820,656
821,1994
822,981
823,6066
824,1302
825,1671
826,1011
827,1847
828,1396
829,1211
830,1093
831,1237
832,978
833,1282
834,536
835,420
836,774
837,286
838,367
839,307
840,443
841,481
842,476
843,1027
844,419
845,2057
846,315
847,897
848,373
849,861
850,987
851,774
852,1071
853,646
854,532
855,645
856,236
857,387
858,488
859,173
860,252
861,188
862,188
863,311
864,323
865,507
866,248
867,1528
868,231
869,703
870,262
871,431
872,560
873,652
874,580
875,324
876,335
877,313
878,135
879,215
880,236
881,145
882,12
883,7
884,167
885,15
886,22
887,214
888,44
889,533
890,9
891,241
892,12
893,171
894,109
895,266
896,18
897,15
898,19
899,65
900,9
901,13
902,10
903,219
904,243
905,116
906,171
907,306
908,236
909,562
910,199
911,2413
912,263
913,571
914,246
915,470
916,313
917,608
918,404
919,344
920,349
921,298
922,162
923,149
924,195
925,304
926,92
927,194
928,340
929,310
930,294
931,680
932,304
933,1599
934,109
935,735
936,211
937,621
938,520
939,1005
940,396
941,384
942,326
943,582
944,138
945,207
946,337
947,207
948,27
949,4
950,228
951,176
952,56
953,166
954,5
955,242
956,7
957,165
958,20
959,73
960,61
961,53
962,69
963,78
964,45
965,55
966,68
967,71
968,0
969,134
970,59
971,14
972,0
973,172
974,366
975,415
976,91
977,381
978,23
979,539
980,308
981,284
982,509
983,636
984,242
985,199
986,170
987,9
988,13
989,43
990,0
991,38
992,36
993,13
994,8
995,144
996,182
997,373
998,33
999,260
1000,23
1001,392
1002,151
1003,341
1004,400
1005,416
1006,174
1007,269
1008,121
1009,85
1010,31
1011,139
1012,47
1013,321
1014,110
1015,19
1016,166
1017,588
1018,541
1019,663
1020,131
1021,834
1022,181
1023,1451
1024,374
1025,471
1026,1362
1027,1125
1028,397
1029,426
1030,342
1031,175
1032,283
1033,238
1034,82
1035,33
1036,207
1037,372
1038,10
1039,550
1040,288
1041,1241
1042,765
1043,550
1044,270
1045,462
1046,188
1047,1765
1048,833
1049,567
1050,192
1051,310
1052,332
1053,686
1054,104
1055,401
1056,466
1057,325
1058,285
1059,211
1060,297
1061,522
1062,742
1063,737
1064,231
1065,654
1066,168
1067,1061
1068,455
1069,738
1070,1135
1071,1544
1072,502
1073,464
1074,319
1075,177
1076,284
1077,335
1078,118
1079,168
1080,202
1081,16
1082,22
1083,290
1084,267
1085,480
1086,71
1087,411
1088,146
1089,590
1090,210
1091,485
1092,447
1093,484
1094,229
1095,198
1096,236
1097,53
1098,141
1099,183
1100,20
1123,304
1124,206
1125,17
1126,84
1127,480
1128,464
1129,392
1130,33
1131,1005
1132,211
1133,956
1134,283
1135,318
1136,465
1137,800
1138,318
1139,314
1140,326
1141,78
1142,276
1143,163
1144,29
1145,256
1146,252
1147,144
1148,319
1149,354
1150,203
1151,417
1152,136
1153,787
1154,137
1155,383
1156,131
1157,340
1158,335
1159,329
1160,228
1161,284
1162,142
1163,198
1164,292
1165,196
1166,215
1167,237
1168,289
1169,160
1170,92
1171,567
1172,934
1173,832
1174,271
1175,709
1176,315
1177,1147
1178,344
1179,629
1180,1340
1181,559
1182,336
1183,689
1184,314
1185,170
1186,322
1187,604
1188,83
1189,10
1190,36
1191,117
1192,0
1193,93
1194,143
1195,317
1196,44
1197,6
1198,7
1199,72
1200,95
1201,186
1202,292
1203,35
1204,139
1205,367
1206,8
1207,27
1208,52
1209,274
1210,62
1211,79
1212,354
1213,376
1214,111
1215,1008
1216,404
1217,688
1218,727
1219,483
1220,231
1221,547
1222,327
1223,1194
1224,992
1225,476
1226,292
1227,495
1228,206
1229,180
1230,539
1231,667
1232,150
1233,304
1234,588
1235,515
1236,238
1237,1383
1238,582
1239,842
1240,437
1241,888
1242,287
1243,1129
1244,347
1245,1118
1246,1431
1247,1070
1248,517
1249,956
1250,318
1251,203
1252,1307
1253,769
1254,204
1255,9
1256,586
1257,9
1258,128
1259,311
1260,82
1261,292
1262,68
1263,407
1264,14
1265,333
1266,35
1267,433
1268,398
1269,254
1270,267
1271,193
1272,44
1273,134
1274,379
1275,141
1276,0
1277,55
1278,145
1279,90
1280,45
1281,444
1282,210
1283,287
1284,144
1285,263
1286,118
1287,456
1288,118
1289,475
1290,436
1291,216
1292,28
1293,227
1294,92
1295,0
1296,731
1297,330
1298,0
1299,1287
1300,63
1301,44
1302,6
1303,452
1304,414
1305,428
1306,194
1307,498
1308,190
1309,746
1310,345
1311,357
1312,820
1313,411
1314,321
1315,416
1316,131
1317,13
1318,57
1319,223
1320,0
1321,123
1322,63
1323,34
1324,47
1325,182
1326,153
1327,142
1328,20
1329,395
1330,146
1331,310
1332,53
1333,80
1334,107
1335,283
1336,190
1337,232
1338,76
1339,69
1340,80
1341,219
1342,34
1343,153
1344,178
1345,90
1346,161
1347,178
1348,103
1349,205
1350,100
1351,1439
1352,172
1353,330
1354,93
1355,178
1356,173
1357,288
1358,170
1359,169
1360,153
1361,284
1362,44
1363,174
1364,159
1365,194
1366,197
1367,171
1368,175
1369,389
1370,240
1371,619
1372,191
1373,6103
1374,484
1375,1146
1376,199
1377,469
1378,490
1379,972
1380,394
1381,332
1382,724
1383,931
1384,175
1385,221
1386,434
1387,91
1388,163
1389,122
1390,190
1391,179
1392,50
1393,176
1394,75
1395,922
1396,126
1397,217
1398,36
1399,187
1400,170
1401,194
1402,129
1403,119
1404,41
1405,224
1406,73
1407,140
1408,146
1409,131
1410,172
1411,120
1412,94
1413,201
1414,155
1415,239
1416,139
1417,2950
1418,186
1419,522
1420,175
1421,231
1422,276
1423,694
1424,259
1425,242
1426,283
1427,264
1428,108
1429,169
1430,159
1431,137
1432,2304
1433,255
1434,53
1435,893
1436,1204
1437,2688
1438,1002
1439,940
1440,1383
1441,1564
1442,441
1443,2437
1444,3550
1445,924
1446,835
1447,983
1448,270
1449,599
1450,173
1451,957
1452,285
1453,188
1454,229
1455,231
1456,14
1457,522
1458,592
1459,984
1460,254
1461,7400
1462,266
1463,948
1464,341
1465,1301
1466,1371
1467,639
1468,690
1469,853
1470,167
1471,190
1472,254
1473,236
1474,221
1475,620
1476,146
1477,81
1478,696
1479,179
1480,182
1481,711
1482,180
1483,535
1484,59
1485,654
1486,130
1487,324
1488,377
1489,446
1490,164
1491,140
1492,141
1493,185
1494,109
1495,181
1496,146
1497,149
1498,41
1499,0
1500,20
1501,135
1502,182
1503,145
1504,5
1505,159
1506,31
1507,402
1508,133
1509,124
1510,151
1511,250
1512,139
1513,144
1514,89
1515,2
1516,41
1517,106
1518,0
1519,407
1520,174
1521,161
1522,213
1523,403
1524,403
1525,590
1526,203
1527,474
1528,158
1529,719
1530,382
1531,355
1532,571
1533,499
1534,501
1535,509
1536,201
1537,161
1538,199
1539,167
1540,128
1541,428
1542,196
1543,154
1544,14
1545,789
1546,1144
1547,1503
1548,354
1549,767
1550,324
1551,2253
1552,872
1553,1017
1554,1264
1555,1260
1556,729
1557,858
1558,455
1559,208
1560,199
1561,306
1562,77
1563,108
1564,176
1565,145
1566,148
1567,500
1568,331
1569,923
1570,338
1571,551
1572,259
1573,534
1574,329
1575,608
1576,1008
1577,1114
1578,362
1579,420
1580,338
1581,164
1582,225
1583,494
1584,63
1585,21
1586,222
1587,166
1588,28
1589,391
1590,310
1591,706
1592,364
1593,524
1594,236
1595,381
1596,246
1597,764
1598,707
1599,393
1600,253
1601,337
1602,167
1603,229
1604,211
1605,363
1606,167
1607,44
1608,391
1609,227
1610,16
1611,860
1612,549
1613,1083
1614,338
1615,495
1616,258
1617,878
1618,397
1619,1154
1620,1009
1621,549
1622,484
1623,417
1624,220
1625,170
1626,223
1627,327
1628,262
1629,145
1630,599
1631,389
1632,139
1633,1041
1634,916
1635,1353
1636,379
1637,1040
1638,346
1639,1534
1640,560
1641,1300
1642,1579
1643,1105
1644,806
1645,916
1646,325
1647,463
1648,369
1649,414
1650,276
1651,291
1652,207
1653,202
1654,525
1655,394
1656,446
1657,754
1658,357
1659,227
1660,64
1661,937
1662,165
1663,813
1664,607
1665,410
1666,159
1667,226
1668,149
1669,110
1670,182
1671,241
1672,16
1673,28
1674,620
1675,393
1676,181
1677,1442
1678,236
1679,1695
1680,533
1681,889
1682,215
1683,430
1684,216
1685,1644
1686,1025
1687,349
1688,248
1689,670
1690,238
1691,672
1692,174
1693,350
1694,709
1695,1050
1696,547
1697,311
1698,378
1699,989
1700,996
1701,1475
1702,557
1703,665
1704,309
1705,1662
1706,580
1707,1542
1708,1440
1709,950
1710,593
1711,887
1712,532
1713,317
1714,456
1715,554
1716,175
1717,181
1718,394
1719,390
1720,69
1721,715
1722,621
1723,1560
1724,979
1725,307
1726,167
1727,784
1728,231
1729,1610
1730,1058
1731,394
1732,192
1733,297
1734,201
1735,470
1736,209
1737,458
1738,311
1739,167
1740,212
1741,231
1742,569
1743,488
1744,279
1745,939
1746,223
1747,469
1748,158
1749,826
1750,169
1751,1155
1752,825
1753,436
1754,254
1755,234
1756,208
1757,402
1758,182
1759,261
1760,528
1761,173
1762,130
1763,2
1764,24
1765,178
1766,185
1767,254
1768,3
1769,213
1770,28
1771,392
1772,162
1773,177
1774,174
1775,376
1776,135
1777,175
1778,106
1779,63
1780,91
1781,26
1782,26
1783,221
1784,256
1785,235
1786,189
1787,935
1788,572
1789,1019
1790,254
1791,527
1792,167
1793,1356
1794,254
1795,1435
1796,1346
1797,822
1798,354
1799,370
1800,253
1801,418
1802,202
1803,249
1804,353
1805,375
1806,196
1807,172
1808,294
1809,358
1810,345
1811,892
1812,158
1813,396
1814,159
1815,1205
1816,191
1817,782
1818,726
1819,973
1820,197
1821,229
1822,198
1823,196
1824,92
1825,202
1826,182
1827,0
1828,3
1829,0
1830,0
1831,73
1832,192
1833,320
1834,133
1835,0
1836,27
1837,133
1838,3
1839,303
1840,152
1841,11
1842,89
1843,95
1844,0
1845,102
1846,12
1847,39
1848,15
1849,286
1850,152
1851,27
1852,300
1853,263
1854,181
1855,246
1856,49
1857,686
1858,77
1859,854
1860,133
1861,194
1862,166
1863,789
1864,182
1865,163
1866,197
1867,140
1868,152
1869,123
1870,22
1871,162
1872,95
1873,24
1874,149
1875,166
1876,127
1877,160
1878,25
1879,221
1880,52
1881,325
1882,54
1883,124
1884,122
1885,279
1886,140
1887,125
1888,149
1889,67
1890,70
1891,53
1892,3
1893,254
1894,151
1895,30
1896,308
1897,210
1898,134
1899,209
1900,53
1901,468
1902,64
1903,497
1904,91
1905,146
1906,141
1907,452
1908,169
1909,139
1910,173
1911,133
1912,130
1913,113
1914,12
1915,103
1916,0
1917,0
1918,69
1919,40
1920,39
1921,112
1922,0
1923,86
1924,0
1925,189
1926,0
1927,79
1928,27
1929,196
1930,0
1931,0
1932,0
1933,4
1934,0
1935,0
1936,0
1937,196
1938,116
1939,48
1940,184
1941,217
1942,161
1943,216
1944,48
1945,285
1946,42
1947,550
1948,122
1949,180
1950,159
1951,553
1952,151
1953,154
1954,128
1955,170
1956,111
1957,164
1958,44
1959,169
1960,97
1961,51
1962,146
1963,170
1964,132
1965,209
1966,52
1967,252
1968,46
1969,392
1970,116
1971,170
1972,146
1973,477
1974,163
1975,147
1976,131
1977,79
1978,49
1979,52
1980,10
1981,190
1982,124
1983,56
1984,322
1985,212
1986,155
1987,223
1988,45
1989,516
1990,87
1991,486
1992,120
1993,171
1994,150
1995,514
1996,166
1997,156
1998,138
1999,165
2000,107
2001,128
2002,54
2003,221
2004,138
2005,7
2006,207
2007,212
2008,166
2009,182
2010,8
2011,603
2012,56
2013,626
2014,105
2015,173
2016,161
2017,826
2018,143
2019,162
2020,148
2021,127
2022,127
2023,115
2024,8
2025,147
2026,264
2027,81
2028,35
2029,216
2030,570
2031,1169
2032,220
2033,1650
2034,1347
2035,1119
2036,214
2037,710
2038,2452
2039,452
2040,228
2041,449
2042,167
2043,226
2044,110
2045,254
2046,196
2047,274
2048,161
2049,160
2050,13
2051,275
2052,187
2053,416
2054,150
2055,115
2056,36
2057,595
2058,172
2059,326
2060,284
2061,300
2062,145
2063,199
2064,153
2065,37
2066,80
2067,341
2068,34
2069,158
2070,89
2071,0
2072,10
2073,124
2074,87
2075,146
2076,2
2077,18
2078,0
2079,196
2080,0
2081,127
2082,129
2083,158
2084,0
2085,56
2086,12
2087,0
2088,29
2089,52
2090,0
2091,131
2092,32
2093,26
2094,221
2095,207
2096,135
2097,351
2098,124
2099,851
2100,168
2101,399
2102,149
2103,239
2104,168
2105,359
2106,235
2107,190
2108,247
2109,159
2110,172
2111,120
2112,23
2113,134
2114,172
2115,216
2116,303
2117,390
2118,145
2119,403
2120,171
2121,896
2122,165
2123,338
2124,160
2125,428
2126,363
2127,369
2128,548
2129,248
2130,179
2131,380
2132,220
2133,229
2134,177
2135,34
2136,122
2137,62
2138,2
2139,168
2140,122
2141,152
2142,63
2143,327
2144,121
2145,245
2146,143
2147,156
2148,203
2149,231
2150,120
2151,152
2152,140
2153,125
2154,75
2155,46
2156,34
2157,164
2158,178
2159,235
2160,165
2161,627
2162,400
2163,1257
2164,583
2165,7295
2166,878
2167,1393
2168,613
2169,1178
2170,1005
2171,849
2172,692
2173,828
2174,655
2175,1058
2176,276
2177,219
2178,495
2179,167
2180,223
2181,170
2182,253
2183,259
2184,257
2185,602
2186,241
2187,1315
2188,176
2189,554
2190,209
2191,514
2192,609
2193,469
2194,631
2195,350
2196,274
2197,396
2198,159
2199,227
2200,274
2201,128
2202,180
2203,140
2204,140
2205,182
2206,185
2207,324
2208,164
2209,1246
2210,157
2211,498
2212,171
2213,298
2214,360
2215,437
2216,359
2217,182
2218,216
2219,188
2220,82
2221,148
2222,163
2223,88
2224,0
2225,0
2226,113
2227,0
2228,0
2229,126
2230,9
2231,296
2232,0
2233,157
2234,0
2235,120
2236,43
2237,165
2238,0
2239,0
2240,0
2241,27
2242,0
2243,0
2244,0
2245,132
2246,161
2247,52
2248,116
2249,173
2250,146
2251,279
2252,132
2253,1678
2254,163
2255,325
2256,143
2257,245
2258,173
2259,363
2260,215
2261,188
2262,224
2263,169
2264,102
2265,89
2266,129
2267,157
2268,43
2269,123
2270,217
2271,166
2272,155
2273,367
2274,166
2275,1078
2276,43
2277,434
2278,116
2279,359
2280,246
2281,600
2282,209
2283,198
2284,187
2285,384
2286,64
2287,127
2288,204
2289,121
2290,0
2291,0
2292,140
2293,103
2294,11
2295,99
2296,0
2297,129
2298,0
2299,112
2300,0
2301,24
2302,6
2303,8
2304,7
2305,13
2306,0
2307,1
2308,13
2309,5
2310,0
2311,62
2312,21
2313,0
2314,0
2315,112
2316,178
2317,193
2318,30
2319,162
2320,0
2321,271
2322,138
2323,160
2324,212
2325,335
2326,128
2327,113
2328,104
2329,0
2330,0
2331,10
2332,0
2333,10
2334,8
2335,0
2336,1
2337,100
2338,111
2339,178
2340,9
2341,127
2342,0
2343,198
2344,97
2345,180
2346,183
2347,195
2348,101
2349,142
2350,64
2351,40
2352,14
2353,81
2354,20
2355,147
2356,51
2357,0
2358,97
2359,280
2360,273
2361,327
2362,56
2363,436
2364,112
2365,819
2366,189
2367,243
2368,691
2369,580
2370,196
2371,208
2372,187
2373,109
2374,164
2375,141
2376,8
2377,3
2378,133
2379,192
2380,0
2381,281
2382,157
2383,626
2384,353
2385,253
2386,155
2387,236
2388,116
2389,830
2390,405
2391,281
2392,117
2393,156
2394,170
2395,334
2396,45
2397,201
2398,232
2399,151
2400,159
2401,118
2402,139
2403,228
2404,334
2405,368
2406,136
2407,322
2408,105
2409,523
2410,227
2411,368
2412,559
2413,780
2414,225
2415,211
2416,151
2417,115
2418,152
2419,175
2420,49
2421,109
2422,140
2423,0
2424,7
2425,169
2426,171
2427,234
2428,35
2429,188
2430,101
2431,360
2432,129
2433,244
2434,215
2435,248
2436,143
2437,130
2438,147
2439,27
2440,80
2441,120
2442,2
2465,160
2466,135
2467,0
2468,35
2469,244
2470,241
2471,202
2472,1
2473,510
2474,128
2475,558
2476,155
2477,175
2478,239
2479,447
2480,166
2481,160
2482,189
2483,34
2484,164
2485,105
2486,2
2487,161
2488,171
2489,81
2490,173
2491,226
2492,124
2493,235
2494,62
2495,434
2496,61
2497,232
2498,51
2499,220
2500,196
2501,178
2502,133
2503,161
2504,81
2505,132
2506,168
2507,123
2508,129
2509,130
2510,157
2511,102
2512,42
2513,283
2514,419
2515,387
2516,140
2517,332
2518,145
2519,595
2520,178
2521,332
2522,632
2523,275
2524,167
2525,307
2526,164
2527,111
2528,163
2529,298
2530,28
2531,0
2532,4
2533,39
2534,0
2535,37
2536,81
2537,163
2538,1
2539,0
2540,0
2541,28
2542,28
2543,121
2544,148
2545,6
2546,56
2547,187
2548,0
2549,0
2550,18
2551,151
2552,16
2553,22
2554,192
2555,176
2556,41
2557,475
2558,189
2559,327
2560,322
2561,202
2562,132
2563,279
2564,147
2565,491
2566,434
2567,218
2568,136
2569,214
2570,116
2571,113
2572,290
2573,303
2574,89
2575,139
2576,301
2577,220
2578,127
2579,775
2580,265
2581,399
2582,221
2583,439
2584,146
2585,557
2586,177
2587,513
2588,676
2589,501
2590,218
2591,426
2592,173
2593,117
2594,652
2595,335
2596,114
2597,17
2598,477
2599,18
2600,104
2601,231
2602,66
2603,220
2604,42
2605,248
2606,22
2607,274
2608,33
2609,298
2610,298
2611,210
2612,201
2613,161
2614,43
2615,99
2616,278
2617,92
2618,17
2619,17
2620,85
2621,30
2622,7
2623,227
2624,120
2625,146
2626,80
2627,121
2628,52
2629,210
2630,39
2631,230
2632,197
2633,125
2634,0
2635,130
2636,27
2637,0
2638,284
2639,154
2640,0
2641,547
2642,26
2643,10
2644,0
2645,210
2646,194
2647,193
2648,116
2649,186
2650,115
2651,393
2652,169
2653,182
2654,410
2655,194
2656,147
2657,186
2658,49
2659,0
2660,23
2661,124
2662,0
2663,50
2664,21
2665,2
2666,3
2667,119
2668,84
2669,74
2670,0
2671,208
2672,85
2673,173
2674,6
2675,32
2676,41
2677,171
2678,114
2679,139
2680,26
2681,19
2682,30
2683,131
2684,0
2685,186
2686,209
2687,101
2688,201
2689,222
2690,111
2691,266
2692,115
2693,2283
2694,211
2695,465
2696,106
2697,213
2698,210
2699,422
2700,218
2701,205
2702,188
2703,418
2704,54
2705,209
2706,190
2707,306
2708,292
2709,227
2710,259
2711,624
2712,351
2713,1072
2714,300
2715,8231
2716,730
2717,1969
2718,298
2719,855
2720,794
2721,1557
2722,638
2723,533
2724,1149
2725,1564
2726,234
2727,306
2728,681
2729,108
2730,201
2731,125
2732,274
2733,234
2734,65
2735,235
2736,91
2737,1374
2738,132
2739,295
2740,54
2741,247
2742,200
2743,269
2744,152
2745,137
2746,59
2747,289
2748,82
2749,151
2750,190
2751,170
2752,242
2753,148
2754,151
2755,304
2756,207
2757,372
2758,173
2759,3994
2760,285
2761,881
2762,251
2763,363
2764,464
2765,1180
2766,420
2767,376
2768,481
2769,458
2770,135
2771,223
2772,232
2773,134
2774,2801
2775,349
2776,53
2777,1078
2778,1317
2779,3041
2780,1248
2781,1366
2782,1780
2783,1702
2784,573
2785,2976
2786,3545
2787,1112
2788,909
2789,1168
2790,338
2791,874
2792,184
2793,1138
2794,404
2795,281
2796,350
2797,343
2798,89
2799,784
2800,934
2801,1607
2802,414
2803,7931
2804,434
2805,1487
2806,579
2807,2107
2808,2306
2809,987
2810,1065
2811,1258
2812,252
2813,304
2814,412
2815,350
2816,335
2817,1018
2818,178
2819,108
2820,1118
2821,233
2822,233
2823,1129
2824,228
2825,978
2826,80
2827,1094
2828,148
2829,518
2830,602
2831,731
2832,212
2833,162
2834,166
2835,253
2836,121
2837,229
2838,207
2839,208
2840,44
2841,24
2842,31
2843,143
2844,221
2845,194
2846,24
2847,218
2848,40
2849,568
2850,143
2851,118
2852,196
2853,325
2854,153
2855,171
2856,91
2857,27
2858,49
2859,102
2860,31
2861,653
2862,234
2863,218
2864,300
2865,606
2866,598
2867,989
2868,280
2869,836
2870,216
2871,1067
2872,600
2873,570
2874,934
2875,758
2876,779
2877,848
2878,282
2879,231
2880,272
2881,221
2882,157
2883,819
2884,281
2885,223
2886,83
2887,1351
2888,1925
2889,2640
2890,643
2891,1436
2892,552
2893,3768
2894,1451
2895,1799
2896,2320
2897,2043
2898,1248
2899,1355
2900,771
2901,342
2902,290
2903,543
2904,133
2905,127
2906,228
2907,191
2908,222
2909,714
2910,504
2911,1246
2912,530
2913,947
2914,415
2915,789
2916,500
2917,901
2918,1370
2919,1534
2920,556
2921,628
2922,549
2923,207
2924,305
2925,721
2926,89
2927,60
2928,281
2929,216
2930,64
2931,575
2932,437
2933,964
2934,555
2935,806
2936,322
2937,542
2938,316
2939,972
2940,893
2941,581
2942,373
2943,519
2944,224
2945,320
2946,253
2947,535
2948,221
2949,84
2950,594
2951,324
2952,67
2953,1077
2954,798
2955,1577
2956,540
2957,800
2958,398
2959,1185
2960,594
2961,1669
2962,1435
2963,851
2964,692
2965,630
2966,314
2967,227
2968,306
2969,481
2970,409
2971,226
2972,892
2973,635
2974,181
2975,1353
2976,1135
2977,1960
2978,591
2979,1488
2980,539
2981,2167
2982,828
2983,1830
