id,forecastVolum
487,51
488,29
489,124
490,328
491,534
492,182
493,84
494,71
495,196
496,72
497,463
498,294
499,69
500,124
501,122
502,35
503,88
504,65
505,108
506,74
507,522
508,218
509,74
510,513
511,522
512,286
513,505
514,96
515,1026
516,122
517,1278
518,236
519,340
520,315
521,1188
522,334
523,290
524,440
525,214
526,237
527,212
528,56
529,306
530,174
531,92
532,185
533,381
534,224
535,313
536,102
537,610
538,131
539,729
540,161
541,210
542,195
543,654
544,285
545,212
546,254
547,126
548,154
549,146
550,58
551,600
552,307
553,125
554,711
555,592
556,319
557,545
558,145
559,1056
560,165
561,1116
562,229
563,337
564,335
565,960
566,441
567,303
568,395
569,252
570,276
571,270
572,78
573,84
574,24
575,16
576,73
577,61
578,59
579,108
580,13
581,119
582,14
583,188
584,15
585,81
586,46
587,198
588,33
589,31
590,18
591,27
592,14
593,30
594,11
595,437
596,170
597,126
598,398
599,503
600,343
601,485
602,118
603,694
604,107
605,994
606,171
607,359
608,360
609,1043
610,353
611,324
612,213
613,292
614,163
615,275
616,97
617,265
618,136
619,93
620,154
621,245
622,186
623,321
624,85
625,444
626,92
627,606
628,130
629,228
630,207
631,634
632,272
633,208
634,182
635,92
636,82
637,109
638,43
639,398
640,232
641,146
642,545
643,461
644,308
645,512
646,110
647,947
648,149
649,936
650,216
651,352
652,365
653,795
654,422
655,361
656,257
657,254
658,168
659,239
660,101
661,423
662,203
663,57
664,392
665,432
666,305
667,387
668,59
669,963
670,124
671,963
672,180
673,293
674,285
675,1085
676,249
677,308
678,280
679,167
680,182
681,183
682,61
683,207
684,552
685,131
686,65
687,379
688,940
689,1738
690,422
691,2300
692,2036
693,1375
694,414
695,1145
696,4078
697,670
698,430
699,811
700,331
701,373
702,149
703,577
704,312
705,408
706,191
707,271
708,50
709,515
710,304
711,584
712,147
713,172
714,85
715,898
716,257
717,490
718,446
719,413
720,160
721,311
722,198
723,58
724,100
725,434
726,63
727,376
728,137
729,57
730,64
731,152
732,115
733,253
734,57
735,119
736,31
737,363
738,70
739,159
740,166
741,229
742,82
743,117
744,75
745,31
746,82
747,111
748,27
749,163
750,82
751,80
752,322
753,334
754,168
755,539
756,144
757,1057
758,263
759,597
760,217
761,358
762,241
763,528
764,435
765,356
766,477
767,204
768,279
769,136
770,64
771,165
772,341
773,426
774,502
775,658
776,192
777,621
778,239
779,1343
780,272
781,506
782,249
783,627
784,561
785,531
786,909
787,473
788,334
789,513
790,478
791,465
792,282
793,74
794,141
795,97
796,41
797,275
798,148
799,247
800,94
801,567
802,139
803,439
804,206
805,180
806,289
807,399
808,174
809,288
810,170
811,100
812,105
813,94
814,73
815,238
816,228
817,318
818,195
819,709
820,453
821,1264
822,667
823,5580
824,1138
825,1107
826,768
827,1038
828,1116
829,872
830,730
831,1037
832,779
833,860
834,443
835,379
836,554
837,198
838,383
839,325
840,311
841,353
842,407
843,945
844,467
845,1958
846,366
847,630
848,372
849,726
850,916
851,646
852,1013
853,630
854,663
855,618
856,149
857,464
858,420
859,146
860,275
861,197
862,98
863,317
864,326
865,517
866,228
867,1348
868,253
869,720
870,269
871,387
872,572
873,686
874,656
875,321
876,397
877,264
878,129
879,209
880,196
881,158
882,12
883,20
884,160
885,34
886,57
887,253
888,87
889,616
890,21
891,273
892,31
893,197
894,129
895,283
896,50
897,30
898,62
899,86
900,15
901,25
902,30
903,170
904,268
905,104
906,97
907,402
908,284
909,505
910,185
911,2404
912,284
913,599
914,272
915,432
916,399
917,599
918,493
919,384
920,510
921,258
922,142
923,141
924,139
925,234
926,110
927,151
928,336
929,277
930,303
931,626
932,243
933,1625
934,111
935,695
936,197
937,563
938,485
939,839
940,439
941,395
942,387
943,581
944,131
945,191
946,278
947,195
948,55
949,39
950,246
951,213
952,93
953,193
954,32
955,331
956,27
957,197
958,55
959,104
960,98
961,83
962,108
963,101
964,84
965,64
966,96
967,98
968,38
969,99
970,83
971,63
972,17
973,204
974,390
975,424
976,99
977,383
978,62
979,598
980,297
981,274
982,563
983,657
984,247
985,163
986,155
987,41
988,28
989,75
990,28
991,14
992,73
993,50
994,22
995,202
996,193
997,415
998,9
999,51
1000,26
1001,336
1002,150
1003,223
1004,373
1005,322
1006,232
1007,215
1008,74
1009,56
1010,14
1011,113
1012,54
1013,190
1014,106
1015,51
1016,114
1017,631
1018,621
1019,635
1020,110
1021,628
1022,137
1023,1409
1024,413
1025,395
1026,1352
1027,892
1028,429
1029,400
1030,340
1031,113
1032,257
1033,206
1034,62
1035,29
1036,147
1037,317
1038,28
1039,607
1040,254
1041,1194
1042,601
1043,428
1044,222
1045,390
1046,170
1047,1162
1048,803
1049,461
1050,202
1051,258
1052,185
1053,498
1054,100
1055,263
1056,262
1057,202
1058,292
1059,168
1060,162
1061,577
1062,738
1063,654
1064,176
1065,549
1066,159
1067,840
1068,593
1069,672
1070,1027
1071,1051
1072,515
1073,454
1074,277
1075,123
1076,194
1077,292
1078,93
1079,118
1080,103
1081,28
1082,39
1083,159
1084,162
1085,272
1086,60
1087,184
1088,86
1089,449
1090,105
1091,304
1092,211
1093,249
1094,109
1095,95
1096,137
1097,37
1098,76
1099,94
1100,30
1123,331
1124,207
1125,37
1126,74
1127,528
1128,540
1129,414
1130,54
1131,851
1132,183
1133,972
1134,267
1135,308
1136,488
1137,665
1138,343
1139,313
1140,453
1141,72
1142,298
1143,151
1144,45
1145,264
1146,317
1147,167
1148,316
1149,510
1150,228
1151,507
1152,123
1153,921
1154,171
1155,450
1156,151
1157,440
1158,452
1159,349
1160,285
1161,341
1162,167
1163,168
1164,349
1165,237
1166,203
1167,200
1168,274
1169,135
1170,73
1171,656
1172,813
1173,813
1174,231
1175,686
1176,360
1177,1081
1178,425
1179,651
1180,1330
1181,514
1182,384
1183,679
1184,360
1185,117
1186,381
1187,614
1188,86
1189,36
1190,81
1191,135
1192,28
1193,158
1194,176
1195,380
1196,83
1197,48
1198,24
1199,110
1200,129
1201,193
1202,359
1203,65
1204,159
1205,469
1206,26
1207,56
1208,103
1209,304
1210,78
1211,86
1212,387
1213,311
1214,84
1215,1052
1216,398
1217,601
1218,457
1219,510
1220,203
1221,560
1222,278
1223,961
1224,846
1225,366
1226,268
1227,462
1228,163
1229,115
1230,613
1231,517
1232,96
1233,240
1234,656
1235,560
1236,175
1237,1552
1238,693
1239,823
1240,411
1241,856
1242,330
1243,1146
1244,451
1245,841
1246,1303
1247,756
1248,517
1249,981
1250,344
1251,185
1252,1251
1253,789
1254,153
1255,18
1256,493
1257,30
1258,87
1259,294
1260,103
1261,269
1262,83
1263,300
1264,20
1265,345
1266,48
1267,349
1268,354
1269,199
1270,254
1271,208
1272,62
1273,115
1274,366
1275,131
1276,22
1277,52
1278,111
1279,77
1280,50
1281,387
1282,143
1283,273
1284,108
1285,186
1286,106
1287,260
1288,100
1289,401
1290,315
1291,122
1292,53
1293,182
1294,77
1295,27
1296,441
1297,260
1298,14
1299,299
1300,64
1301,66
1302,28
1303,323
1304,360
1305,344
1306,109
1307,253
1308,112
1309,622
1310,274
1311,263
1312,580
1313,258
1314,257
1315,302
1316,85
1317,39
1318,73
1319,111
1320,13
1321,95
1322,85
1323,55
1324,54
1325,215
1326,152
1327,127
1328,28
1329,503
1330,164
1331,350
1332,80
1333,96
1334,106
1335,318
1336,210
1337,270
1338,98
1339,62
1340,107
1341,243
1342,50
1343,153
1344,165
1345,102
1346,194
1347,207
1348,87
1349,247
1350,118
1351,1625
1352,188
1353,448
1354,94
1355,184
1356,193
1357,366
1358,198
1359,155
1360,158
1361,460
1362,58
1363,169
1364,162
1365,230
1366,223
1367,150
1368,193
1369,470
1370,227
1371,641
1372,215
1373,5499
1374,516
1375,1121
1376,265
1377,503
1378,476
1379,1038
1380,436
1381,383
1382,749
1383,1046
1384,164
1385,228
1386,491
1387,88
1388,153
1389,123
1390,224
1391,207
1392,75
1393,189
1394,95
1395,1089
1396,102
1397,249
1398,63
1399,211
1400,163
1401,217
1402,136
1403,126
1404,69
1405,261
1406,90
1407,135
1408,129
1409,95
1410,127
1411,84
1412,64
1413,181
1414,142
1415,192
1416,102
1417,1464
1418,186
1419,569
1420,153
1421,251
1422,222
1423,678
1424,238
1425,230
1426,248
1427,238
1428,74
1429,128
1430,131
1431,127
1432,2553
1433,400
1434,63
1435,1232
1436,1380
1437,2515
1438,1295
1439,1294
1440,1538
1441,1728
1442,670
1443,2854
1444,2955
1445,1130
1446,993
1447,1223
1448,435
1449,788
1450,166
1451,1052
1452,445
1453,120
1454,230
1455,256
1456,39
1457,490
1458,679
1459,763
1460,281
1461,2805
1462,299
1463,963
1464,336
1465,1242
1466,1377
1467,433
1468,589
1469,768
1470,163
1471,151
1472,254
1473,223
1474,230
1475,1083
1476,136
1477,119
1478,1150
1479,222
1480,239
1481,810
1482,185
1483,545
1484,85
1485,886
1486,127
1487,541
1488,531
1489,584
1490,163
1491,136
1492,146
1493,230
1494,101
1495,223
1496,148
1497,141
1498,34
1499,17
1500,34
1501,95
1502,140
1503,132
1504,28
1505,91
1506,38
1507,458
1508,88
1509,62
1510,105
1511,210
1512,89
1513,86
1514,47
1515,25
1516,28
1517,50
1518,15
1519,411
1520,182
1521,130
1522,241
1523,438
1524,342
1525,431
1526,180
1527,371
1528,130
1529,695
1530,335
1531,307
1532,455
1533,429
1534,412
1535,387
1536,183
1537,114
1538,172
1539,151
1540,84
1541,412
1542,131
1543,129
1544,46
1545,586
1546,730
1547,1086
1548,275
1549,413
1550,255
1551,1886
1552,443
1553,701
1554,836
1555,824
1556,416
1557,438
1558,349
1559,143
1560,133
1561,241
1562,88
1563,57
1564,183
1565,127
1566,113
1567,723
1568,355
1569,897
1570,289
1571,445
1572,317
1573,602
1574,358
1575,723
1576,901
1577,711
1578,342
1579,391
1580,309
1581,121
1582,277
1583,470
1584,71
1585,36
1586,230
1587,162
1588,43
1589,376
1590,286
1591,699
1592,376
1593,385
1594,254
1595,359
1596,251
1597,953
1598,709
1599,306
1600,275
1601,310
1602,153
1603,203
1604,169
1605,359
1606,132
1607,70
1608,543
1609,280
1610,41
1611,1060
1612,693
1613,1009
1614,396
1615,404
1616,341
1617,997
1618,383
1619,1164
1620,988
1621,486
1622,438
1623,421
1624,296
1625,181
1626,252
1627,392
1628,350
1629,188
1630,707
1631,404
1632,130
1633,969
1634,914
1635,1379
1636,409
1637,807
1638,362
1639,1755
1640,495
1641,1245
1642,1684
1643,836
1644,641
1645,820
1646,353
1647,410
1648,362
1649,364
1650,366
1651,380
1652,242
1653,263
1654,572
1655,366
1656,360
1657,704
1658,412
1659,202
1660,69
1661,884
1662,164
1663,912
1664,459
1665,344
1666,161
1667,221
1668,133
1669,115
1670,209
1671,289
1672,57
1673,33
1674,578
1675,373
1676,175
1677,1120
1678,213
1679,1315
1680,414
1681,797
1682,237
1683,481
1684,185
1685,1450
1686,770
1687,344
1688,226
1689,606
1690,255
1691,587
1692,111
1693,344
1694,730
1695,518
1696,421
1697,222
1698,202
1699,783
1700,757
1701,1053
1702,534
1703,439
1704,223
1705,1318
1706,422
1707,1161
1708,1097
1709,700
1710,403
1711,546
1712,354
1713,219
1714,343
1715,374
1716,154
1717,238
1718,282
1719,301
1720,65
1721,660
1722,382
1723,1251
1724,705
1725,247
1726,133
1727,780
1728,207
1729,1243
1730,859
1731,384
1732,139
1733,245
1734,161
1735,363
1736,175
1737,351
1738,283
1739,173
1740,243
1741,303
1742,679
1743,557
1744,352
1745,909
1746,294
1747,376
1748,130
1749,865
1750,176
1751,1315
1752,829
1753,395
1754,284
1755,266
1756,218
1757,467
1758,208
1759,265
1760,593
1761,230
1762,149
1763,46
1764,62
1765,247
1766,241
1767,339
1768,44
1769,297
1770,71
1771,482
1772,178
1773,239
1774,217
1775,507
1776,192
1777,234
1778,146
1779,90
1780,95
1781,76
1782,78
1783,222
1784,268
1785,239
1786,243
1787,824
1788,503
1789,778
1790,263
1791,368
1792,177
1793,1090
1794,252
1795,1118
1796,805
1797,692
1798,351
1799,283
1800,295
1801,387
1802,175
1803,256
1804,395
1805,380
1806,141
1807,143
1808,315
1809,366
1810,327
1811,786
1812,133
1813,314
1814,85
1815,1094
1816,142
1817,866
1818,592
1819,858
1820,187
1821,191
1822,181
1823,164
1824,62
1825,168
1826,164
1827,23
1828,28
1829,40
1830,28
1831,71
1832,172
1833,274
1834,97
1835,54
1836,40
1837,101
1838,35
1839,280
1840,136
1841,43
1842,57
1843,67
1844,22
1845,63
1846,44
1847,52
1848,61
1849,456
1850,118
1851,58
1852,462
1853,340
1854,169
1855,329
1856,77
1857,757
1858,82
1859,1096
1860,124
1861,207
1862,175
1863,950
1864,196
1865,163
1866,251
1867,146
1868,137
1869,118
1870,47
1871,169
1872,98
1873,62
1874,129
1875,205
1876,115
1877,156
1878,60
1879,328
1880,75
1881,439
1882,89
1883,127
1884,101
1885,387
1886,144
1887,115
1888,140
1889,84
1890,87
1891,84
1892,35
1893,374
1894,157
1895,80
1896,544
1897,339
1898,149
1899,291
1900,94
1901,690
1902,92
1903,783
1904,108
1905,182
1906,171
1907,655
1908,222
1909,154
1910,196
1911,154
1912,130
1913,139
1914,58
1915,81
1916,25
1917,17
1918,60
1919,60
1920,52
1921,102
1922,13
1923,102
1924,14
1925,222
1926,17
1927,80
1928,56
1929,225
1930,39
1931,31
1932,23
1933,28
1934,14
1935,31
1936,14
1937,286
1938,99
1939,80
1940,265
1941,294
1942,185
1943,303
1944,75
1945,401
1946,59
1947,740
1948,100
1949,230
1950,200
1951,752
1952,175
1953,174
1954,121
1955,185
1956,94
1957,146
1958,76
1959,169
1960,93
1961,68
1962,111
1963,157
1964,111
1965,197
1966,57
1967,260
1968,60
1969,506
1970,93
1971,157
1972,125
1973,448
1974,155
1975,125
1976,109
1977,70
1978,53
1979,71
1980,34
1981,234
1982,134
1983,93
1984,375
1985,284
1986,166
1987,284
1988,66
1989,532
1990,87
1991,607
1992,118
1993,210
1994,204
1995,540
1996,233
1997,180
1998,136
1999,157
2000,98
2001,133
2002,75
2003,324
2004,139
2005,38
2006,258
2007,275
2008,186
2009,248
2010,51
2011,622
2012,78
2013,802
2014,106
2015,192
2016,174
2017,876
2018,140
2019,181
2020,152
2021,120
2022,117
2023,113
2024,38
2025,129
2026,469
2027,107
2028,61
2029,352
2030,753
2031,1208
2032,332
2033,1709
2034,1278
2035,1187
2036,339
2037,1062
2038,2385
2039,477
2040,364
2041,612
2042,241
2043,282
2044,120
2045,328
2046,290
2047,279
2048,115
2049,171
2050,48
2051,292
2052,173
2053,343
2054,102
2055,113
2056,48
2057,626
2058,135
2059,309
2060,230
2061,260
2062,96
2063,162
2064,115
2065,47
2066,62
2067,259
2068,54
2069,197
2070,91
2071,37
2072,60
2073,115
2074,78
2075,143
2076,37
2077,71
2078,27
2079,238
2080,41
2081,107
2082,105
2083,137
2084,44
2085,71
2086,46
2087,29
2088,48
2089,73
2090,21
2091,100
2092,51
2093,57
2094,236
2095,185
2096,98
2097,336
2098,91
2099,594
2100,141
2101,470
2102,116
2103,219
2104,135
2105,342
2106,235
2107,275
2108,270
2109,136
2110,153
2111,78
2112,60
2113,99
2114,179
2115,233
2116,371
2117,418
2118,97
2119,354
2120,132
2121,775
2122,147
2123,346
2124,127
2125,395
2126,287
2127,321
2128,508
2129,252
2130,191
2131,384
2132,239
2133,266
2134,177
2135,52
2136,83
2137,65
2138,35
2139,147
2140,87
2141,128
2142,62
2143,290
2144,86
2145,308
2146,104
2147,116
2148,147
2149,229
2150,95
2151,134
2152,103
2153,71
2154,62
2155,56
2156,51
2157,152
2158,134
2159,174
2160,157
2161,432
2162,264
2163,1049
2164,431
2165,4321
2166,723
2167,1136
2168,464
2169,1017
2170,712
2171,696
2172,419
2173,645
2174,552
2175,943
2176,240
2177,207
2178,365
2179,118
2180,153
2181,167
2182,209
2183,148
2184,186
2185,478
2186,231
2187,1248
2188,153
2189,364
2190,157
2191,405
2192,536
2193,297
2194,454
2195,290
2196,303
2197,330
2198,88
2199,217
2200,240
2201,104
2202,154
2203,147
2204,64
2205,185
2206,195
2207,406
2208,154
2209,1047
2210,151
2211,617
2212,152
2213,344
2214,327
2215,486
2216,383
2217,185
2218,272
2219,183
2220,84
2221,125
2222,143
2223,111
2224,13
2225,18
2226,135
2227,28
2228,41
2229,145
2230,62
2231,420
2232,17
2233,199
2234,19
2235,133
2236,95
2237,190
2238,35
2239,23
2240,33
2241,80
2242,15
2243,19
2244,29
2245,109
2246,151
2247,73
2248,66
2249,204
2250,147
2251,268
2252,114
2253,1572
2254,149
2255,428
2256,147
2257,259
2258,203
2259,420
2260,255
2261,193
2262,308
2263,173
2264,87
2265,89
2266,101
2267,152
2268,73
2269,95
2270,268
2271,164
2272,148
2273,379
2274,164
2275,1128
2276,73
2277,448
2278,100
2279,374
2280,259
2281,491
2282,226
2283,196
2284,241
2285,435
2286,82
2287,102
2288,174
2289,105
2290,34
2291,20
2292,144
2293,107
2294,50
2295,95
2296,19
2297,154
2298,26
2299,104
2300,28
2301,60
2302,50
2303,55
2304,56
2305,57
2306,49
2307,39
2308,58
2309,54
2310,29
2311,49
2312,52
2313,37
2314,20
2315,93
2316,164
2317,197
2318,51
2319,157
2320,33
2321,326
2322,117
2323,163
2324,248
2325,286
2326,91
2327,80
2328,79
2329,31
2330,21
2331,46
2332,25
2333,15
2334,43
2335,29
2336,26
2337,73
2338,74
2339,129
2340,11
2341,22
2342,18
2343,132
2344,68
2345,90
2346,115
2347,114
2348,84
2349,82
2350,42
2351,37
2352,17
2353,50
2354,32
2355,91
2356,46
2357,29
2358,62
2359,240
2360,286
2361,292
2362,58
2363,277
2364,68
2365,838
2366,163
2367,216
2368,590
2369,456
2370,178
2371,164
2372,157
2373,68
2374,111
2375,93
2376,32
2377,23
2378,75
2379,135
2380,23
2381,258
2382,99
2383,702
2384,274
2385,177
2386,87
2387,196
2388,74
2389,801
2390,334
2391,176
2392,82
2393,94
2394,84
2395,228
2396,51
2397,100
2398,126
2399,95
2400,149
2401,88
2402,91
2403,257
2404,308
2405,285
2406,91
2407,203
2408,71
2409,488
2410,216
2411,331
2412,487
2413,600
2414,192
2415,174
2416,118
2417,68
2418,79
2419,131
2420,49
2421,97
2422,83
2423,28
2424,36
2425,138
2426,159
2427,238
2428,37
2429,143
2430,67
2431,462
2432,78
2433,286
2434,194
2435,242
2436,84
2437,72
2438,103
2439,32
2440,70
2441,79
2442,31
2465,150
2466,99
2467,26
2468,46
2469,246
2470,259
2471,188
2472,38
2473,387
2474,90
2475,648
2476,121
2477,165
2478,230
2479,396
2480,151
2481,141
2482,226
2483,41
2484,148
2485,79
2486,32
2487,138
2488,165
2489,92
2490,188
2491,308
2492,109
2493,276
2494,72
2495,443
2496,89
2497,303
2498,73
2499,310
2500,287
2501,172
2502,127
2503,162
2504,90
2505,93
2506,194
2507,115
2508,119
2509,109
2510,106
2511,75
2512,47
2513,334
2514,392
2515,380
2516,116
2517,290
2518,140
2519,701
2520,171
2521,371
2522,633
2523,243
2524,160
2525,263
2526,157
2527,72
2528,156
2529,239
2530,48
2531,18
2532,43
2533,67
2534,20
2535,75
2536,74
2537,166
2538,46
2539,16
2540,15
2541,64
2542,54
2543,94
2544,139
2545,38
2546,69
2547,162
2548,15
2549,29
2550,41
2551,127
2552,50
2553,50
2554,185
2555,135
2556,43
2557,535
2558,163
2559,235
2560,193
2561,216
2562,89
2563,270
2564,113
2565,411
2566,288
2567,162
2568,107
2569,176
2570,79
2571,72
2572,275
2573,188
2574,61
2575,107
2576,279
2577,261
2578,98
2579,736
2580,290
2581,348
2582,196
2583,364
2584,134
2585,599
2586,161
2587,419
2588,538
2589,325
2590,196
2591,455
2592,145
2593,95
2594,665
2595,280
2596,83
2597,21
2598,487
2599,34
2600,54
2601,285
2602,83
2603,249
2604,67
2605,268
2606,19
2607,327
2608,40
2609,349
2610,324
2611,209
2612,229
2613,157
2614,50
2615,98
2616,334
2617,89
2618,23
2619,34
2620,63
2621,48
2622,31
2623,234
2624,71
2625,151
2626,63
2627,92
2628,52
2629,141
2630,47
2631,223
2632,150
2633,70
2634,26
2635,86
2636,40
2637,15
2638,140
2639,111
2640,15
2641,106
2642,38
2643,40
2644,23
2645,129
2646,143
2647,172
2648,70
2649,113
2650,51
2651,329
2652,104
2653,140
2654,185
2655,122
2656,105
2657,108
2658,46
2659,26
2660,34
2661,58
2662,17
2663,59
2664,54
2665,31
2666,40
2667,111
2668,80
2669,63
2670,23
2671,236
2672,86
2673,163
2674,40
2675,49
2676,57
2677,151
2678,101
2679,134
2680,50
2681,43
2682,63
2683,115
2684,31
2685,222
2686,230
2687,121
2688,216
2689,271
2690,99
2691,311
2692,160
2693,2294
2694,276
2695,544
2696,118
2697,262
2698,254
2699,469
2700,282
2701,228
2702,228
2703,534
2704,63
2705,230
2706,243
2707,329
2708,297
2709,242
2710,235
2711,562
2712,322
2713,802
2714,330
2715,8226
2716,705
2717,1590
2718,366
2719,729
2720,644
2721,1357
2722,600
2723,512
2724,990
2725,1443
2726,232
2727,307
2728,661
2729,112
2730,212
2731,159
2732,269
2733,273
2734,92
2735,262
2736,118
2737,1418
2738,128
2739,331
2740,73
2741,296
2742,237
2743,290
2744,188
2745,158
2746,86
2747,369
2748,107
2749,183
2750,187
2751,119
2752,153
2753,112
2754,72
2755,282
2756,211
2757,297
2758,131
2759,3047
2760,313
2761,765
2762,240
2763,382
2764,378
2765,963
2766,387
2767,364
2768,409
2769,401
2770,102
2771,169
2772,199
2773,158
2774,2160
2775,465
2776,61
2777,1253
2778,1412
2779,2398
2780,1472
2781,1649
2782,1766
2783,1669
2784,696
2785,2802
2786,2662
2787,1184
2788,1080
2789,1340
2790,454
2791,1005
2792,193
2793,1052
2794,513
2795,158
2796,291
2797,349
2798,48
2799,572
2800,801
2801,1182
2802,393
2803,5142
2804,396
2805,1250
2806,444
2807,1869
2808,1831
2809,626
2810,786
2811,1001
2812,217
2813,219
2814,308
2815,296
2816,302
2817,1402
2818,223
2819,168
2820,1409
2821,320
2822,359
2823,1181
2824,321
2825,920
2826,131
2827,1238
2828,188
2829,795
2830,768
2831,851
2832,293
2833,227
2834,244
2835,387
2836,128
2837,334
2838,270
2839,252
2840,37
2841,27
2842,39
2843,121
2844,220
2845,218
2846,33
2847,141
2848,40
2849,645
2850,123
2851,85
2852,152
2853,353
2854,131
2855,118
2856,52
2857,33
2858,33
2859,59
2860,19
2861,623
2862,237
2863,197
2864,329
2865,574
2866,533
2867,765
2868,310
2869,634
2870,207
2871,1054
2872,529
2873,473
2874,732
2875,679
2876,674
2877,683
2878,294
2879,158
2880,257
2881,221
2882,107
2883,667
2884,211
2885,207
2886,56
2887,905
2888,1276
2889,2337
2890,443
2891,856
2892,455
2893,3204
2894,869
2895,1230
2896,1764
2897,1390
2898,816
2899,845
2900,594
2901,275
2902,209
2903,388
2904,118
2905,53
2906,262
2907,177
2908,173
2909,786
2910,483
2911,1150
2912,429
2913,805
2914,492
2915,729
2916,498
2917,917
2918,1125
2919,1012
2920,474
2921,570
2922,484
2923,171
2924,371
2925,649
2926,93
2927,48
2928,303
2929,254
2930,47
2931,483
2932,380
2933,888
2934,554
2935,620
2936,373
2937,495
2938,325
2939,1082
2940,825
2941,461
2942,351
2943,477
2944,231
2945,304
2946,249
2947,463
2948,200
2949,90
2950,635
2951,403
2952,48
2953,1110
2954,797
2955,1220
2956,574
2957,689
2958,500
2959,1224
2960,550
2961,1609
2962,1171
2963,685
2964,627
2965,607
2966,398
2967,266
2968,304
2969,487
2970,465
2971,271
2972,751
2973,592
2974,165
2975,956
2976,948
2977,1644
2978,578
2979,1170
2980,515
2981,2047
2982,680
2983,1594
2984,1660
2985,1097
2986,795
2987,1006
2988,466
2989,664
2990,404
2991,436
2992,516
