id,forecastVolum
327,196
328,422
329,576
330,78
331,8
332,818
333,483
334,169
335,1184
336,322
337,1587
338,594
339,1032
340,301
341,463
342,304
343,1559
344,1147
345,393
346,379
347,901
348,308
349,691
350,165
351,448
352,706
353,1223
354,572
355,278
356,76
357,957
358,1089
359,1391
360,508
361,554
362,351
363,1580
364,771
365,1418
366,1966
367,812
368,793
369,887
370,370
371,233
372,510
373,528
374,161
375,158
376,527
377,537
378,35
379,1037
380,746
381,1911
382,1280
383,303
384,187
385,1059
386,417
387,1501
388,1530
389,418
390,221
391,400
392,224
393,536
394,262
395,664
396,344
397,374
398,510
399,551
400,1123
401,1347
402,706
403,1669
404,498
405,1010
406,300
407,1403
408,423
409,1663
410,1479
411,876
412,616
413,574
414,473
415,747
416,443
417,584
418,888
419,287
420,249
421,81
422,42
423,327
424,399
425,564
426,39
427,445
428,107
429,714
430,341
431,319
432,339
433,783
434,318
435,361
436,219
437,120
438,133
439,112
440,84
441,281
442,381
443,332
444,146
445,1126
446,824
447,982
448,273
449,435
450,286
451,1155
452,307
453,1318
454,1419
455,909
456,595
457,456
458,293
459,421
460,320
461,356
462,253
463,339
464,166
465,158
466,255
467,397
468,371
469,814
470,133
471,287
472,139
473,863
474,191
475,753
476,688
477,834
478,240
479,239
480,155
481,160
482,63
483,202
484,145
485,0
486,13
487,13
488,0
489,120
490,245
491,412
492,162
493,29
494,48
495,141
496,30
497,371
498,233
499,11
500,133
501,133
502,0
503,80
504,20
505,69
506,40
507,719
508,276
509,101
510,723
511,719
512,398
513,636
514,148
515,1392
516,190
517,1534
518,271
519,380
520,359
521,1410
522,402
523,362
524,580
525,290
526,283
527,279
528,97
529,315
530,185
531,106
532,240
533,400
534,220
535,315
536,106
537,549
538,143
539,695
540,164
541,201
542,211
543,602
544,272
545,215
546,247
547,141
548,148
549,147
550,65
551,746
552,342
553,146
554,987
555,719
556,350
557,626
558,189
559,1264
560,195
561,1340
562,252
563,393
564,396
565,1197
566,536
567,346
568,485
569,330
570,292
571,303
572,123
573,121
574,27
575,0
576,100
577,97
578,89
579,152
580,10
581,133
582,11
583,304
584,20
585,119
586,96
587,264
588,40
589,31
590,16
591,29
592,11
593,30
594,0
595,458
596,202
597,152
598,443
599,549
600,389
601,518
602,151
603,766
604,126
605,1048
606,219
607,388
608,378
609,1056
610,403
611,363
612,303
613,359
614,188
615,308
616,132
617,263
618,125
619,104
620,136
621,254
622,202
623,317
624,105
625,370
626,97
627,535
628,150
629,222
630,172
631,605
632,251
633,190
634,173
635,99
636,79
637,109
638,41
639,456
640,254
641,166
642,718
643,530
644,327
645,598
646,156
647,1159
648,182
649,1081
650,260
651,396
652,389
653,930
654,502
655,377
656,297
657,325
658,199
659,289
660,140
661,589
662,276
663,85
664,553
665,598
666,404
667,541
668,90
669,1249
670,163
671,1273
672,219
673,433
674,376
675,1308
676,325
677,408
678,348
679,231
680,238
681,225
682,76
683,190
684,710
685,156
686,79
687,525
688,1247
689,1947
690,470
691,2607
692,2125
693,1542
694,503
695,1163
696,5132
697,741
698,637
699,1077
700,304
701,396
702,170
703,713
704,364
705,305
706,126
707,249
708,0
709,460
710,263
711,482
712,138
713,113
714,55
715,798
716,239
717,468
718,326
719,313
720,130
721,279
722,132
723,18
724,70
725,417
726,34
727,590
728,165
729,65
730,80
731,198
732,142
733,285
734,74
735,120
736,48
737,460
738,85
739,210
740,204
741,258
742,106
743,142
744,83
745,38
746,89
747,131
748,27
749,199
750,105
751,92
752,412
753,459
754,243
755,729
756,210
757,1339
758,324
759,742
760,286
761,487
762,327
763,640
764,566
765,447
766,573
767,244
768,365
769,200
770,88
771,226
772,353
773,478
774,520
775,805
776,246
777,684
778,297
779,1600
780,318
781,600
782,309
783,791
784,677
785,584
786,1137
787,541
788,366
789,555
790,503
791,511
792,322
793,41
794,141
795,89
796,2
797,255
798,149
799,201
800,72
801,454
802,129
803,334
804,205
805,197
806,417
807,310
808,191
809,270
810,154
811,99
812,106
813,64
814,45
815,182
816,204
817,281
818,132
819,741
820,425
821,1478
822,703
823,5981
824,1251
825,1216
826,812
827,1295
828,1312
829,1025
830,903
831,1118
832,755
833,1016
834,400
835,310
836,564
837,287
838,520
839,406
840,369
841,571
842,531
843,995
844,495
845,2182
846,419
847,770
848,451
849,845
850,1006
851,623
852,1085
853,638
854,658
855,624
856,245
857,470
858,618
859,143
860,304
861,217
862,109
863,371
864,367
865,552
866,247
867,1508
868,266
869,804
870,285
871,484
872,599
873,730
874,767
875,328
876,421
877,328
878,140
879,224
880,243
881,177
882,37
883,28
884,246
885,50
886,75
887,352
888,97
889,797
890,31
891,354
892,44
893,248
894,176
895,354
896,70
897,44
898,72
899,118
900,24
901,44
902,42
903,166
904,270
905,109
906,130
907,380
908,242
909,416
910,168
911,2422
912,256
913,472
914,253
915,382
916,362
917,539
918,444
919,356
920,418
921,270
922,132
923,133
924,123
925,308
926,142
927,209
928,396
929,364
930,358
931,843
932,309
933,1956
934,141
935,875
936,242
937,656
938,568
939,994
940,542
941,472
942,408
943,701
944,152
945,236
946,358
947,249
948,61
949,49
950,331
951,249
952,108
953,226
954,41
955,431
956,41
957,241
958,65
959,134
960,120
961,93
962,113
963,106
964,86
965,92
966,98
967,103
968,50
969,97
970,76
971,39
972,0
973,211
974,458
975,385
976,70
977,378
978,39
979,495
980,290
981,265
982,525
983,599
984,265
985,218
986,151
987,0
988,5
989,55
990,0
991,36
992,81
993,59
994,22
995,257
996,300
997,437
998,44
999,200
1000,45
1001,391
1002,241
1003,315
1004,451
1005,457
1006,289
1007,276
1008,128
1009,90
1010,42
1011,186
1012,50
1013,242
1014,107
1015,42
1016,83
1017,671
1018,665
1019,714
1020,114
1021,715
1022,168
1023,1692
1024,456
1025,407
1026,1513
1027,832
1028,493
1029,448
1030,345
1031,122
1032,250
1033,224
1034,55
1035,17
1036,185
1037,355
1038,0
1039,554
1040,264
1041,1321
1042,640
1043,401
1044,223
1045,392
1046,179
1047,1328
1048,782
1049,491
1050,172
1051,261
1052,229
1053,616
1054,88
1055,327
1056,328
1057,235
1058,303
1059,182
1060,151
1061,577
1062,816
1063,669
1064,167
1065,544
1066,166
1067,844
1068,599
1069,712
1070,1082
1071,1126
1072,597
1073,489
1074,260
1075,109
1076,213
1077,274
1078,67
1079,111
1080,132
1081,0
1082,0
1083,184
1084,170
1085,308
1086,41
1087,196
1088,83
1089,439
1090,132
1091,260
1092,263
1093,240
1094,144
1095,116
1096,159
1097,24
1098,63
1099,107
1100,0
1123,333
1124,186
1125,23
1126,35
1127,503
1128,533
1129,380
1130,43
1131,804
1132,184
1133,915
1134,287
1135,299
1136,473
1137,727
1138,330
1139,295
1140,422
1141,65
1142,247
1143,141
1144,32
1145,322
1146,377
1147,190
1148,406
1149,705
1150,284
1151,705
1152,172
1153,1047
1154,194
1155,586
1156,191
1157,568
1158,578
1159,417
1160,357
1161,399
1162,214
1163,213
1164,439
1165,286
1166,272
1167,200
1168,251
1169,176
1170,24
1171,676
1172,894
1173,764
1174,281
1175,630
1176,410
1177,1096
1178,438
1179,708
1180,1555
1181,404
1182,402
1183,752
1184,374
1185,127
1186,397
1187,683
1188,84
1189,23
1190,82
1191,145
1192,0
1193,154
1194,211
1195,400
1196,71
1197,42
1198,30
1199,125
1200,142
1201,214
1202,400
1203,48
1204,195
1205,581
1206,25
1207,50
1208,107
1209,326
1210,80
1211,59
1212,339
1213,308
1214,30
1215,1032
1216,369
1217,571
1218,527
1219,406
1220,186
1221,483
1222,269
1223,1154
1224,891
1225,282
1226,227
1227,436
1228,146
1229,118
1230,551
1231,571
1232,86
1233,284
1234,717
1235,618
1236,216
1237,1810
1238,900
1239,899
1240,457
1241,956
1242,317
1243,1155
1244,459
1245,1046
1246,1570
1247,866
1248,601
1249,1038
1250,349
1251,192
1252,1415
1253,910
1254,161
1255,0
1256,615
1257,25
1258,140
1259,304
1260,92
1261,287
1262,54
1263,248
1264,25
1265,307
1266,51
1267,378
1268,393
1269,170
1270,270
1271,193
1272,51
1273,100
1274,352
1275,121
1276,0
1277,40
1278,120
1279,86
1280,31
1281,395
1282,172
1283,265
1284,109
1285,168
1286,133
1287,312
1288,114
1289,420
1290,378
1291,123
1292,45
1293,223
1294,72
1295,0
1296,594
1297,263
1298,0
1299,700
1300,23
1301,35
1302,0
1303,386
1304,346
1305,341
1306,142
1307,236
1308,137
1309,593
1310,229
1311,291
1312,704
1313,220
1314,256
1315,309
1316,66
1317,0
1318,22
1319,125
1320,0
1321,132
1322,112
1323,83
1324,65
1325,271
1326,225
1327,158
1328,51
1329,553
1330,225
1331,411
1332,111
1333,131
1334,146
1335,383
1336,245
1337,377
1338,124
1339,101
1340,136
1341,271
1342,58
1343,188
1344,204
1345,114
1346,275
1347,235
1348,114
1349,313
1350,130
1351,1774
1352,218
1353,499
1354,115
1355,231
1356,240
1357,428
1358,244
1359,177
1360,189
1361,561
1362,93
1363,193
1364,216
1365,296
1366,304
1367,170
1368,195
1369,554
1370,294
1371,795
1372,266
1373,7390
1374,642
1375,1628
1376,324
1377,680
1378,654
1379,1371
1380,564
1381,493
1382,1013
1383,1391
1384,196
1385,317
1386,650
1387,119
1388,217
1389,155
1390,352
1391,277
1392,107
1393,273
1394,130
1395,1320
1396,129
1397,332
1398,93
1399,322
1400,235
1401,308
1402,172
1403,160
1404,96
1405,355
1406,132
1407,187
1408,189
1409,75
1410,133
1411,83
1412,33
1413,199
1414,136
1415,250
1416,95
1417,2062
1418,213
1419,662
1420,155
1421,303
1422,290
1423,793
1424,240
1425,255
1426,281
1427,280
1428,73
1429,108
1430,99
1431,175
1432,3427
1433,477
1434,116
1435,1435
1436,1558
1437,3180
1438,1385
1439,1721
1440,2069
1441,2300
1442,727
1443,3471
1444,3378
1445,1521
1446,1147
1447,1250
1448,491
1449,934
1450,211
1451,1160
1452,524
1453,182
1454,321
1455,327
1456,59
1457,649
1458,902
1459,1226
1460,382
1461,4290
1462,448
1463,1143
1464,448
1465,1765
1466,1785
1467,553
1468,695
1469,830
1470,262
1471,245
1472,329
1473,315
1474,306
1475,1100
1476,195
1477,153
1478,1285
1479,263
1480,276
1481,993
1482,229
1483,920
1484,124
1485,1100
1486,155
1487,695
1488,693
1489,790
1490,197
1491,151
1492,203
1493,307
1494,139
1495,254
1496,205
1497,154
1498,19
1499,0
1500,18
1501,111
1502,170
1503,176
1504,0
1505,137
1506,11
1507,395
1508,92
1509,87
1510,133
1511,260
1512,94
1513,83
1514,37
1515,0
1516,19
1517,46
1518,0
1519,487
1520,218
1521,165
1522,304
1523,511
1524,447
1525,530
1526,230
1527,464
1528,164
1529,885
1530,421
1531,378
1532,565
1533,523
1534,498
1535,417
1536,252
1537,178
1538,204
1539,182
1540,88
1541,484
1542,201
1543,174
1544,0
1545,597
1546,905
1547,1348
1548,364
1549,562
1550,410
1551,2608
1552,719
1553,933
1554,1218
1555,911
1556,434
1557,467
1558,510
1559,261
1560,179
1561,322
1562,58
1563,63
1564,172
1565,129
1566,186
1567,630
1568,341
1569,856
1570,319
1571,433
1572,375
1573,420
1574,331
1575,715
1576,907
1577,646
1578,275
1579,407
1580,329
1581,97
1582,283
1583,471
1584,48
1585,23
1586,279
1587,182
1588,23
1589,437
1590,337
1591,634
1592,442
1593,450
1594,291
1595,392
1596,278
1597,935
1598,743
1599,347
1600,338
1601,346
1602,172
1603,255
1604,187
1605,394
1606,171
1607,78
1608,610
1609,357
1610,19
1611,1169
1612,806
1613,1169
1614,472
1615,529
1616,433
1617,1074
1618,461
1619,1329
1620,1148
1621,571
1622,498
1623,520
1624,344
1625,215
1626,282
1627,431
1628,435
1629,153
1630,574
1631,389
1632,101
1633,904
1634,800
1635,1431
1636,392
1637,785
1638,354
1639,1825
1640,435
1641,1137
1642,1703
1643,877
1644,531
1645,697
1646,343
1647,473
1648,337
1649,348
1650,354
1651,406
1652,300
1653,300
1654,717
1655,442
1656,439
1657,800
1658,441
1659,283
1660,90
1661,1051
1662,169
1663,1096
1664,644
1665,422
1666,178
1667,247
1668,151
1669,121
1670,236
1671,352
1672,45
1673,11
1674,572
1675,404
1676,143
1677,1441
1678,229
1679,1641
1680,391
1681,1134
1682,242
1683,468
1684,185
1685,1772
1686,929
1687,346
1688,237
1689,489
1690,258
1691,663
1692,114
1693,333
1694,831
1695,685
1696,406
1697,221
1698,202
1699,848
1700,596
1701,913
1702,390
1703,385
1704,217
1705,1358
1706,434
1707,1140
1708,1094
1709,571
1710,357
1711,553
1712,339
1713,220
1714,276
1715,352
1716,105
1717,145
1718,294
1719,282
1720,0
1721,550
1722,397
1723,1466
1724,703
1725,242
1726,133
1727,798
1728,158
1729,1412
1730,941
1731,351
1732,102
1733,190
1734,131
1735,372
1736,163
1737,365
1738,262
1739,204
1740,318
1741,371
1742,928
1743,826
1744,432
1745,1231
1746,327
1747,570
1748,162
1749,1124
1750,221
1751,1435
1752,1107
1753,537
1754,350
1755,336
1756,269
1757,614
1758,247
1759,348
1760,772
1761,261
1762,201
1763,26
1764,28
1765,289
1766,247
1767,405
1768,10
1769,341
1770,46
1771,566
1772,194
1773,272
1774,271
1775,553
1776,207
1777,259
1778,164
1779,74
1780,74
1781,64
1782,56
1783,220
1784,252
1785,240
1786,164
1787,912
1788,584
1789,803
1790,246
1791,400
1792,197
1793,1229
1794,247
1795,1301
1796,1181
1797,793
1798,285
1799,300
1800,253
1801,412
1802,200
1803,250
1804,385
1805,379
1806,145
1807,121
1808,325
1809,395
1810,350
1811,970
1812,113
1813,391
1814,88
1815,1244
1816,153
1817,846
1818,711
1819,1105
1820,219
1821,216
1822,166
1823,157
1824,56
1825,187
1826,159
1827,0
1828,0
1829,0
1830,0
1831,22
1832,131
1833,213
1834,69
1835,0
1836,1
1837,53
1838,0
1839,231
1840,102
1841,0
1842,25
1843,34
1844,0
1845,28
1846,0
1847,0
1848,0
1849,576
1850,188
1851,84
1852,557
1853,513
1854,249
1855,460
1856,113
1857,997
1858,135
1859,1190
1860,160
1861,293
1862,234
1863,1086
1864,244
1865,222
1866,350
1867,201
1868,201
1869,168
1870,74
1871,173
1872,121
1873,63
1874,177
1875,204
1876,132
1877,174
1878,69
1879,343
1880,91
1881,474
1882,95
1883,148
1884,127
1885,419
1886,144
1887,120
1888,149
1889,96
1890,103
1891,92
1892,37
1893,481
1894,195
1895,105
1896,675
1897,449
1898,172
1899,383
1900,132
1901,900
1902,129
1903,918
1904,142
1905,247
1906,222
1907,755
1908,277
1909,185
1910,259
1911,188
1912,161
1913,155
1914,82
1915,99
1916,9
1917,0
1918,87
1919,76
1920,56
1921,127
1922,5
1923,122
1924,0
1925,282
1926,0
1927,123
1928,86
1929,282
1930,13
1931,13
1932,6
1933,14
1934,16
1935,10
1936,0
1937,378
1938,129
1939,101
1940,354
1941,366
1942,236
1943,372
1944,101
1945,575
1946,85
1947,775
1948,141
1949,303
1950,228
1951,850
1952,232
1953,209
1954,171
1955,260
1956,127
1957,174
1958,95
1959,223
1960,87
1961,65
1962,108
1963,189
1964,130
1965,266
1966,60
1967,331
1968,53
1969,526
1970,92
1971,196
1972,128
1973,547
1974,174
1975,122
1976,129
1977,71
1978,50
1979,61
1980,16
1981,298
1982,150
1983,103
1984,488
1985,330
1986,195
1987,334
1988,94
1989,604
1990,107
1991,648
1992,144
1993,273
1994,221
1995,633
1996,270
1997,216
1998,167
1999,200
2000,127
2001,153
2002,92
2003,453
2004,197
2005,52
2006,399
2007,398
2008,270
2009,361
2010,54
2011,894
2012,106
2013,1116
2014,130
2015,311
2016,260
2017,1199
2018,190
2019,242
2020,214
2021,168
2022,162
2023,138
2024,52
2025,139
2026,490
2027,117
2028,38
2029,371
2030,856
2031,1311
2032,341
2033,2083
2034,1249
2035,1312
2036,319
2037,922
2038,2750
2039,502
2040,358
2041,549
2042,248
2043,333
2044,132
2045,381
2046,315
2047,211
2048,68
2049,143
2050,0
2051,237
2052,139
2053,300
2054,66
2055,72
2056,0
2057,546
2058,100
2059,275
2060,205
2061,199
2062,48
2063,125
2064,68
2065,0
2066,21
2067,249
2068,0
2069,243
2070,103
2071,18
2072,58
2073,125
2074,77
2075,154
2076,26
2077,70
2078,6
2079,296
2080,24
2081,143
2082,120
2083,157
2084,32
2085,82
2086,44
2087,12
2088,38
2089,77
2090,5
2091,128
2092,55
2093,46
2094,320
2095,258
2096,142
2097,563
2098,121
2099,921
2100,164
2101,581
2102,151
2103,369
2104,188
2105,467
2106,317
2107,330
2108,370
2109,172
2110,216
2111,105
2112,115
2113,130
2114,206
2115,297
2116,407
2117,492
2118,139
2119,448
2120,160
2121,1016
2122,182
2123,386
2124,160
2125,542
2126,402
2127,359
2128,596
2129,304
2130,221
2131,412
2132,305
2133,293
2134,204
2135,2
2136,74
2137,31
2138,0
2139,121
2140,63
2141,99
2142,20
2143,230
2144,57
2145,221
2146,83
2147,124
2148,150
2149,171
2150,74
2151,116
2152,76
2153,44
2154,33
2155,14
2156,7
2157,126
2158,145
2159,218
2160,117
2161,510
2162,290
2163,1382
2164,518
2165,5424
2166,1032
2167,1511
2168,630
2169,1398
2170,1015
2171,959
2172,526
2173,658
2174,638
2175,1096
2176,249
2177,187
2178,416
2179,160
2180,247
2181,230
2182,238
2183,256
2184,214
2185,564
2186,260
2187,1557
2188,202
2189,482
2190,224
2191,466
2192,561
2193,369
2194,430
2195,352
2196,399
2197,365
2198,147
2199,214
2200,330
2201,93
2202,221
2203,172
2204,60
2205,223
2206,249
2207,547
2208,187
2209,1348
2210,191
2211,758
2212,187
2213,475
2214,473
2215,605
2216,504
2217,225
2218,330
2219,269
2220,92
2221,147
2222,192
2223,130
2224,19
2225,16
2226,181
2227,32
2228,37
2229,190
2230,59
2231,496
2232,15
2233,248
2234,13
2235,179
2236,114
2237,238
2238,27
2239,21
2240,47
2241,98
2242,10
2243,19
2244,28
2245,110
2246,188
2247,64
2248,91
2249,219
2250,149
2251,301
2252,110
2253,1599
2254,161
2255,448
2256,147
2257,299
2258,256
2259,434
2260,249
2261,223
2262,288
2263,231
2264,82
2265,69
2266,99
2267,190
2268,94
2269,117
2270,282
2271,192
2272,166
2273,479
2274,205
2275,1381
2276,80
2277,555
2278,130
2279,507
2280,300
2281,596
2282,265
2283,244
2284,247
2285,554
2286,91
2287,130
2288,242
2289,147
2290,31
2291,24
2292,246
2293,137
2294,60
2295,132
2296,21
2297,226
2298,18
2299,147
2300,26
2301,107
2302,75
2303,64
2304,71
2305,79
2306,51
2307,55
2308,67
2309,61
2310,30
2311,38
2312,31
2313,1
2314,0
2315,104
2316,182
2317,203
2318,26
2319,189
2320,0
2321,348
2322,132
2323,174
2324,217
2325,271
2326,121
2327,107
2328,89
2329,0
2330,0
2331,10
2332,0
2333,20
2334,28
2335,8
2336,17
2337,134
2338,135
2339,157
2340,18
2341,122
2342,1
2343,155
2344,110
2345,154
2346,141
2347,145
2348,130
2349,121
2350,72
2351,46
2352,13
2353,86
2354,25
2355,139
2356,53
2357,7
2358,38
2359,272
2360,303
2361,336
2362,61
2363,351
2364,91
2365,1025
2366,183
2367,243
2368,617
2369,445
2370,178
2371,184
2372,192
2373,70
2374,138
2375,104
2376,14
2377,5
2378,103
2379,184
2380,0
2381,251
2382,144
2383,748
2384,349
2385,213
2386,124
2387,244
2388,88
2389,888
2390,386
2391,203
2392,82
2393,118
2394,147
2395,323
2396,37
2397,146
2398,189
2399,116
2400,166
2401,105
2402,81
2403,241
2404,344
2405,343
2406,96
2407,241
2408,88
2409,477
2410,214
2411,420
2412,497
2413,636
2414,212
2415,169
2416,140
2417,63
2418,103
2419,133
2420,24
2421,59
2422,74
2423,0
2424,0
2425,131
2426,120
2427,229
2428,1
2429,181
2430,25
2431,414
2432,57
2433,250
2434,201
2435,234
2436,64
2437,55
2438,89
2439,0
2440,25
2441,39
2442,0
2465,170
2466,123
2467,0
2468,17
2469,295
2470,307
2471,233
2472,0
2473,498
2474,105
2475,638
2476,148
2477,223
2478,291
2479,510
2480,195
2481,155
2482,261
2483,24
2484,153
2485,68
2486,1
2487,186
2488,224
2489,113
2490,282
2491,427
2492,159
2493,410
2494,109
2495,574
2496,113
2497,412
2498,106
2499,390
2500,370
2501,246
2502,176
2503,219
2504,116
2505,133
2506,258
2507,144
2508,182
2509,115
2510,150
2511,105
2512,1
2513,340
2514,382
2515,401
2516,162
2517,293
2518,187
2519,619
2520,200
2521,406
2522,689
2523,222
2524,170
2525,281
2526,200
2527,81
2528,171
2529,266
2530,37
2531,0
2532,32
2533,76
2534,0
2535,64
2536,87
2537,184
2538,22
2539,4
2540,0
2541,60
2542,65
2543,127
2544,144
2545,7
2546,82
2547,217
2548,0
2549,15
2550,40
2551,135
2552,32
2553,3
2554,197
2555,137
2556,0
2557,439
2558,143
2559,233
2560,251
2561,230
2562,96
2563,271
2564,113
2565,448
2566,328
2567,160
2568,89
2569,162
2570,79
2571,66
2572,223
2573,198
2574,39
2575,138
2576,377
2577,304
2578,100
2579,846
2580,328
2581,361
2582,260
2583,406
2584,140
2585,612
2586,184
2587,465
2588,627
2589,432
2590,214
2591,385
2592,185
2593,111
2594,647
2595,354
2596,94
2597,0
2598,558
2599,23
2600,105
2601,328
2602,77
2603,276
2604,55
2605,307
2606,3
2607,391
2608,23
2609,401
2610,357
2611,213
2612,229
2613,142
2614,58
2615,94
2616,370
2617,74
2618,6
2619,3
2620,49
2621,25
2622,0
2623,225
2624,87
2625,148
2626,39
2627,92
2628,46
2629,172
2630,38
2631,256
2632,170
2633,52
2634,0
2635,96
2636,30
2637,0
2638,150
2639,128
2640,0
2641,220
2642,0
2643,0
2644,0
2645,131
2646,130
2647,164
2648,53
2649,119
2650,32
2651,339
2652,89
2653,161
2654,251
2655,121
2656,110
2657,102
2658,0
2659,0
2660,0
2661,34
2662,0
2663,79
2664,69
2665,37
2666,43
2667,150
2668,117
2669,93
2670,24
2671,314
2672,119
2673,233
2674,47
2675,95
2676,97
2677,203
2678,122
2679,195
2680,74
2681,53
2682,76
2683,148
2684,27
2685,304
2686,303
2687,191
2688,374
2689,392
2690,171
2691,437
2692,209
2693,2696
2694,338
2695,686
2696,190
2697,338
2698,373
2699,605
2700,400
2701,296
2702,302
2703,725
2704,151
2705,305
2706,312
2707,417
2708,405
2709,284
2710,293
2711,830
2712,422
2713,1212
2714,397
2715,9803
2716,978
2717,2237
2718,509
2719,1021
2720,1050
2721,2019
2722,832
2723,722
2724,1451
2725,1934
2726,306
2727,438
2728,993
2729,190
2730,305
2731,235
2732,461
2733,416
2734,156
2735,398
2736,195
2737,1953
2738,195
2739,448
2740,146
2741,430
2742,332
2743,428
2744,260
2745,246
2746,143
2747,506
2748,193
2749,289
2750,301
2751,152
2752,199
2753,151
2754,92
2755,344
2756,214
2757,396
2758,159
2759,3862
2760,366
2761,1029
2762,267
2763,507
2764,537
2765,1338
2766,441
2767,448
2768,517
2769,536
2770,149
2771,192
2772,197
2773,239
2774,2758
2775,596
2776,124
2777,1551
2778,1538
2779,2950
2780,1531
2781,2054
2782,2271
2783,2127
2784,872
2785,3377
2786,3400
2787,1636
2788,1329
2789,1465
2790,594
2791,1200
2792,246
2793,1411
2794,683
2795,344
2796,470
2797,559
2798,101
2799,920
2800,1269
2801,1996
2802,591
2803,7026
2804,733
2805,1780
2806,739
2807,2498
2808,2825
2809,966
2810,1125
2811,1422
2812,373
2813,378
2814,522
2815,529
2816,493
2817,1499
2818,317
2819,238
2820,1595
2821,424
2822,464
2823,1577
2824,367
2825,1421
2826,209
2827,1530
2828,253
2829,1033
2830,1135
2831,1203
2832,346
2833,265
2834,305
2835,485
2836,215
2837,412
2838,339
2839,278
2840,64
2841,67
2842,61
2843,183
2844,244
2845,275
2846,66
2847,223
2848,68
2849,553
2850,142
2851,129
2852,216
2853,389
2854,149
2855,146
2856,80
2857,70
2858,65
2859,92
2860,61
2861,879
2862,336
2863,291
2864,459
2865,824
2866,787
2867,1035
2868,385
2869,902
2870,290
2871,1378
2872,802
2873,599
2874,1002
2875,927
2876,907
2877,848
2878,414
2879,308
2880,336
2881,319
2882,180
2883,909
2884,357
2885,326
2886,92
2887,1264
2888,1884
2889,3013
2890,703
2891,1410
2892,732
2893,4354
2894,1455
2895,1833
2896,2785
2897,1844
2898,1066
2899,1259
2900,965
2901,482
2902,352
2903,634
2904,216
2905,121
2906,255
2907,193
2908,313
2909,879
2910,521
2911,1376
2912,475
2913,888
2914,578
2915,742
2916,534
2917,1003
2918,1284
2919,1154
2920,479
2921,675
2922,572
2923,158
2924,448
2925,827
2926,111
2927,81
2928,385
2929,260
2930,57
2931,645
2932,459
2933,950
2934,665
2935,842
2936,431
2937,580
2938,405
2939,1218
2940,1050
2941,537
2942,457
2943,515
2944,249
2945,366
2946,276
2947,586
2948,230
2949,191
2950,900
2951,594
2952,101
2953,1502
2954,1151
2955,1634
2956,763
2957,951
2958,728
2959,1500
2960,756
2961,1784
2962,1661
2963,943
2964,831
2965,861
2966,556
2967,352
2968,446
2969,644
2970,677
2971,253
2972,763
2973,628
2974,144
2975,1086
2976,969
