id,forecastVolum
296,704
297,2257
298,979
299,1732
300,4961
301,1262
302,1274
303,1464
304,665
305,686
306,723
307,806
308,518
309,595
310,455
311,443
312,622
313,682
314,767
315,1166
316,633
317,436
318,133
319,1306
320,358
321,1183
322,928
323,663
324,343
325,462
326,273
327,173
328,379
329,542
330,69
331,51
332,1139
333,706
334,283
335,1590
336,466
337,2062
338,835
339,1412
340,478
341,764
342,437
343,2063
344,1567
345,594
346,561
347,1285
348,513
349,898
350,237
351,739
352,937
353,1084
354,833
355,443
356,294
357,1351
358,1456
359,1881
360,795
361,861
362,432
363,1850
364,973
365,1788
366,2190
367,1072
368,963
369,1034
370,693
371,463
372,731
373,789
374,258
375,325
376,653
377,585
378,94
379,1064
380,802
381,2219
382,1269
383,517
384,286
385,1169
386,473
387,1905
388,1619
389,618
390,308
391,541
392,371
393,586
394,356
395,755
396,465
397,230
398,293
399,299
400,534
401,612
402,421
403,1097
404,296
405,539
406,176
407,805
408,241
409,1113
410,921
411,469
412,371
413,350
414,273
415,443
416,271
417,339
418,510
419,337
420,261
421,74
422,82
423,347
424,411
425,456
426,65
427,429
428,127
429,556
430,327
431,324
432,320
433,652
434,323
435,383
436,227
437,153
438,179
439,129
440,117
441,324
442,410
443,364
444,234
445,1231
446,770
447,1337
448,376
449,591
450,231
451,1419
452,410
453,1432
454,1416
455,978
456,591
457,491
458,431
459,446
460,288
461,435
462,396
463,294
464,175
465,180
466,265
467,339
468,325
469,750
470,172
471,328
472,115
473,884
474,166
475,713
476,638
477,729
478,209
479,207
480,188
481,188
482,89
483,187
484,183
485,37
486,62
487,61
488,35
489,168
490,421
491,675
492,218
493,98
494,86
495,235
496,89
497,597
498,365
499,79
500,171
501,184
502,41
503,119
504,84
505,132
506,87
507,388
508,185
509,72
510,334
511,381
512,271
513,360
514,90
515,697
516,113
517,906
518,192
519,279
520,276
521,842
522,298
523,252
524,363
525,185
526,233
527,203
528,52
529,247
530,135
531,79
532,165
533,297
534,175
535,254
536,83
537,493
538,109
539,588
540,115
541,164
542,169
543,537
544,238
545,170
546,206
547,94
548,115
549,106
550,45
551,443
552,228
553,94
554,513
555,408
556,236
557,384
558,115
559,751
560,124
561,778
562,162
563,254
564,266
565,713
566,344
567,231
568,305
569,185
570,202
571,199
572,61
573,125
574,48
575,25
576,87
577,96
578,98
579,145
580,27
581,135
582,28
583,310
584,33
585,128
586,84
587,293
588,57
589,53
590,36
591,52
592,31
593,52
594,20
595,479
596,174
597,121
598,395
599,507
600,352
601,482
602,120
603,767
604,104
605,1079
606,199
607,376
608,366
609,1111
610,352
611,339
612,217
613,324
614,159
615,291
616,104
617,284
618,141
619,88
620,160
621,275
622,205
623,331
624,77
625,498
626,85
627,661
628,130
629,244
630,209
631,685
632,299
633,222
634,185
635,91
636,79
637,106
638,40
639,415
640,238
641,146
642,567
643,469
644,296
645,525
646,110
647,953
648,162
649,1006
650,231
651,388
652,372
653,855
654,451
655,362
656,268
657,276
658,177
659,265
660,105
661,396
662,217
663,74
664,326
665,332
666,287
667,326
668,77
669,742
670,130
671,738
672,172
673,311
674,299
675,952
676,267
677,273
678,289
679,172
680,184
681,185
682,72
683,225
684,568
685,145
686,65
687,421
688,866
689,1706
690,425
691,2339
692,1897
693,1293
694,421
695,1006
696,4310
697,649
698,506
699,795
700,346
701,345
702,181
703,527
704,324
705,498
706,266
707,377
708,63
709,595
710,424
711,759
712,197
713,215
714,114
715,1023
716,349
717,612
718,542
719,490
720,213
721,407
722,271
723,75
724,144
725,580
726,89
727,336
728,146
729,62
730,70
731,182
732,138
733,276
734,62
735,131
736,39
737,396
738,84
739,157
740,190
741,249
742,103
743,134
744,93
745,34
746,87
747,125
748,27
749,150
750,78
751,82
752,249
753,309
754,177
755,474
756,131
757,912
758,242
759,545
760,217
761,299
762,260
763,458
764,361
765,327
766,416
767,192
768,284
769,150
770,53
771,167
772,303
773,326
774,375
775,494
776,170
777,471
778,210
779,1118
780,257
781,410
782,227
783,506
784,450
785,421
786,695
787,369
788,314
789,378
790,337
791,357
792,222
793,76
794,147
795,101
796,38
797,327
798,182
799,303
800,99
801,628
802,154
803,493
804,248
805,216
806,369
807,426
808,194
809,304
810,195
811,116
812,129
813,102
814,64
815,257
816,253
817,356
818,234
819,763
820,507
821,1648
822,695
823,7073
824,1319
825,1423
826,876
827,1318
828,1324
829,984
830,801
831,1208
832,855
833,1041
834,449
835,391
836,548
837,263
838,421
839,340
840,314
841,441
842,436
843,979
844,415
845,1675
846,355
847,751
848,379
849,725
850,828
851,673
852,984
853,563
854,525
855,654
856,228
857,425
858,448
859,155
860,312
861,208
862,104
863,355
864,361
865,570
866,265
867,1466
868,274
869,720
870,293
871,457
872,571
873,658
874,661
875,359
876,435
877,311
878,145
879,233
880,237
881,162
882,14
883,20
884,158
885,38
886,62
887,269
888,91
889,669
890,21
891,291
892,32
893,212
894,142
895,302
896,53
897,30
898,68
899,97
900,17
901,24
902,32
903,194
904,318
905,122
906,120
907,421
908,314
909,556
910,205
911,2303
912,317
913,637
914,307
915,477
916,428
917,687
918,531
919,416
920,552
921,298
922,155
923,155
924,142
925,236
926,120
927,148
928,255
929,277
930,263
931,556
932,252
933,1724
934,121
935,605
936,194
937,508
938,421
939,748
940,394
941,352
942,341
943,514
944,128
945,188
946,257
947,175
948,67
949,42
950,208
951,194
952,98
953,174
954,36
955,288
956,34
957,179
958,65
959,101
960,103
961,98
962,105
963,108
964,87
965,64
966,98
967,109
968,45
969,126
970,111
971,82
972,16
973,239
974,532
975,541
976,120
977,521
978,78
979,737
980,360
981,376
982,655
983,767
984,283
985,220
986,205
987,50
988,33
989,99
990,31
991,11
992,62
993,51
994,23
995,118
996,164
997,353
998,9
999,78
1000,19
1001,287
1002,105
1003,247
1004,288
1005,276
1006,173
1007,184
1008,61
1009,60
1010,14
1011,99
1012,40
1013,178
1014,101
1015,42
1016,101
1017,566
1018,584
1019,601
1020,114
1021,642
1022,147
1023,1357
1024,359
1025,386
1026,1222
1027,833
1028,371
1029,376
1030,306
1031,106
1032,236
1033,190
1034,50
1035,31
1036,169
1037,357
1038,25
1039,596
1040,248
1041,1345
1042,677
1043,437
1044,239
1045,332
1046,173
1047,1134
1048,767
1049,410
1050,167
1051,247
1052,220
1053,574
1054,99
1055,319
1056,276
1057,261
1058,359
1059,194
1060,198
1061,629
1062,792
1063,780
1064,190
1065,630
1066,199
1067,950
1068,627
1069,725
1070,1169
1071,1176
1072,526
1073,479
1074,330
1075,130
1076,262
1077,346
1078,104
1079,143
1080,132
1081,43
1082,48
1083,211
1084,220
1085,332
1086,80
1087,256
1088,120
1089,501
1090,138
1091,327
1092,291
1093,288
1094,158
1095,125
1096,193
1097,53
1098,111
1099,129
1100,43
1123,294
1124,207
1125,38
1126,74
1127,466
1128,455
1129,369
1130,67
1131,739
1132,197
1133,877
1134,251
1135,261
1136,415
1137,586
1138,277
1139,260
1140,412
1141,76
1142,261
1143,177
1144,56
1145,277
1146,314
1147,166
1148,281
1149,505
1150,238
1151,527
1152,134
1153,897
1154,165
1155,460
1156,160
1157,475
1158,443
1159,352
1160,284
1161,336
1162,175
1163,176
1164,347
1165,248
1166,211
1167,206
1168,242
1169,162
1170,79
1171,608
1172,908
1173,814
1174,224
1175,673
1176,339
1177,1135
1178,407
1179,630
1180,1433
1181,468
1182,376
1183,659
1184,366
1185,130
1186,369
1187,591
1188,88
1189,35
1190,84
1191,159
1192,21
1193,150
1194,197
1195,414
1196,82
1197,47
1198,16
1199,107
1200,133
1201,230
1202,400
1203,73
1204,189
1205,534
1206,18
1207,61
1208,120
1209,344
1210,78
1211,95
1212,428
1213,352
1214,86
1215,1017
1216,426
1217,686
1218,527
1219,562
1220,216
1221,596
1222,320
1223,962
1224,784
1225,355
1226,318
1227,486
1228,188
1229,124
1230,661
1231,582
1232,106
1233,185
1234,530
1235,456
1236,189
1237,1331
1238,613
1239,732
1240,311
1241,801
1242,261
1243,950
1244,325
1245,756
1246,1103
1247,576
1248,401
1249,853
1250,280
1251,161
1252,1173
1253,631
1254,136
1255,18
1256,623
1257,31
1258,86
1259,298
1260,104
1261,275
1262,86
1263,330
1264,23
1265,324
1266,46
1267,392
1268,383
1269,222
1270,249
1271,202
1272,73
1273,107
1274,397
1275,122
1276,21
1277,67
1278,148
1279,99
1280,60
1281,547
1282,192
1283,351
1284,134
1285,261
1286,140
1287,407
1288,126
1289,527
1290,499
1291,172
1292,70
1293,238
1294,103
1295,29
1296,586
1297,398
1298,16
1299,483
1300,111
1301,109
1302,40
1303,567
1304,636
1305,635
1306,220
1307,449
1308,209
1309,999
1310,451
1311,422
1312,946
1313,453
1314,465
1315,494
1316,161
1317,62
1318,107
1319,225
1320,20
1321,105
1322,104
1323,71
1324,58
1325,217
1326,173
1327,137
1328,33
1329,443
1330,174
1331,332
1332,97
1333,105
1334,123
1335,310
1336,216
1337,283
1338,115
1339,75
1340,123
1341,245
1342,56
1343,144
1344,152
1345,100
1346,182
1347,185
1348,87
1349,239
1350,108
1351,1635
1352,159
1353,461
1354,81
1355,169
1356,184
1357,348
1358,164
1359,135
1360,135
1361,481
1362,67
1363,150
1364,159
1365,197
1366,189
1367,124
1368,172
1369,411
1370,176
1371,510
1372,167
1373,4859
1374,424
1375,1103
1376,214
1377,470
1378,430
1379,951
1380,378
1381,339
1382,670
1383,929
1384,132
1385,202
1386,422
1387,71
1388,125
1389,109
1390,194
1391,137
1392,61
1393,147
1394,77
1395,831
1396,81
1397,190
1398,49
1399,183
1400,128
1401,170
1402,111
1403,100
1404,54
1405,196
1406,70
1407,113
1408,108
1409,72
1410,102
1411,66
1412,56
1413,147
1414,117
1415,148
1416,73
1417,1482
1418,141
1419,514
1420,118
1421,208
1422,225
1423,646
1424,209
1425,204
1426,209
1427,199
1428,63
1429,101
1430,99
1431,132
1432,2764
1433,422
1434,68
1435,1393
1436,1608
1437,2773
1438,1408
1439,1492
1440,1744
1441,2091
1442,790
1443,3157
1444,3135
1445,1447
1446,1133
1447,1339
1448,472
1449,1020
1450,154
1451,1126
1452,495
1453,124
1454,231
1455,260
1456,57
1457,569
1458,650
1459,851
1460,280
1461,3165
1462,311
1463,1092
1464,307
1465,1397
1466,1348
1467,477
1468,586
1469,770
1470,156
1471,166
1472,247
1473,233
1474,235
1475,790
1476,108
1477,94
1478,904
1479,158
1480,184
1481,634
1482,142
1483,475
1484,71
1485,665
1486,105
1487,379
1488,355
1489,418
1490,131
1491,110
1492,125
1493,182
1494,97
1495,175
1496,124
1497,157
1498,54
1499,22
1500,42
1501,94
1502,152
1503,150
1504,33
1505,80
1506,52
1507,479
1508,86
1509,87
1510,113
1511,235
1512,93
1513,86
1514,61
1515,29
1516,52
1517,68
1518,20
1519,359
1520,147
1521,118
1522,210
1523,374
1524,312
1525,380
1526,139
1527,376
1528,109
1529,678
1530,268
1531,304
1532,389
1533,357
1534,343
1535,370
1536,156
1537,109
1538,142
1539,121
1540,82
1541,409
1542,147
1543,147
1544,62
1545,588
1546,776
1547,1106
1548,260
1549,485
1550,252
1551,2019
1552,450
1553,660
1554,941
1555,906
1556,415
1557,447
1558,316
1559,179
1560,156
1561,226
1562,110
1563,73
1564,150
1565,112
1566,126
1567,661
1568,387
1569,960
1570,292
1571,471
1572,276
1573,592
1574,315
1575,701
1576,973
1577,752
1578,319
1579,434
1580,313
1581,121
1582,228
1583,456
1584,83
1585,36
1586,233
1587,154
1588,50
1589,389
1590,279
1591,751
1592,368
1593,400
1594,231
1595,374
1596,236
1597,921
1598,678
1599,314
1600,253
1601,289
1602,158
1603,209
1604,155
1605,370
1606,130
1607,73
1608,443
1609,230
1610,42
1611,955
1612,577
1613,1008
1614,345
1615,406
1616,248
1617,957
1618,323
1619,1181
1620,932
1621,502
1622,386
1623,354
1624,249
1625,154
1626,191
1627,304
1628,298
1629,167
1630,640
1631,375
1632,121
1633,854
1634,812
1635,1248
1636,368
1637,736
1638,333
1639,1607
1640,433
1641,1174
1642,1660
1643,788
1644,591
1645,678
1646,326
1647,414
1648,329
1649,345
1650,337
1651,408
1652,249
1653,265
1654,563
1655,395
1656,425
1657,743
1658,427
1659,233
1660,74
1661,1085
1662,157
1663,941
1664,545
1665,393
1666,147
1667,237
1668,129
1669,116
1670,205
1671,309
1672,55
1673,37
1674,714
1675,428
1676,199
1677,1331
1678,258
1679,1619
1680,532
1681,1068
1682,257
1683,590
1684,201
1685,1923
1686,1058
1687,387
1688,257
1689,732
1690,267
1691,755
1692,108
1693,407
1694,958
1695,734
1696,501
1697,270
1698,223
1699,981
1700,872
1701,1223
1702,606
1703,544
1704,229
1705,1640
1706,519
1707,1397
1708,1345
1709,779
1710,504
1711,615
1712,429
1713,302
1714,376
1715,493
1716,155
1717,247
1718,310
1719,312
1720,69
1721,714
1722,488
1723,1477
1724,838
1725,290
1726,131
1727,951
1728,210
1729,1588
1730,995
1731,430
1732,130
1733,263
1734,161
1735,392
1736,184
1737,410
1738,306
1739,141
1740,175
1741,232
1742,511
1743,394
1744,255
1745,828
1746,227
1747,312
1748,100
1749,737
1750,123
1751,1164
1752,679
1753,328
1754,208
1755,185
1756,157
1757,402
1758,149
1759,202
1760,513
1761,280
1762,167
1763,55
1764,84
1765,277
1766,251
1767,353
1768,51
1769,319
1770,72
1771,472
1772,180
1773,278
1774,262
1775,501
1776,195
1777,244
1778,171
1779,103
1780,108
1781,100
1782,93
1783,182
1784,225
1785,201
1786,214
1787,808
1788,497
1789,854
1790,246
1791,338
1792,124
1793,1176
1794,221
1795,1282
1796,856
1797,687
1798,284
1799,247
1800,249
1801,361
1802,153
1803,225
1804,357
1805,350
1806,139
1807,126
1808,319
1809,334
1810,285
1811,784
1812,131
1813,303
1814,90
1815,1183
1816,128
1817,776
1818,555
1819,943
1820,169
1821,177
1822,171
1823,155
1824,76
1825,148
1826,161
1827,28
1828,32
1829,47
1830,25
1831,92
1832,226
1833,345
1834,122
1835,69
1836,44
1837,134
1838,43
1839,344
1840,168
1841,49
1842,79
1843,87
1844,24
1845,87
1846,55
1847,71
1848,78
1849,369
1850,104
1851,51
1852,333
1853,270
1854,144
1855,258
1856,69
1857,559
1858,75
1859,817
1860,102
1861,179
1862,156
1863,764
1864,144
1865,133
1866,187
1867,133
1868,128
1869,106
1870,45
1871,129
1872,79
1873,51
1874,118
1875,145
1876,98
1877,130
1878,47
1879,258
1880,55
1881,407
1882,61
1883,107
1884,93
1885,352
1886,115
1887,92
1888,109
1889,72
1890,56
1891,62
1892,28
1893,367
1894,138
1895,68
1896,486
1897,315
1898,135
1899,260
1900,87
1901,558
1902,87
1903,646
1904,99
1905,178
1906,163
1907,553
1908,178
1909,138
1910,170
1911,143
1912,118
1913,123
1914,54
1915,98
1916,38
1917,19
1918,69
1919,79
1920,72
1921,112
1922,23
1923,107
1924,23
1925,254
1926,25
1927,97
1928,76
1929,237
1930,47
1931,39
1932,33
1933,38
1934,26
1935,41
1936,20
1937,331
1938,105
1939,81
1940,317
1941,318
1942,206
1943,333
1944,76
1945,501
1946,59
1947,835
1948,104
1949,290
1950,220
1951,838
1952,183
1953,177
1954,119
1955,204
1956,88
1957,155
1958,88
1959,170
1960,83
1961,74
1962,116
1963,156
1964,111
1965,193
1966,66
1967,286
1968,60
1969,523
1970,84
1971,154
1972,115
1973,492
1974,149
1975,115
1976,107
1977,74
1978,62
1979,74
1980,34
1981,242
1982,122
1983,86
1984,368
1985,283
1986,153
1987,272
1988,67
1989,527
1990,82
1991,636
1992,107
1993,221
1994,202
1995,582
1996,220
1997,171
1998,127
1999,151
2000,91
2001,136
2002,80
2003,336
2004,133
2005,44
2006,259
2007,255
2008,181
2009,227
2010,55
2011,503
2012,74
2013,660
2014,94
2015,204
2016,172
2017,803
2018,140
2019,165
2020,164
2021,113
2022,107
2023,105
2024,44
2025,136
2026,478
2027,105
2028,67
2029,391
2030,788
2031,1311
2032,344
2033,1725
2034,1211
2035,1344
2036,330
2037,1000
2038,2686
2039,524
2040,399
2041,572
2042,229
2043,272
2044,124
2045,338
2046,278
2047,320
2048,126
2049,196
2050,58
2051,308
2052,213
2053,442
2054,110
2055,109
2056,62
2057,733
2058,140
2059,359
2060,283
2061,295
2062,94
2063,176
2064,124
2065,57
2066,77
2067,290
2068,69
2069,165
2070,81
2071,33
2072,58
2073,96
2074,68
2075,140
2076,29
2077,62
2078,26
2079,242
2080,40
2081,100
2082,94
2083,114
2084,43
2085,63
2086,44
2087,28
2088,46
2089,72
2090,21
2091,93
2092,42
2093,49
2094,197
2095,153
2096,90
2097,307
2098,75
2099,583
2100,112
2101,432
2102,101
2103,200
2104,124
2105,320
2106,188
2107,243
2108,241
2109,124
2110,138
2111,76
2112,52
2113,99
2114,151
2115,186
2116,323
2117,374
2118,91
2119,290
2120,111
2121,794
2122,142
2123,325
2124,104
2125,368
2126,256
2127,282
2128,446
2129,211
2130,165
2131,325
2132,203
2133,221
2134,134
2135,49
2136,80
2137,60
2138,30
2139,136
2140,85
2141,132
2142,59
2143,297
2144,86
2145,308
2146,98
2147,115
2148,159
2149,233
2150,95
2151,118
2152,99
2153,77
2154,67
2155,58
2156,40
2157,131
2158,125
2159,181
2160,167
2161,393
2162,249
2163,1101
2164,392
2165,4274
2166,778
2167,1299
2168,472
2169,1011
2170,750
2171,692
2172,404
2173,608
2174,555
2175,947
2176,202
2177,184
2178,316
2179,110
2180,139
2181,132
2182,150
2183,135
2184,142
2185,379
2186,175
2187,829
2188,114
2189,340
2190,124
2191,365
2192,393
2193,288
2194,328
2195,209
2196,199
2197,305
2198,81
2199,139
2200,219
2201,103
2202,162
2203,147
2204,65
2205,184
2206,201
2207,426
2208,164
2209,1131
2210,151
2211,602
2212,152
2213,405
2214,373
2215,493
2216,410
2217,191
2218,298
2219,209
2220,81
2221,130
2222,161
2223,102
2224,13
2225,19
2226,130
2227,28
2228,40
2229,140
2230,59
2231,362
2232,18
2233,195
2234,20
2235,137
2236,88
2237,165
2238,33
2239,24
2240,31
2241,79
2242,17
2243,19
2244,30
2245,108
2246,160
2247,79
2248,72
2249,199
2250,151
2251,279
2252,113
2253,1348
2254,147
2255,436
2256,134
2257,284
2258,239
2259,453
2260,262
2261,211
2262,306
2263,174
2264,86
2265,88
2266,107
2267,146
2268,75
2269,91
2270,254
2271,145
2272,126
2273,422
2274,162
2275,1152
2276,74
2277,471
2278,92
2279,393
2280,258
2281,537
2282,204
2283,181
2284,221
2285,463
2286,79
2287,105
2288,182
2289,128
2290,49
2291,32
2292,174
2293,125
2294,68
2295,125
2296,29
2297,177
2298,34
2299,130
2300,42
2301,89
2302,72
2303,80
2304,71
2305,78
2306,64
2307,61
2308,78
2309,78
2310,42
2311,66
2312,59
2313,47
2314,20
2315,91
2316,192
2317,226
2318,61
2319,199
2320,35
2321,378
2322,119
2323,171
2324,288
2325,319
2326,103
2327,87
2328,86
2329,37
2330,21
2331,51
2332,24
2333,20
2334,54
2335,38
2336,33
2337,82
2338,87
2339,164
2340,18
2341,39
2342,21
2343,150
2344,75
2345,119
2346,113
2347,128
2348,85
2349,89
2350,38
2351,52
2352,24
2353,65
2354,40
2355,82
2356,51
2357,24
2358,65
2359,194
2360,268
2361,284
2362,59
2363,305
2364,64
2365,939
2366,142
2367,218
2368,590
2369,501
2370,148
2371,153
2372,135
2373,70
2374,100
2375,90
2376,25
2377,20
2378,73
2379,139
2380,22
2381,215
2382,86
2383,697
2384,279
2385,180
2386,83
2387,167
2388,69
2389,847
2390,340
2391,170
2392,63
2393,80
2394,88
2395,242
2396,50
2397,110
2398,129
2399,93
2400,139
2401,80
2402,101
2403,238
2404,323
2405,325
2406,83
2407,208
2408,70
2409,493
2410,179
2411,351
2412,470
2413,629
2414,173
2415,158
2416,109
2417,63
2418,86
2419,123
2420,46
2421,104
2422,90
2423,28
2424,41
2425,133
2426,165
2427,252
2428,51
2429,161
2430,71
2431,460
2432,82
2433,272
2434,217
2435,241
2436,86
2437,78
2438,105
2439,39
2440,78
2441,92
2442,32
2465,130
2466,93
2467,29
2468,52
2469,229
2470,241
2471,164
2472,42
2473,413
2474,87
2475,618
2476,99
2477,152
2478,218
2479,419
2480,126
2481,114
2482,215
2483,48
2484,119
2485,84
2486,33
2487,154
2488,181
2489,100
2490,205
2491,347
2492,125
2493,323
2494,85
2495,538
2496,95
2497,381
2498,84
2499,399
2500,340
2501,208
2502,142
2503,164
2504,98
2505,112
2506,194
2507,128
2508,140
2509,120
2510,104
2511,83
2512,47
2513,378
2514,501
2515,450
2516,124
2517,352
2518,144
2519,883
2520,171
2521,432
2522,742
2523,271
2524,160
2525,286
2526,168
2527,73
2528,169
2529,258
2530,58
2531,21
2532,57
2533,83
2534,18
2535,81
2536,85
2537,203
2538,50
2539,17
2540,16
2541,83
2542,52
2543,133
2544,173
2545,41
2546,75
2547,209
2548,16
2549,32
2550,42
2551,150
2552,59
2553,57
2554,192
2555,148
2556,46
2557,561
2558,176
2559,277
2560,248
2561,256
2562,93
2563,305
2564,121
2565,482
2566,339
2567,171
2568,116
2569,184
2570,87
2571,81
2572,302
2573,236
2574,69
2575,105
2576,287
2577,258
2578,116
2579,776
2580,267
2581,385
2582,184
2583,454
2584,120
2585,597
2586,145
2587,474
2588,562
2589,310
2590,182
2591,435
2592,139
2593,107
2594,674
2595,261
2596,92
2597,20
2598,521
2599,32
2600,62
2601,263
2602,97
2603,261
2604,71
2605,287
2606,20
2607,329
2608,43
2609,344
2610,332
2611,229
2612,213
2613,160
2614,69
2615,103
2616,305
2617,84
2618,20
2619,34
2620,67
2621,46
2622,34
2623,279
2624,70
2625,163
2626,66
2627,99
2628,56
2629,180
2630,50
2631,265
2632,197
2633,77
2634,29
2635,85
2636,43
2637,14
2638,193
2639,143
2640,12
2641,176
2642,52
2643,53
2644,29
2645,199
2646,200
2647,244
2648,95
2649,198
2650,79
2651,573
2652,158
2653,210
2654,350
2655,192
2656,169
2657,166
2658,68
2659,35
2660,48
2661,90
2662,17
2663,62
2664,58
2665,36
2666,41
2667,113
2668,81
2669,70
2670,21
2671,210
2672,82
2673,154
2674,44
2675,57
2676,61
2677,144
2678,96
2679,128
2680,55
2681,51
2682,67
2683,109
2684,29
2685,170
2686,174
2687,113
2688,182
2689,215
2690,101
2691,288
2692,128
2693,2402
2694,207
2695,507
2696,99
2697,208
2698,225
2699,397
2700,224
2701,163
2702,160
2703,502
2704,70
2705,177
2706,201
2707,242
2708,219
2709,145
2710,183
2711,408
2712,221
2713,588
2714,210
2715,6619
2716,488
2717,1358
2718,262
2719,530
2720,475
2721,1059
2722,391
2723,349
2724,796
2725,1035
2726,152
2727,231
2728,498
2729,75
2730,132
2731,107
2732,180
2733,138
2734,57
2735,164
2736,83
2737,918
2738,85
2739,201
2740,57
2741,197
2742,136
2743,172
2744,122
2745,112
2746,58
2747,211
2748,74
2749,122
2750,112
2751,100
2752,118
2753,81
2754,64
2755,197
2756,142
2757,209
2758,110
2759,3100
2760,198
2761,627
2762,152
2763,302
2764,330
2765,861
2766,302
2767,297
2768,307
2769,316
2770,79
2771,126
2772,131
2773,163
2774,2461
2775,437
2776,74
2777,1243
2778,1376
2779,2580
2780,1361
2781,1661
2782,1871
2783,1696
2784,759
2785,2941
2786,2911
2787,1333
2788,1069
2789,1258
2790,447
2791,1029
2792,174
2793,1134
2794,503
2795,165
2796,305
2797,336
2798,65
2799,593
2800,764
2801,1229
2802,386
2803,5355
2804,381
2805,1315
2806,393
2807,1929
2808,2029
2809,599
2810,716
2811,1069
2812,207
2813,224
2814,314
2815,326
2816,313
2817,892
2818,118
2819,110
2820,988
2821,184
2822,216
2823,785
2824,182
2825,633
2826,86
2827,842
2828,120
2829,426
2830,439
2831,495
2832,159
2833,125
2834,150
2835,229
2836,107
2837,208
2838,155
2839,186
2840,46
2841,26
2842,45
2843,108
2844,170
2845,187
2846,33
2847,113
2848,50
2849,489
2850,104
2851,96
2852,131
2853,298
2854,110
2855,107
2856,54
2857,32
2858,42
2859,65
2860,19
2861,445
2862,170
2863,138
2864,241
2865,400
2866,358
2867,508
2868,177
2869,487
2870,130
2871,814
2872,336
2873,359
2874,517
2875,463
2876,429
2877,465
2878,199
2879,133
2880,167
2881,141
2882,99
2883,486
2884,178
2885,187
2886,63
2887,753
2888,1163
2889,2188
2890,342
2891,713
2892,340
2893,3089
2894,704
2895,990
2896,1624
2897,1163
2898,608
2899,671
2900,390
2901,242
2902,190
2903,302
2904,128
2905,69
2906,189
2907,143
2908,183
2909,688
2910,430
2911,1130
2912,377
2913,722
2914,389
2915,616
2916,397
2917,760
2918,1100
2919,935
2920,387
2921,536
2922,415
2923,146
2924,301
2925,622
2926,93
2927,40
2928,270
2929,192
2930,48
2931,463
2932,335
2933,830
2934,465
2935,544
2936,317
2937,427
2938,286
2939,1015
2940,749
2941,383
2942,314
2943,385
2944,198
2945,261
2946,189
2947,447
2948,152
2949,81
2950,496
2951,305
2952,41
2953,975
2954,640
2955,1139
2956,404
2957,533
2958,337
2959,991
2960,391
2961,1351
2962,1062
2963,595
2964,446
2965,432
2966,293
2967,197
2968,229
2969,347
2970,343
2971,209
2972,557
2973,426
2974,130
2975,771
2976,727
2977,1462
2978,421
2979,906
2980,381
2981,1718
2982,501
2983,1194
2984,1457
2985,915
2986,616
2987,753
2988,361
2989,502
2990,314
2991,310
2992,369
2993,431
2994,280
2995,320
