id,forecastVolum
1716,166
1717,254
1718,359
1719,373
1720,53
1721,780
1722,531
1723,1707
1724,854
1725,267
1726,144
1727,939
1728,202
1729,1880
1730,1064
1731,440
1732,137
1733,225
1734,159
1735,532
1736,192
1737,451
1738,406
1739,199
1740,272
1741,367
1742,705
1743,652
1744,393
1745,1051
1746,354
1747,386
1748,160
1749,976
1750,194
1751,1469
1752,1025
1753,450
1754,321
1755,300
1756,263
1757,530
1758,241
1759,343
1760,725
1761,197
1762,139
1763,39
1764,58
1765,220
1766,211
1767,309
1768,38
1769,248
1770,66
1771,437
1772,152
1773,222
1774,193
1775,424
1776,165
1777,201
1778,130
1779,87
1780,83
1781,77
1782,83
1783,259
1784,303
1785,268
1786,201
1787,966
1788,594
1789,909
1790,271
1791,356
1792,186
1793,1318
1794,259
1795,1404
1796,982
1797,840
1798,364
1799,306
1800,337
1801,416
1802,214
1803,263
1804,421
1805,504
1806,157
1807,149
1808,310
1809,413
1810,366
1811,880
1812,144
1813,316
1814,90
1815,1314
1816,155
1817,910
1818,673
1819,1075
1820,209
1821,216
1822,203
1823,165
1824,68
1825,201
1826,170
1827,18
1828,23
1829,37
1830,18
1831,73
1832,170
1833,257
1834,117
1835,42
1836,41
1837,101
1838,26
1839,284
1840,121
1841,34
1842,50
1843,65
1844,17
1845,64
1846,37
1847,45
1848,56
1849,600
1850,157
1851,69
1852,536
1853,428
1854,246
1855,404
1856,92
1857,907
1858,106
1859,1220
1860,166
1861,297
1862,222
1863,1095
1864,247
1865,211
1866,282
1867,196
1868,185
1869,137
1870,62
1871,219
1872,113
1873,69
1874,150
1875,207
1876,142
1877,195
1878,64
1879,380
1880,77
1881,512
1882,96
1883,146
1884,122
1885,473
1886,157
1887,134
1888,166
1889,99
1890,83
1891,89
1892,37
1893,455
1894,189
1895,102
1896,599
1897,424
1898,182
1899,363
1900,119
1901,829
1902,124
1903,818
1904,144
1905,222
1906,200
1907,672
1908,240
1909,207
1910,243
1911,180
1912,157
1913,142
1914,71
1915,98
1916,33
1917,17
1918,89
1919,63
1920,64
1921,145
1922,13
1923,96
1924,18
1925,290
1926,17
1927,104
1928,66
1929,297
1930,42
1931,34
1932,21
1933,35
1934,16
1935,42
1936,13
1937,474
1938,142
1939,128
1940,394
1941,405
1942,258
1943,449
1944,117
1945,516
1946,76
1947,1150
1948,136
1949,357
1950,318
1951,1068
1952,225
1953,250
1954,168
1955,308
1956,146
1957,235
1958,111
1959,220
1960,100
1961,78
1962,129
1963,201
1964,142
1965,260
1966,62
1967,276
1968,73
1969,610
1970,108
1971,189
1972,149
1973,591
1974,194
1975,149
1976,121
1977,79
1978,65
1979,78
1980,38
1981,248
1982,139
1983,95
1984,440
1985,317
1986,189
1987,314
1988,65
1989,524
1990,88
1991,656
1992,114
1993,240
1994,227
1995,633
1996,256
1997,202
1998,144
1999,177
2000,105
2001,158
2002,81
2003,401
2004,189
2005,47
2006,297
2007,336
2008,248
2009,307
2010,72
2011,716
2012,94
2013,1001
2014,114
2015,268
2016,242
2017,1093
2018,173
2019,223
2020,176
2021,173
2022,141
2023,154
2024,53
2025,107
2026,476
2027,105
2028,48
2029,316
2030,764
2031,1180
2032,310
2033,1477
2034,1146
2035,1197
2036,320
2037,990
2038,2198
2039,441
2040,332
2041,565
2042,217
2043,293
2044,118
2045,320
2046,282
2047,280
2048,126
2049,171
2050,38
2051,347
2052,177
2053,377
2054,97
2055,105
2056,40
2057,693
2058,143
2059,335
2060,258
2061,278
2062,87
2063,156
2064,128
2065,43
2066,64
2067,293
2068,55
2069,185
2070,101
2071,36
2072,56
2073,119
2074,77
2075,157
2076,32
2077,58
2078,27
2079,268
2080,40
2081,119
2082,114
2083,144
2084,45
2085,70
2086,44
2087,32
2088,51
2089,73
2090,19
2091,120
2092,60
2093,66
2094,266
2095,235
2096,131
2097,443
2098,101
2099,779
2100,168
2101,621
2102,128
2103,312
2104,172
2105,424
2106,268
2107,416
2108,334
2109,163
2110,168
2111,113
2112,88
2113,108
2114,210
2115,249
2116,348
2117,464
2118,114
2119,383
2120,145
2121,820
2122,173
2123,382
2124,130
2125,462
2126,354
2127,331
2128,547
2129,258
2130,205
2131,410
2132,270
2133,298
2134,187
2135,40
2136,93
2137,65
2138,30
2139,188
2140,87
2141,136
2142,55
2143,297
2144,89
2145,326
2146,105
2147,134
2148,168
2149,232
2150,90
2151,134
2152,105
2153,85
2154,67
2155,53
2156,51
2157,130
2158,176
2159,205
2160,151
2161,502
2162,311
2163,1071
2164,501
2165,3920
2166,868
2167,1457
2168,540
2169,1081
2170,843
2171,819
2172,458
2173,665
2174,596
2175,976
2176,252
2177,193
2178,438
2179,173
2180,210
2181,225
2182,235
2183,216
2184,275
2185,700
2186,333
2187,1506
2188,192
2189,552
2190,212
2191,721
2192,725
2193,459
2194,595
2195,335
2196,367
2197,513
2198,118
2199,259
2200,353
2201,99
2202,173
2203,152
2204,63
2205,174
2206,215
2207,404
2208,170
2209,1030
2210,158
2211,600
2212,150
2213,391
2214,358
2215,490
2216,367
2217,168
2218,271
2219,210
2220,77
2221,119
2222,160
2223,105
2224,12
2225,21
2226,138
2227,29
2228,45
2229,158
2230,77
2231,407
2232,18
2233,210
2234,17
2235,145
2236,102
2237,231
2238,40
2239,24
2240,33
2241,82
2242,14
2243,16
2244,28
2245,124
2246,147
2247,77
2248,81
2249,204
2250,127
2251,304
2252,116
2253,1424
2254,144
2255,451
2256,137
2257,302
2258,201
2259,472
2260,224
2261,172
2262,315
2263,193
2264,95
2265,90
2266,113
2267,169
2268,72
2269,111
2270,264
2271,186
2272,132
2273,421
2274,190
2275,1079
2276,78
2277,457
2278,83
2279,403
2280,280
2281,575
2282,212
2283,191
2284,247
2285,448
2286,88
2287,117
2288,184
2289,124
2290,37
2291,20
2292,153
2293,121
2294,55
2295,102
2296,21
2297,150
2298,31
2299,119
2300,29
2301,82
2302,50
2303,57
2304,56
2305,61
2306,53
2307,46
2308,68
2309,61
2310,32
2311,51
2312,49
2313,31
2314,13
2315,90
2316,158
2317,192
2318,46
2319,124
2320,29
2321,335
2322,119
2323,148
2324,225
2325,294
2326,91
2327,76
2328,79
2329,25
2330,17
2331,40
2332,20
2333,16
2334,39
2335,27
2336,25
2337,81
2338,83
2339,169
2340,19
2341,47
2342,18
2343,171
2344,65
2345,153
2346,148
2347,156
2348,83
2349,84
2350,41
2351,38
2352,20
2353,55
2354,32
2355,104
2356,44
2357,27
2358,56
2359,277
2360,303
2361,312
2362,56
2363,292
2364,79
2365,976
2366,171
2367,240
2368,630
2369,510
2370,186
2371,173
2372,185
2373,75
2374,128
2375,88
2376,39
2377,33
2378,129
2379,182
2380,22
2381,354
2382,228
2383,837
2384,389
2385,178
2386,127
2387,403
2388,108
2389,1199
2390,574
2391,426
2392,114
2393,201
2394,151
2395,448
2396,69
2397,182
2398,216
2399,99
2400,153
2401,82
2402,81
2403,262
2404,330
2405,309
2406,90
2407,177
2408,65
2409,527
2410,223
2411,360
2412,477
2413,607
2414,201
2415,182
2416,115
2417,64
2418,88
2419,136
2420,44
2421,108
2422,92
2423,25
2424,30
2425,144
2426,167
2427,292
2428,34
2429,153
2430,62
2431,498
2432,75
2433,336
2434,230
2435,287
2436,86
2437,68
2438,104
2439,32
2440,63
2441,79
2442,35
2465,165
2466,127
2467,31
2468,36
2469,315
2470,367
2471,226
2472,43
2473,474
2474,108
2475,794
2476,159
2477,225
2478,279
2479,551
2480,215
2481,179
2482,280
2483,56
2484,176
2485,89
2486,40
2487,149
2488,179
2489,100
2490,217
2491,324
2492,125
2493,286
2494,83
2495,416
2496,92
2497,321
2498,77
2499,325
2500,294
2501,179
2502,139
2503,178
2504,92
2505,87
2506,205
2507,118
2508,138
2509,102
2510,129
2511,77
2512,35
2513,362
2514,463
2515,383
2516,139
2517,252
2518,178
2519,653
2520,166
2521,386
2522,746
2523,229
2524,142
2525,280
2526,149
2527,61
2528,152
2529,263
2530,45
2531,15
2532,48
2533,71
2534,14
2535,74
2536,69
2537,163
2538,48
2539,12
2540,12
2541,61
2542,52
2543,105
2544,143
2545,31
2546,66
2547,188
2548,12
2549,29
2550,35
2551,137
2552,47
2553,44
2554,246
2555,153
2556,33
2557,658
2558,172
2559,265
2560,301
2561,241
2562,103
2563,323
2564,111
2565,519
2566,354
2567,168
2568,102
2569,181
2570,86
2571,85
2572,342
2573,224
2574,99
2575,94
2576,367
2577,342
2578,93
2579,837
2580,292
2581,388
2582,218
2583,355
2584,136
2585,650
2586,160
2587,606
2588,607
2589,358
2590,194
2591,450
2592,145
2593,103
2594,703
2595,353
2596,105
2597,25
2598,549
2599,37
2600,58
2601,326
2602,103
2603,255
2604,74
2605,313
2606,18
2607,390
2608,43
2609,410
2610,396
2611,267
2612,226
2613,166
2614,66
2615,112
2616,389
2617,94
2618,24
2619,31
2620,75
2621,51
2622,23
2623,262
2624,74
2625,143
2626,63
2627,84
2628,49
2629,164
2630,44
2631,253
2632,147
2633,58
2634,22
2635,81
2636,41
2637,12
2638,243
2639,130
2640,11
2641,261
2642,36
2643,33
2644,17
2645,168
2646,150
2647,159
2648,69
2649,96
2650,49
2651,369
2652,97
2653,145
2654,277
2655,119
2656,100
2657,108
2658,44
2659,22
2660,27
2661,58
2662,12
2663,70
2664,62
2665,34
2666,45
2667,128
2668,94
2669,69
2670,27
2671,265
2672,100
2673,190
2674,46
2675,59
2676,67
2677,169
2678,117
2679,152
2680,58
2681,46
2682,62
2683,143
2684,35
2685,264
2686,254
2687,151
2688,261
2689,298
2690,118
2691,361
2692,191
2693,2540
2694,306
2695,646
2696,145
2697,318
2698,270
2699,575
2700,353
2701,246
2702,255
2703,612
2704,81
2705,257
2706,280
2707,414
2708,347
2709,311
2710,265
2711,688
2712,390
2713,967
2714,384
2715,9501
2716,878
2717,1854
2718,444
2719,952
2720,835
2721,1694
2722,720
2723,597
2724,1366
2725,1739
2726,254
2727,352
2728,973
2729,154
2730,263
2731,199
2732,335
2733,335
2734,114
2735,319
2736,159
2737,1608
2738,184
2739,420
2740,108
2741,375
2742,286
2743,343
2744,223
2745,206
2746,91
2747,501
2748,145
2749,236
2750,244
2751,141
2752,203
2753,150
2754,95
2755,376
2756,219
2757,370
2758,179
2759,4139
2760,497
2761,983
2762,303
2763,609
2764,557
2765,1445
2766,457
2767,466
2768,652
2769,551
2770,140
2771,221
2772,260
2773,192
2774,2441
2775,630
2776,72
2777,1378
2778,1445
2779,2401
2780,1446
2781,1771
2782,1740
2783,1876
2784,715
2785,2957
2786,2606
2787,1498
2788,1119
2789,1290
2790,500
2791,1192
2792,233
2793,1156
2794,612
2795,242
2796,389
2797,400
2798,47
2799,652
2800,890
2801,1477
2802,487
2803,5678
2804,542
2805,1380
2806,543
2807,2195
2808,2217
2809,735
2810,870
2811,1103
2812,291
2813,333
2814,345
2815,383
2816,356
2817,1514
2818,426
2819,298
2820,1706
2821,395
2822,493
2823,1724
2824,485
2825,1421
2826,172
2827,1598
2828,324
2829,1081
2830,1151
2831,1195
2832,454
2833,363
2834,319
2835,574
2836,211
2837,447
2838,479
2839,276
2840,46
2841,28
2842,55
2843,172
2844,245
2845,278
2846,40
2847,216
2848,55
2849,706
2850,164
2851,121
2852,210
2853,401
2854,167
2855,171
2856,73
2857,46
2858,61
2859,84
2860,17
2861,758
2862,244
2863,229
2864,367
2865,651
2866,650
2867,919
2868,379
2869,701
2870,233
2871,1231
2872,682
2873,567
2874,892
2875,783
2876,886
2877,814
2878,323
2879,213
2880,290
2881,261
2882,138
2883,761
2884,281
2885,248
2886,45
2887,1135
2888,1799
2889,2730
2890,600
2891,1173
2892,702
2893,3581
2894,1617
2895,1446
2896,2630
2897,1708
2898,1230
2899,1288
2900,900
2901,357
2902,290
2903,423
2904,167
2905,48
2906,364
2907,197
2908,205
2909,836
2910,501
2911,1215
2912,384
2913,1036
2914,618
2915,698
2916,526
2917,964
2918,1330
2919,1168
2920,519
2921,662
2922,602
2923,189
2924,556
2925,865
2926,96
2927,45
2928,334
2929,245
2930,38
2931,585
2932,419
2933,859
2934,680
2935,854
2936,452
2937,531
2938,341
2939,1152
2940,906
2941,529
2942,358
2943,496
2944,292
2945,349
2946,302
2947,558
2948,254
2949,83
2950,731
2951,483
2952,44
2953,1136
2954,746
2955,1292
2956,613
2957,761
2958,606
2959,1177
2960,572
2961,1573
2962,1311
2963,682
2964,694
2965,695
2966,425
2967,298
2968,323
2969,461
2970,565
2971,224
2972,761
2973,654
2974,160
2975,1111
2976,927
2977,1872
