id,forecastVolum
776,184
777,595
778,201
779,1330
780,267
781,543
782,218
783,627
784,594
785,533
786,782
787,475
788,291
789,462
790,373
791,417
792,203
793,89
794,166
795,116
796,50
797,337
798,202
799,301
800,112
801,648
802,185
803,581
804,259
805,258
806,400
807,546
808,233
809,316
810,221
811,149
812,148
813,113
814,84
815,218
816,239
817,320
818,181
819,719
820,533
821,1682
822,687
823,5914
824,1276
825,1356
826,883
827,1362
828,1339
829,1063
830,775
831,1148
832,838
833,1079
834,482
835,322
836,511
837,219
838,366
839,298
840,283
841,368
842,361
843,893
844,352
845,1905
846,320
847,694
848,321
849,760
850,787
851,646
852,900
853,561
854,502
855,542
856,195
857,388
858,433
859,145
860,292
861,175
862,104
863,366
864,321
865,554
866,232
867,1506
868,248
869,786
870,274
871,424
872,669
873,724
874,766
875,353
876,388
877,272
878,143
879,224
880,205
881,157
882,14
883,19
884,160
885,36
886,57
887,243
888,85
889,727
890,21
891,282
892,27
893,194
894,141
895,285
896,47
897,31
898,59
899,97
900,16
901,24
902,29
903,196
904,316
905,128
906,139
907,429
908,309
909,614
910,200
911,2567
912,344
913,687
914,288
915,476
916,428
917,681
918,546
919,420
920,521
921,290
922,157
923,170
924,135
925,205
926,108
927,134
928,232
929,261
930,252
931,614
932,216
933,1595
934,112
935,663
936,169
937,577
938,459
939,746
940,395
941,347
942,316
943,518
944,121
945,175
946,238
947,180
948,55
949,36
950,201
951,187
952,90
953,166
954,34
955,301
956,26
957,171
958,51
959,100
960,96
961,88
962,99
963,99
964,77
965,59
966,84
967,92
968,36
969,127
970,108
971,71
972,15
973,226
974,495
975,514
976,123
977,494
978,76
979,638
980,306
981,344
982,669
983,712
984,277
985,257
986,202
987,51
988,31
989,95
990,31
991,17
992,69
993,41
994,23
995,155
996,206
997,379
998,7
999,44
1000,15
1001,324
1002,144
1003,268
1004,311
1005,365
1006,205
1007,232
1008,49
1009,67
1010,13
1011,102
1012,45
1013,169
1014,98
1015,39
1016,107
1017,601
1018,612
1019,723
1020,109
1021,689
1022,134
1023,1413
1024,392
1025,434
1026,1272
1027,923
1028,435
1029,419
1030,345
1031,105
1032,254
1033,203
1034,49
1035,49
1036,220
1037,400
1038,29
1039,671
1040,324
1041,1465
1042,642
1043,603
1044,283
1045,410
1046,207
1047,1755
1048,849
1049,571
1050,167
1051,294
1052,276
1053,528
1054,115
1055,359
1056,338
1057,232
1058,310
1059,186
1060,193
1061,614
1062,765
1063,770
1064,189
1065,644
1066,182
1067,994
1068,566
1069,761
1070,1056
1071,1334
1072,595
1073,473
1074,279
1075,117
1076,247
1077,313
1078,90
1079,112
1080,117
1081,34
1082,34
1083,170
1084,189
1085,408
1086,58
1087,263
1088,85
1089,479
1090,105
1091,356
1092,285
1093,327
1094,131
1095,98
1096,147
1097,43
1098,88
1099,109
1100,30
1123,276
1124,194
1125,36
1126,70
1127,492
1128,550
1129,364
1130,55
1131,855
1132,186
1133,965
1134,232
1135,257
1136,452
1137,654
1138,293
1139,263
1140,421
1141,74
1142,259
1143,152
1144,48
1145,249
1146,289
1147,151
1148,272
1149,461
1150,213
1151,511
1152,133
1153,897
1154,150
1155,431
1156,148
1157,431
1158,420
1159,336
1160,254
1161,315
1162,155
1163,186
1164,328
1165,217
1166,200
1167,208
1168,267
1169,150
1170,74
1171,690
1172,960
1173,880
1174,225
1175,724
1176,371
1177,1195
1178,470
1179,743
1180,1494
1181,648
1182,378
1183,730
1184,400
1185,121
1186,397
1187,673
1188,85
1189,29
1190,74
1191,134
1192,17
1193,138
1194,176
1195,419
1196,79
1197,46
1198,13
1199,113
1200,120
1201,212
1202,373
1203,65
1204,178
1205,522
1206,15
1207,62
1208,97
1209,311
1210,83
1211,113
1212,460
1213,374
1214,116
1215,1232
1216,495
1217,795
1218,554
1219,732
1220,260
1221,695
1222,319
1223,1147
1224,962
1225,484
1226,328
1227,668
1228,224
1229,142
1230,708
1231,676
1232,112
1233,198
1234,543
1235,400
1236,175
1237,1374
1238,580
1239,642
1240,289
1241,781
1242,287
1243,936
1244,377
1245,869
1246,1315
1247,698
1248,441
1249,862
1250,269
1251,163
1252,1148
1253,566
1254,134
1255,22
1256,691
1257,31
1258,86
1259,325
1260,94
1261,296
1262,76
1263,374
1264,22
1265,354
1266,47
1267,399
1268,453
1269,238
1270,267
1271,200
1272,70
1273,112
1274,397
1275,133
1276,21
1277,82
1278,148
1279,113
1280,74
1281,556
1282,192
1283,343
1284,142
1285,263
1286,150
1287,427
1288,126
1289,542
1290,513
1291,188
1292,70
1293,236
1294,104
1295,31
1296,541
1297,359
1298,16
1299,683
1300,124
1301,107
1302,44
1303,619
1304,588
1305,627
1306,235
1307,515
1308,220
1309,996
1310,423
1311,429
1312,881
1313,462
1314,445
1315,497
1316,171
1317,68
1318,110
1319,219
1320,17
1321,113
1322,103
1323,67
1324,56
1325,208
1326,180
1327,146
1328,31
1329,467
1330,179
1331,362
1332,96
1333,104
1334,132
1335,331
1336,208
1337,277
1338,112
1339,76
1340,119
1341,237
1342,56
1343,138
1344,177
1345,91
1346,192
1347,204
1348,91
1349,276
1350,109
1351,1697
1352,196
1353,448
1354,96
1355,158
1356,216
1357,362
1358,208
1359,160
1360,162
1361,456
1362,73
1363,180
1364,154
1365,175
1366,204
1367,121
1368,185
1369,441
1370,181
1371,652
1372,151
1373,6210
1374,429
1375,1103
1376,275
1377,416
1378,427
1379,1000
1380,419
1381,390
1382,700
1383,871
1384,157
1385,220
1386,342
1387,83
1388,149
1389,110
1390,213
1391,182
1392,80
1393,196
1394,86
1395,1044
1396,101
1397,240
1398,66
1399,185
1400,169
1401,219
1402,146
1403,122
1404,73
1405,227
1406,89
1407,147
1408,112
1409,83
1410,133
1411,83
1412,76
1413,181
1414,149
1415,197
1416,79
1417,2131
1418,177
1419,500
1420,167
1421,239
1422,225
1423,613
1424,248
1425,210
1426,229
1427,222
1428,82
1429,120
1430,124
1431,137
1432,3408
1433,421
1434,93
1435,1444
1436,1617
1437,3351
1438,1285
1439,1544
1440,1784
1441,2129
1442,853
1443,3227
1444,3688
1445,1362
1446,1194
1447,1412
1448,515
1449,851
1450,211
1451,1238
1452,488
1453,133
1454,265
1455,258
1456,67
1457,507
1458,632
1459,943
1460,271
1461,3704
1462,338
1463,916
1464,334
1465,1162
1466,1334
1467,377
1468,580
1469,751
1470,187
1471,153
1472,286
1473,267
1474,244
1475,747
1476,131
1477,85
1478,860
1479,178
1480,196
1481,660
1482,136
1483,487
1484,84
1485,653
1486,120
1487,369
1488,381
1489,374
1490,163
1491,127
1492,128
1493,152
1494,95
1495,175
1496,119
1497,153
1498,71
1499,31
1500,52
1501,136
1502,177
1503,177
1504,40
1505,157
1506,73
1507,430
1508,132
1509,111
1510,156
1511,281
1512,147
1513,139
1514,92
1515,37
1516,69
1517,100
1518,25
1519,431
1520,228
1521,149
1522,303
1523,510
1524,384
1525,487
1526,188
1527,456
1528,182
1529,787
1530,384
1531,353
1532,535
1533,446
1534,462
1535,447
1536,264
1537,129
1538,210
1539,184
1540,95
1541,446
1542,167
1543,144
1544,71
1545,641
1546,984
1547,1448
1548,278
1549,500
1550,293
1551,2689
1552,504
1553,685
1554,1269
1555,1050
1556,537
1557,489
1558,370
1559,164
1560,163
1561,275
1562,105
1563,84
1564,193
1565,135
1566,119
1567,727
1568,374
1569,1074
1570,302
1571,616
1572,336
1573,559
1574,372
1575,632
1576,1159
1577,1059
1578,393
1579,429
1580,343
1581,123
1582,313
1583,491
1584,86
1585,48
1586,234
1587,158
1588,59
1589,392
1590,333
1591,785
1592,338
1593,461
1594,269
1595,353
1596,302
1597,952
1598,684
1599,334
1600,318
1601,381
1602,196
1603,195
1604,176
1605,370
1606,132
1607,80
1608,490
1609,201
1610,50
1611,976
1612,689
1613,1126
1614,310
1615,444
1616,343
1617,981
1618,367
1619,1101
1620,1028
1621,490
1622,434
1623,402
1624,343
1625,161
1626,211
1627,351
1628,293
1629,182
1630,579
1631,397
1632,177
1633,1204
1634,996
1635,1783
1636,405
1637,1250
1638,390
1639,2089
1640,470
1641,1334
1642,2004
1643,1039
1644,740
1645,985
1646,393
1647,402
1648,390
1649,367
1650,381
1651,433
1652,290
1653,271
1654,690
1655,426
1656,426
1657,781
1658,477
1659,248
1660,98
1661,973
1662,205
1663,867
1664,531
1665,422
1666,191
1667,280
1668,170
1669,139
1670,242
1671,406
1672,68
1673,43
1674,623
1675,387
1676,229
1677,1509
1678,268
1679,1963
1680,399
1681,1141
1682,296
1683,547
1684,251
1685,2041
1686,1102
1687,393
1688,301
1689,716
1690,369
1691,615
1692,142
1693,380
1694,866
1695,753
1696,497
1697,273
1698,216
1699,1125
1700,1076
1701,1463
1702,545
1703,609
1704,284
1705,2001
1706,595
1707,1366
1708,1797
1709,898
1710,553
1711,859
1712,433
1713,285
1714,402
1715,467
1716,175
1717,295
1718,390
1719,341
1720,85
1721,668
1722,509
1723,1824
1724,792
1725,354
1726,173
1727,955
1728,277
1729,1665
1730,1266
1731,452
1732,191
1733,347
1734,204
1735,379
1736,228
1737,422
1738,305
1739,138
1740,212
1741,242
1742,567
1743,456
1744,314
1745,857
1746,261
1747,343
1748,134
1749,739
1750,199
1751,1080
1752,748
1753,340
1754,230
1755,240
1756,226
1757,420
1758,185
1759,237
1760,501
1761,285
1762,206
1763,67
1764,102
1765,330
1766,358
1767,466
1768,62
1769,427
1770,99
1771,626
1772,266
1773,290
1774,332
1775,616
1776,261
1777,337
1778,194
1779,116
1780,145
1781,118
1782,100
1783,189
1784,274
1785,208
1786,237
1787,947
1788,500
1789,1065
1790,222
1791,373
1792,166
1793,1288
1794,247
1795,1347
1796,1197
1797,870
1798,354
1799,282
1800,292
1801,353
1802,181
1803,250
1804,364
1805,333
1806,151
1807,118
1808,311
1809,362
1810,310
1811,870
1812,118
1813,314
1814,94
1815,1193
1816,155
1817,688
1818,557
1819,941
1820,217
1821,233
1822,192
1823,134
1824,80
1825,167
1826,136
1827,29
1828,35
1829,47
1830,33
1831,111
1832,233
1833,342
1834,112
1835,69
1836,57
1837,142
1838,46
1839,316
1840,179
1841,49
1842,107
1843,111
1844,31
1845,89
1846,59
1847,72
1848,73
1849,327
1850,107
1851,48
1852,338
1853,310
1854,175
1855,324
1856,69
1857,656
1858,80
1859,801
1860,118
1861,179
1862,172
1863,753
1864,199
1865,156
1866,213
1867,127
1868,140
1869,119
1870,46
1871,116
1872,76
1873,52
1874,126
1875,135
1876,93
1877,147
1878,43
1879,299
1880,58
1881,385
1882,66
1883,91
1884,93
1885,352
1886,125
1887,98
1888,111
1889,65
1890,62
1891,64
1892,30
1893,312
1894,139
1895,66
1896,447
1897,300
1898,132
1899,299
1900,82
1901,614
1902,91
1903,647
1904,105
1905,154
1906,162
1907,524
1908,181
1909,147
1910,190
1911,127
1912,125
1913,122
1914,51
1915,83
1916,34
1917,24
1918,77
1919,70
1920,65
1921,105
1922,24
1923,90
1924,24
1925,228
1926,27
1927,82
1928,70
1929,208
1930,48
1931,38
1932,34
1933,36
1934,27
1935,37
1936,25
1937,292
1938,112
1939,87
1940,293
1941,304
1942,209
1943,345
1944,86
1945,394
1946,78
1947,672
1948,135
1949,257
1950,225
1951,705
1952,200
1953,187
1954,142
1955,169
1956,110
1957,152
1958,86
1959,170
1960,91
1961,71
1962,125
1963,172
1964,133
1965,233
1966,58
1967,280
1968,68
1969,470
1970,96
1971,161
1972,140
1973,450
1974,177
1975,135
1976,126
1977,74
1978,64
1979,76
1980,33
1981,214
1982,137
1983,95
1984,343
1985,335
1986,194
1987,341
1988,77
1989,513
1990,101
1991,571
1992,141
1993,223
1994,227
1995,492
1996,255
1997,217
1998,178
1999,153
2000,111
2001,151
2002,85
2003,276
2004,144
2005,37
2006,249
2007,263
2008,189
2009,238
2010,50
2011,518
2012,76
2013,727
2014,101
2015,194
2016,169
2017,878
2018,149
2019,172
2020,161
2021,107
2022,111
2023,105
2024,40
2025,139
2026,540
2027,105
2028,71
2029,401
2030,901
2031,1680
2032,324
2033,2214
2034,1527
2035,1295
2036,390
2037,939
2038,3040
2039,497
2040,460
2041,704
2042,301
2043,262
2044,148
2045,335
2046,271
2047,300
2048,157
2049,175
2050,80
2051,315
2052,213
2053,403
2054,125
2055,151
2056,86
2057,733
2058,190
2059,329
2060,301
2061,292
2062,151
2063,198
2064,163
2065,69
2066,110
2067,285
2068,82
2069,157
2070,93
2071,41
2072,68
2073,119
2074,83
2075,166
2076,41
2077,82
2078,32
2079,265
2080,53
2081,119
2082,132
2083,167
2084,61
2085,84
2086,59
2087,35
2088,60
2089,83
2090,29
2091,96
2092,53
2093,55
2094,240
2095,181
2096,111
2097,336
2098,82
2099,664
2100,142
2101,419
2102,134
2103,206
2104,153
2105,327
2106,206
2107,318
2108,230
2109,120
2110,159
2111,88
2112,56
2113,105
2114,184
2115,185
2116,343
2117,403
2118,125
2119,318
2120,126
2121,839
2122,159
2123,347
2124,141
2125,318
2126,305
2127,316
2128,424
2129,247
2130,203
2131,324
2132,275
2133,250
2134,129
2135,62
2136,114
2137,77
2138,36
2139,171
2140,135
2141,176
2142,73
2143,338
2144,116
2145,332
2146,169
2147,162
2148,196
2149,283
2150,146
2151,174
2152,151
2153,101
2154,98
2155,76
2156,61
2157,134
2158,167
2159,156
2160,169
2161,353
2162,257
2163,1118
2164,362
2165,5578
2166,778
2167,1181
2168,427
2169,980
2170,836
2171,730
2172,388
2173,635
2174,486
2175,902
2176,235
2177,170
2178,328
2179,149
2180,229
2181,182
2182,242
2183,222
2184,238
2185,611
2186,251
2187,1375
2188,197
2189,511
2190,223
2191,527
2192,523
2193,390
2194,518
2195,360
2196,371
2197,456
2198,145
2199,242
2200,360
2201,107
2202,176
2203,140
2204,79
2205,192
2206,200
2207,437
2208,137
2209,1137
2210,155
2211,574
2212,160
2213,381
2214,337
2215,411
2216,389
2217,201
2218,327
2219,169
2220,96
2221,133
2222,137
2223,110
2224,18
2225,21
2226,146
2227,33
2228,42
2229,179
2230,62
2231,427
2232,20
2233,231
2234,26
2235,136
2236,102
2237,201
2238,37
2239,27
2240,36
2241,79
2242,18
2243,22
2244,37
2245,122
2246,194
2247,91
2248,106
2249,242
2250,188
2251,337
2252,123
2253,1728
2254,192
2255,458
2256,182
2257,300
2258,274
2259,465
2260,300
2261,253
2262,400
2263,173
2264,108
2265,116
2266,105
2267,132
2268,80
2269,91
2270,268
2271,175
2272,156
2273,369
2274,140
2275,1131
2276,81
2277,419
2278,108
2279,330
2280,294
2281,411
2282,236
2283,218
2284,266
2285,414
2286,85
2287,121
2288,166
2289,137
2290,49
2291,36
2292,196
2293,139
2294,72
2295,134
2296,32
2297,227
2298,36
2299,138
2300,46
2301,88
2302,79
2303,84
2304,83
2305,88
2306,69
2307,54
2308,81
2309,81
2310,42
2311,75
2312,71
2313,48
2314,25
2315,133
2316,216
2317,288
2318,72
2319,232
2320,41
2321,398
2322,158
2323,207
2324,306
2325,339
2326,151
2327,136
2328,117
2329,42
2330,25
2331,65
2332,29
2333,26
2334,57
2335,35
2336,39
2337,106
2338,130
2339,216
2340,23
2341,40
2342,20
2343,170
2344,108
2345,143
2346,160
2347,183
2348,131
2349,154
2350,46
2351,51
2352,24
2353,79
2354,40
2355,104
2356,59
2357,32
2358,72
2359,264
2360,319
2361,333
2362,61
2363,349
2364,78
2365,906
2366,195
2367,230
2368,630
2369,442
2370,217
2371,175
2372,183
2373,69
2374,134
2375,104
2376,37
2377,33
2378,127
2379,172
2380,32
2381,294
2382,177
2383,868
2384,324
2385,286
2386,161
2387,239
2388,130
2389,993
2390,388
2391,262
2392,126
2393,175
2394,178
2395,292
2396,79
2397,167
2398,181
2399,118
2400,178
2401,106
2402,127
2403,291
2404,339
2405,337
2406,112
2407,304
2408,112
2409,485
2410,257
2411,346
2412,479
2413,625
2414,262
2415,221
2416,167
2417,79
2418,139
2419,161
2420,59
2421,96
2422,93
2423,32
2424,42
2425,147
2426,179
2427,270
2428,44
2429,168
2430,75
2431,421
2432,95
2433,240
2434,248
2435,238
2436,106
2437,93
2438,122
2439,40
2440,78
2441,90
2442,35
2465,131
2466,120
2467,32
2468,59
2469,257
2470,294
2471,215
2472,42
2473,413
2474,113
2475,628
2476,159
2477,167
2478,240
2479,396
2480,177
2481,165
2482,218
2483,56
2484,148
2485,95
2486,37
2487,146
2488,205
2489,108
2490,227
2491,380
2492,148
2493,375
2494,90
2495,494
2496,110
2497,410
2498,104
2499,391
2500,388
2501,223
2502,183
2503,207
2504,116
2505,114
2506,218
2507,138
2508,150
2509,116
2510,148
2511,92
2512,57
2513,368
2514,433
2515,420
2516,120
2517,364
2518,161
2519,743
2520,220
2521,392
2522,835
2523,294
2524,200
2525,333
2526,205
2527,77
2528,172
2529,289
2530,59
2531,22
2532,58
2533,75
2534,21
2535,91
2536,98
2537,221
2538,53
2539,24
2540,16
2541,80
2542,62
2543,126
2544,177
2545,40
2546,90
2547,234
2548,16
2549,33
2550,54
2551,143
2552,56
2553,67
2554,228
2555,155
2556,63
2557,563
2558,197
2559,356
2560,279
2561,333
2562,123
2563,322
2564,166
2565,500
2566,407
2567,212
2568,163
2569,273
2570,116
2571,88
2572,311
2573,303
2574,71
2575,120
2576,292
2577,227
2578,149
2579,777
2580,272
2581,323
2582,161
2583,392
2584,161
2585,505
2586,193
2587,375
2588,605
2589,342
2590,211
2591,393
2592,189
2593,113
2594,566
2595,288
2596,105
2597,26
2598,711
2599,40
2600,78
2601,323
2602,87
2603,299
2604,68
2605,376
2606,34
2607,407
2608,45
2609,418
2610,475
2611,257
2612,281
2613,182
2614,70
2615,104
2616,387
2617,100
2618,30
2619,58
2620,110
2621,79
2622,59
2623,381
2624,144
2625,270
2626,100
2627,190
2628,99
2629,229
2630,90
2631,309
2632,266
2633,134
2634,49
2635,156
2636,78
2637,24
2638,261
2639,169
2640,23
2641,292
2642,67
2643,63
2644,33
2645,231
2646,277
2647,308
2648,114
2649,235
2650,104
2651,569
2652,209
2653,209
2654,380
2655,223
2656,220
2657,198
2658,93
2659,39
2660,61
2661,116
2662,27
2663,78
2664,70
2665,39
2666,52
2667,133
2668,113
2669,96
2670,31
2671,272
2672,118
2673,213
2674,60
2675,67
2676,87
2677,188
2678,125
2679,205
2680,73
2681,55
2682,80
2683,140
2684,38
2685,117
2686,155
2687,80
2688,165
2689,204
2690,78
2691,264
2692,93
2693,1952
2694,193
2695,413
2696,85
2697,141
2698,193
2699,338
2700,210
2701,151
2702,149
2703,414
2704,64
2705,157
2706,148
2707,194
2708,202
2709,121
2710,172
2711,466
2712,196
2713,635
2714,174
2715,8011
2716,468
2717,1406
2718,288
2719,448
2720,474
2721,1214
2722,427
2723,415
2724,694
2725,933
2726,152
2727,223
2728,358
2729,64
2730,121
2731,84
2732,163
2733,153
2734,60
2735,156
2736,65
2737,1048
2738,78
2739,193
2740,47
2741,147
2742,136
2743,161
2744,119
2745,94
2746,54
2747,186
2748,66
2749,118
2750,91
2751,73
2752,103
2753,72
2754,66
2755,191
2756,129
2757,205
2758,72
2759,2515
2760,196
2761,533
2762,153
2763,261
2764,263
2765,651
2766,273
2767,231
2768,272
2769,248
2770,72
2771,106
2772,109
2773,127
2774,3267
2775,404
2776,88
2777,1394
2778,1492
2779,2948
2780,1242
2781,1560
2782,2043
2783,2035
2784,767
2785,3199
2786,3638
2787,1352
2788,1177
2789,1439
2790,457
2791,873
2792,174
2793,1292
2794,460
2795,135
2796,258
2797,264
2798,47
2799,462
2800,558
2801,1221
2802,280
2803,4455
2804,317
2805,1002
2806,338
2807,1352
2808,1584
2809,392
2810,574
2811,716
2812,183
2813,161
2814,288
2815,273
2816,253
2817,643
2818,115
2819,77
2820,782
2821,160
2822,179
2823,632
2824,118
2825,491
2826,71
2827,626
2828,97
2829,341
2830,367
2831,366
2832,150
2833,108
2834,114
2835,152
2836,85
2837,165
2838,106
2839,151
2840,57
2841,23
2842,39
2843,107
2844,164
2845,175
2846,29
2847,131
2848,61
2849,419
2850,97
2851,87
2852,142
2853,268
2854,122
2855,103
2856,72
2857,31
2858,48
2859,76
2860,19
2861,411
2862,182
2863,130
2864,243
2865,444
2866,339
2867,513
2868,179
2869,440
2870,153
2871,725
2872,359
2873,316
2874,519
2875,424
2876,456
2877,454
2878,221
2879,119
2880,172
2881,158
2882,83
2883,468
2884,188
2885,156
2886,65
2887,698
2888,1353
2889,2011
2890,319
2891,599
2892,334
2893,3449
2894,600
2895,794
2896,1738
2897,1414
2898,622
2899,605
2900,394
2901,206
2902,189
2903,320
2904,98
2905,73
2906,193
2907,118
2908,120
2909,648
2910,356
2911,1260
2912,343
2913,627
2914,354
2915,559
2916,357
2917,551
2918,1234
2919,1171
2920,392
2921,449
2922,365
2923,114
2924,335
2925,496
2926,74
2927,39
2928,229
2929,147
2930,43
2931,414
2932,324
2933,773
2934,353
2935,485
2936,288
2937,374
2938,283
2939,960
2940,689
2941,352
2942,323
2943,379
2944,173
2945,199
2946,174
2947,389
2948,120
2949,71
2950,473
2951,250
2952,36
2953,1007
2954,648
2955,1322
2956,346
2957,494
2958,355
2959,1114
2960,370
2961,1326
2962,1226
2963,521
2964,463
2965,398
2966,351
2967,167
2968,215
2969,350
2970,326
2971,179
2972,491
2973,365
2974,160
2975,1100
2976,956
2977,1996
2978,364
2979,1293
2980,372
2981,2361
2982,438
2983,1432
2984,2160
2985,1200
2986,676
2987,1065
2988,367
2989,393
2990,366
